/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Office_with_Balcony_Slabs.ifc -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.glb -m convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Office_with_Balcony_Slabs.ifc -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.glb -m convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc"
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 57.43%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 58.43%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 59.44%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 60.44%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 61.44%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 62.44%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 63.66%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 64.66%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 65.66%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 66.71%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 67.73%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 68.73%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 69.73%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 70.73%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 71.73%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 72.74%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 73.81%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 74.81%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 75.81%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 76.81%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 77.82%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 78.83%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 79.84%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 80.85%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 81.86%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 82.87%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 83.88%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 84.89%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 85.89%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 86.89%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 87.90%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 88.90%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 89.90%             

Loading file "/home/lindsay/xeolabs/xeok...h_Balcony_Slabs.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 7.13%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 14.77%             

Converting IFC geometry: 15.30%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 18.15%             

Converting IFC geometry: 18.86%             

Converting IFC geometry: 20.10%             

Converting IFC geometry: 20.63%             

Converting IFC geometry: 21.17%             

Converting IFC geometry: 21.70%             

Converting IFC geometry: 22.23%             

Converting IFC geometry: 22.95%             

Converting IFC geometry: 23.48%             

Converting IFC geometry: 24.37%             

Converting IFC geometry: 25.26%             

Converting IFC geometry: 25.79%             

Converting IFC geometry: 26.50%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.63%             

Converting IFC geometry: 29.17%             

Converting IFC geometry: 29.70%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 31.30%             

Converting IFC geometry: 32.01%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.61%             

Converting IFC geometry: 34.14%             

Converting IFC geometry: 34.68%             

Converting IFC geometry: 35.21%             

Converting IFC geometry: 35.74%             

Converting IFC geometry: 36.27%             

Converting IFC geometry: 36.81%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 38.41%             

Converting IFC geometry: 38.94%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.54%             

Converting IFC geometry: 41.07%             

Converting IFC geometry: 41.61%             

Converting IFC geometry: 42.14%             

Converting IFC geometry: 42.67%             

Converting IFC geometry: 43.21%             

Converting IFC geometry: 43.74%             

Converting IFC geometry: 44.27%             

Converting IFC geometry: 44.81%             

Converting IFC geometry: 45.34%             

Converting IFC geometry: 45.87%             

Converting IFC geometry: 46.40%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 48.18%             

Converting IFC geometry: 48.72%             

Converting IFC geometry: 49.25%             

Converting IFC geometry: 49.78%             

Converting IFC geometry: 50.31%             

Converting IFC geometry: 50.85%             

Converting IFC geometry: 51.38%             

Converting IFC geometry: 51.91%             

Converting IFC geometry: 52.45%             

Converting IFC geometry: 52.98%             

Converting IFC geometry: 53.51%             

Converting IFC geometry: 54.05%             

Converting IFC geometry: 54.58%             

Converting IFC geometry: 55.47%             

Converting IFC geometry: 57.07%             

Converting IFC geometry: 57.60%             

Converting IFC geometry: 58.67%             

Converting IFC geometry: 59.73%             

Converting IFC geometry: 60.27%             

Converting IFC geometry: 60.80%             

Converting IFC geometry: 61.33%             

Converting IFC geometry: 61.87%             

Converting IFC geometry: 63.47%             

Converting IFC geometry: 64.00%             

Converting IFC geometry: 65.07%             

Converting IFC geometry: 65.60%             

Converting IFC geometry: 66.13%             

Converting IFC geometry: 66.67%             

Converting IFC geometry: 67.20%             

Converting IFC geometry: 68.27%             

Converting IFC geometry: 69.33%             

Converting IFC geometry: 69.86%             

Converting IFC geometry: 70.40%             

Converting IFC geometry: 71.46%             

Converting IFC geometry: 72.00%             

Converting IFC geometry: 72.53%             

Converting IFC geometry: 73.06%             

Converting IFC geometry: 73.60%             

Converting IFC geometry: 74.66%             

Converting IFC geometry: 75.73%             

Converting IFC geometry: 76.26%             

Converting IFC geometry: 76.80%             

Converting IFC geometry: 77.33%             

Converting IFC geometry: 78.40%             

Converting IFC geometry: 78.93%             

Converting IFC geometry: 79.46%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.53%             

Converting IFC geometry: 81.06%             

Converting IFC geometry: 81.59%             

Converting IFC geometry: 82.13%             

Converting IFC geometry: 82.66%             

Converting IFC geometry: 83.19%             

Converting IFC geometry: 83.73%             

Converting IFC geometry: 84.26%             

Converting IFC geometry: 84.79%             

Converting IFC geometry: 85.33%             

Converting IFC geometry: 85.86%             

Converting IFC geometry: 86.39%             

Converting IFC geometry: 86.93%             

Converting IFC geometry: 87.46%             

Converting IFC geometry: 87.99%             

Converting IFC geometry: 88.53%             

Converting IFC geometry: 89.06%             

Converting IFC geometry: 89.59%             

Converting IFC geometry: 90.13%             

Converting IFC geometry: 90.66%             

Converting IFC geometry: 91.19%             

Converting IFC geometry: 91.72%             

Converting IFC geometry: 92.26%             

Converting IFC geometry: 92.79%             

Converting IFC geometry: 93.32%             

Converting IFC geometry: 93.86%             

Converting IFC geometry: 94.39%             

Converting IFC geometry: 94.92%             

Converting IFC geometry: 95.46%             

Converting IFC geometry: 95.99%             

Converting IFC geometry: 96.52%             

Converting IFC geometry: 97.06%             

Converting IFC geometry: 97.59%             

Converting IFC geometry: 98.12%             

Converting IFC geometry: 98.66%             

Converting IFC geometry: 99.19%             

Converting IFC geometry: 99.72%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 379, reused: 1113, compression: 74%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.14%             

Exporting metadata: 52.29%             

Exporting metadata: 53.44%             

Exporting metadata: 54.59%             

Exporting metadata: 55.74%             

Exporting metadata: 56.89%             

Exporting metadata: 58.04%             

Exporting metadata: 59.19%             

Exporting metadata: 60.34%             

Exporting metadata: 61.49%             

Exporting metadata: 62.64%             

Exporting metadata: 63.79%             

Exporting metadata: 64.94%             

Exporting metadata: 66.09%             

Exporting metadata: 67.24%             

Exporting metadata: 68.39%             

Exporting metadata: 69.54%             

Exporting metadata: 70.69%             

Exporting metadata: 71.84%             

Exporting metadata: 72.99%             

Exporting metadata: 74.14%             

Exporting metadata: 75.29%             

Exporting metadata: 76.44%             

Exporting metadata: 77.59%             

Exporting metadata: 78.74%             

Exporting metadata: 79.89%             

Exporting metadata: 81.04%             

Exporting metadata: 82.18%             

Exporting metadata: 83.33%             

Exporting metadata: 84.48%             

Exporting metadata: 85.63%             

Exporting metadata: 86.78%             

Exporting metadata: 87.93%             

Exporting metadata: 89.08%             

Exporting metadata: 90.23%             

Exporting metadata: 91.38%             

Exporting metadata: 92.53%             

Exporting metadata: 93.68%             

Exporting metadata: 94.83%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 466.32 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 59.97 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 7.78
[convert2xkt] Conversion time: 0.27 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 282
[convert2xkt] Converted geometries: 311
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 14828
[convert2xkt] Converted vertices: 7877
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/GitHub/models/Office_with_Balcony_Slabs/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
