/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 42.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 43.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 44.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 45.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 46.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 47.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 48.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 49.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 50.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 51.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 52.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 53.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 54.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 55.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 56.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 57.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 58.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 59.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 60.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 61.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 62.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 63.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 64.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 65.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 66.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 67.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 68.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 69.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 70.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 71.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 72.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 73.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 74.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 75.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 76.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 77.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 78.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 79.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 80.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 81.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 82.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 83.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 84.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 85.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 86.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 87.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 88.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.79%             

Converting IFC geometry: 15.31%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.88%             

Converting IFC geometry: 18.40%             

Converting IFC geometry: 18.92%             

Converting IFC geometry: 19.45%             

Converting IFC geometry: 19.97%             

Converting IFC geometry: 20.48%             

Converting IFC geometry: 21.00%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 22.03%             

Converting IFC geometry: 22.54%             

Converting IFC geometry: 23.06%             

Converting IFC geometry: 23.57%             

Converting IFC geometry: 24.09%             

Converting IFC geometry: 24.61%             

Converting IFC geometry: 25.12%             

Converting IFC geometry: 25.64%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 27.18%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 28.21%             

Converting IFC geometry: 28.73%             

Converting IFC geometry: 29.25%             

Converting IFC geometry: 29.76%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 31.31%             

Converting IFC geometry: 31.82%             

Converting IFC geometry: 32.34%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 33.37%             

Converting IFC geometry: 33.89%             

Converting IFC geometry: 34.40%             

Converting IFC geometry: 34.92%             

Converting IFC geometry: 35.43%             

Converting IFC geometry: 35.95%             

Converting IFC geometry: 36.46%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.53%             

Converting IFC geometry: 39.04%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.59%             

Converting IFC geometry: 41.10%             

Converting IFC geometry: 41.62%             

Converting IFC geometry: 42.14%             

Converting IFC geometry: 42.65%             

Converting IFC geometry: 43.17%             

Converting IFC geometry: 43.68%             

Converting IFC geometry: 44.20%             

Converting IFC geometry: 44.71%             

Converting IFC geometry: 45.23%             

Converting IFC geometry: 45.75%             

Converting IFC geometry: 46.26%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 48.32%             

Converting IFC geometry: 48.84%             

Converting IFC geometry: 49.35%             

Converting IFC geometry: 49.87%             

Converting IFC geometry: 50.39%             

Converting IFC geometry: 50.90%             

Converting IFC geometry: 51.42%             

Converting IFC geometry: 51.93%             

Converting IFC geometry: 52.45%             

Converting IFC geometry: 52.96%             

Converting IFC geometry: 53.48%             

Converting IFC geometry: 53.99%             

Converting IFC geometry: 54.51%             

Converting IFC geometry: 55.03%             

Converting IFC geometry: 55.54%             

Converting IFC geometry: 56.06%             

Converting IFC geometry: 56.57%             

Converting IFC geometry: 57.09%             

Converting IFC geometry: 57.60%             

Converting IFC geometry: 58.12%             

Converting IFC geometry: 58.63%             

Converting IFC geometry: 59.15%             

Converting IFC geometry: 59.67%             

Converting IFC geometry: 60.18%             

Converting IFC geometry: 60.70%             

Converting IFC geometry: 61.21%             

Converting IFC geometry: 61.73%             

Converting IFC geometry: 62.24%             

Converting IFC geometry: 62.76%             

Converting IFC geometry: 63.28%             

Converting IFC geometry: 63.79%             

Converting IFC geometry: 64.31%             

Converting IFC geometry: 64.82%             

Converting IFC geometry: 65.34%             

Converting IFC geometry: 65.85%             

Converting IFC geometry: 66.37%             

Converting IFC geometry: 66.88%             

Converting IFC geometry: 67.40%             

Converting IFC geometry: 67.92%             

Converting IFC geometry: 68.43%             

Converting IFC geometry: 68.95%             

Converting IFC geometry: 69.46%             

Converting IFC geometry: 69.98%             

Converting IFC geometry: 70.49%             

Converting IFC geometry: 71.01%             

Converting IFC geometry: 71.52%             

Converting IFC geometry: 72.04%             

Converting IFC geometry: 72.56%             

Converting IFC geometry: 73.07%             

Converting IFC geometry: 73.59%             

Converting IFC geometry: 74.10%             

Converting IFC geometry: 74.62%             

Converting IFC geometry: 75.13%             

Converting IFC geometry: 75.65%             

Converting IFC geometry: 76.16%             

Converting IFC geometry: 76.68%             

Converting IFC geometry: 77.20%             

Converting IFC geometry: 77.71%             

Converting IFC geometry: 78.23%             

Converting IFC geometry: 78.74%             

Converting IFC geometry: 79.26%             

Converting IFC geometry: 79.77%             

Converting IFC geometry: 80.31%             

Converting IFC geometry: 80.82%             

Converting IFC geometry: 81.34%             

Converting IFC geometry: 81.85%             

Converting IFC geometry: 82.37%             

Converting IFC geometry: 82.89%             

Converting IFC geometry: 83.40%             

Converting IFC geometry: 83.92%             

Converting IFC geometry: 84.43%             

Converting IFC geometry: 84.95%             

Converting IFC geometry: 85.46%             

Converting IFC geometry: 85.98%             

Converting IFC geometry: 86.50%             

Converting IFC geometry: 87.01%             

Converting IFC geometry: 87.53%             

Converting IFC geometry: 88.04%             

Converting IFC geometry: 88.56%             

Converting IFC geometry: 89.07%             

Converting IFC geometry: 89.59%             

Converting IFC geometry: 90.10%             

Converting IFC geometry: 90.62%             

Converting IFC geometry: 91.14%             

Converting IFC geometry: 91.65%             

Converting IFC geometry: 92.17%             

Converting IFC geometry: 92.68%             

Converting IFC geometry: 93.20%             

Converting IFC geometry: 93.71%             

Converting IFC geometry: 94.23%             

Converting IFC geometry: 94.74%             

Converting IFC geometry: 95.26%             

Converting IFC geometry: 95.78%             

Converting IFC geometry: 96.29%             

Converting IFC geometry: 96.81%             

Converting IFC geometry: 97.32%             

Converting IFC geometry: 97.84%             

Converting IFC geometry: 98.35%             

Converting IFC geometry: 98.87%             

Converting IFC geometry: 99.38%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

