/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.91%             

Converting IFC geometry: 14.45%             

Converting IFC geometry: 14.98%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.67%             

Converting IFC geometry: 18.21%             

Converting IFC geometry: 18.75%             

Converting IFC geometry: 19.29%             

Converting IFC geometry: 19.83%             

Converting IFC geometry: 20.36%             

Converting IFC geometry: 20.90%             

Converting IFC geometry: 21.44%             

Converting IFC geometry: 21.98%             

Converting IFC geometry: 22.52%             

Converting IFC geometry: 23.05%             

Converting IFC geometry: 23.59%             

Converting IFC geometry: 24.13%             

Converting IFC geometry: 24.67%             

Converting IFC geometry: 25.21%             

Converting IFC geometry: 25.82%             

Converting IFC geometry: 26.36%             

Converting IFC geometry: 26.90%             

Converting IFC geometry: 27.43%             

Converting IFC geometry: 27.97%             

Converting IFC geometry: 28.51%             

Converting IFC geometry: 29.05%             

Converting IFC geometry: 29.59%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 32.27%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 33.35%             

Converting IFC geometry: 33.89%             

Converting IFC geometry: 34.43%             

Converting IFC geometry: 34.96%             

Converting IFC geometry: 35.50%             

Converting IFC geometry: 36.04%             

Converting IFC geometry: 36.58%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.73%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.88%             

Converting IFC geometry: 41.42%             

Converting IFC geometry: 41.96%             

Converting IFC geometry: 42.50%             

Converting IFC geometry: 43.03%             

Converting IFC geometry: 43.57%             

Converting IFC geometry: 44.11%             

Converting IFC geometry: 44.65%             

Converting IFC geometry: 45.18%             

Converting IFC geometry: 45.72%             

Converting IFC geometry: 46.26%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 48.41%             

Converting IFC geometry: 48.95%             

Converting IFC geometry: 49.49%             

Converting IFC geometry: 50.03%             

Converting IFC geometry: 50.56%             

Converting IFC geometry: 51.10%             

Converting IFC geometry: 51.64%             

Converting IFC geometry: 52.18%             

Converting IFC geometry: 52.72%             

Converting IFC geometry: 53.25%             

Converting IFC geometry: 53.79%             

Converting IFC geometry: 54.33%             

Converting IFC geometry: 54.87%             

Converting IFC geometry: 55.40%             

Converting IFC geometry: 55.94%             

Converting IFC geometry: 56.48%             

Converting IFC geometry: 57.02%             

Converting IFC geometry: 57.56%             

Converting IFC geometry: 58.09%             

Converting IFC geometry: 58.63%             

Converting IFC geometry: 59.17%             

Converting IFC geometry: 59.71%             

Converting IFC geometry: 60.25%             

Converting IFC geometry: 60.78%             

Converting IFC geometry: 61.32%             

Converting IFC geometry: 61.86%             

Converting IFC geometry: 62.40%             

Converting IFC geometry: 62.94%             

Converting IFC geometry: 63.47%             

Converting IFC geometry: 64.01%             

Converting IFC geometry: 64.55%             

Converting IFC geometry: 65.09%             

Converting IFC geometry: 65.63%             

Converting IFC geometry: 66.16%             

Converting IFC geometry: 66.85%             

Converting IFC geometry: 67.55%             

Converting IFC geometry: 68.24%             

Converting IFC geometry: 68.93%             

Converting IFC geometry: 69.62%             

Converting IFC geometry: 70.31%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.70%             

Converting IFC geometry: 72.39%             

Converting IFC geometry: 73.77%             

Converting IFC geometry: 74.46%             

Converting IFC geometry: 75.15%             

Converting IFC geometry: 75.85%             

Converting IFC geometry: 76.77%             

Converting IFC geometry: 77.46%             

Converting IFC geometry: 78.15%             

Converting IFC geometry: 78.84%             

Converting IFC geometry: 79.53%             

Converting IFC geometry: 80.07%             

Converting IFC geometry: 80.61%             

Converting IFC geometry: 81.15%             

Converting IFC geometry: 81.69%             

Converting IFC geometry: 82.22%             

Converting IFC geometry: 82.76%             

Converting IFC geometry: 83.30%             

Converting IFC geometry: 83.84%             

Converting IFC geometry: 84.38%             

Converting IFC geometry: 84.91%             

Converting IFC geometry: 85.45%             

Converting IFC geometry: 85.99%             

Converting IFC geometry: 86.53%             

Converting IFC geometry: 87.06%             

Converting IFC geometry: 87.60%             

Converting IFC geometry: 88.14%             

Converting IFC geometry: 88.68%             

Converting IFC geometry: 89.22%             

Converting IFC geometry: 89.75%             

Converting IFC geometry: 90.29%             

Converting IFC geometry: 90.83%             

Converting IFC geometry: 91.37%             

Converting IFC geometry: 91.91%             

Converting IFC geometry: 92.44%             

Converting IFC geometry: 92.98%             

Converting IFC geometry: 93.52%             

Converting IFC geometry: 94.06%             

Converting IFC geometry: 94.60%             

Converting IFC geometry: 95.13%             

Converting IFC geometry: 95.67%             

Converting IFC geometry: 96.21%             

Converting IFC geometry: 96.75%             

Converting IFC geometry: 97.28%             

Converting IFC geometry: 97.82%             

Converting IFC geometry: 98.36%             

Converting IFC geometry: 98.90%             

Converting IFC geometry: 99.44%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2111, reused: 3321, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.02%             

Exporting metadata: 53.04%             

Exporting metadata: 54.05%             

Exporting metadata: 55.07%             

Exporting metadata: 56.08%             

Exporting metadata: 57.10%             

Exporting metadata: 58.11%             

Exporting metadata: 59.13%             

Exporting metadata: 60.14%             

Exporting metadata: 61.16%             

Exporting metadata: 62.17%             

Exporting metadata: 63.19%             

Exporting metadata: 64.20%             

Exporting metadata: 65.22%             

Exporting metadata: 66.23%             

Exporting metadata: 67.25%             

Exporting metadata: 68.26%             

Exporting metadata: 69.27%             

Exporting metadata: 70.29%             

Exporting metadata: 71.30%             

Exporting metadata: 72.32%             

Exporting metadata: 73.33%             

Exporting metadata: 74.35%             

Exporting metadata: 75.36%             

Exporting metadata: 76.38%             

Exporting metadata: 77.39%             

Exporting metadata: 78.41%             

Exporting metadata: 79.42%             

Exporting metadata: 80.44%             

Exporting metadata: 81.45%             

Exporting metadata: 82.47%             

Exporting metadata: 83.48%             

Exporting metadata: 84.50%             

Exporting metadata: 85.51%             

Exporting metadata: 86.52%             

Exporting metadata: 87.54%             

Exporting metadata: 88.55%             

Exporting metadata: 89.57%             

Exporting metadata: 90.58%             

Exporting metadata: 91.60%             

Exporting metadata: 92.61%             

Exporting metadata: 93.63%             

Exporting metadata: 94.64%             

Exporting metadata: 100.00%             

done in 8 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3021.77 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 308.05 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 9.81
[convert2xkt] Conversion time: 1.05 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 791
[convert2xkt] Converted geometries: 1903
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 75292
[convert2xkt] Converted vertices: 135402
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
