/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.61%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 18.14%             

Converting IFC geometry: 18.64%             

Converting IFC geometry: 19.15%             

Converting IFC geometry: 19.65%             

Converting IFC geometry: 20.16%             

Converting IFC geometry: 20.66%             

Converting IFC geometry: 21.17%             

Converting IFC geometry: 21.67%             

Converting IFC geometry: 22.18%             

Converting IFC geometry: 22.68%             

Converting IFC geometry: 23.19%             

Converting IFC geometry: 23.69%             

Converting IFC geometry: 24.20%             

Converting IFC geometry: 24.70%             

Converting IFC geometry: 25.21%             

Converting IFC geometry: 25.71%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 27.23%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 28.23%             

Converting IFC geometry: 28.74%             

Converting IFC geometry: 29.24%             

Converting IFC geometry: 29.75%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 32.27%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 33.28%             

Converting IFC geometry: 33.79%             

Converting IFC geometry: 34.29%             

Converting IFC geometry: 34.80%             

Converting IFC geometry: 35.30%             

Converting IFC geometry: 35.81%             

Converting IFC geometry: 36.31%             

Converting IFC geometry: 36.82%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 38.33%             

Converting IFC geometry: 38.84%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.85%             

Converting IFC geometry: 41.36%             

Converting IFC geometry: 41.86%             

Converting IFC geometry: 42.37%             

Converting IFC geometry: 42.87%             

Converting IFC geometry: 43.38%             

Converting IFC geometry: 43.88%             

Converting IFC geometry: 44.39%             

Converting IFC geometry: 44.89%             

Converting IFC geometry: 45.40%             

Converting IFC geometry: 45.90%             

Converting IFC geometry: 46.41%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.92%             

Converting IFC geometry: 48.43%             

Converting IFC geometry: 48.93%             

Converting IFC geometry: 49.44%             

Converting IFC geometry: 49.94%             

Converting IFC geometry: 50.45%             

Converting IFC geometry: 50.95%             

Converting IFC geometry: 51.46%             

Converting IFC geometry: 51.96%             

Converting IFC geometry: 52.46%             

Converting IFC geometry: 52.97%             

Converting IFC geometry: 53.47%             

Converting IFC geometry: 53.98%             

Converting IFC geometry: 54.48%             

Converting IFC geometry: 54.99%             

Converting IFC geometry: 55.49%             

Converting IFC geometry: 56.04%             

Converting IFC geometry: 56.54%             

Converting IFC geometry: 57.05%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.06%             

Converting IFC geometry: 58.56%             

Converting IFC geometry: 59.07%             

Converting IFC geometry: 59.57%             

Converting IFC geometry: 60.08%             

Converting IFC geometry: 60.58%             

Converting IFC geometry: 61.08%             

Converting IFC geometry: 61.59%             

Converting IFC geometry: 62.09%             

Converting IFC geometry: 62.60%             

Converting IFC geometry: 63.10%             

Converting IFC geometry: 63.61%             

Converting IFC geometry: 64.11%             

Converting IFC geometry: 64.62%             

Converting IFC geometry: 65.12%             

Converting IFC geometry: 65.63%             

Converting IFC geometry: 66.13%             

Converting IFC geometry: 66.64%             

Converting IFC geometry: 67.14%             

Converting IFC geometry: 67.65%             

Converting IFC geometry: 68.15%             

Converting IFC geometry: 68.66%             

Converting IFC geometry: 69.16%             

Converting IFC geometry: 69.67%             

Converting IFC geometry: 70.17%             

Converting IFC geometry: 70.68%             

Converting IFC geometry: 71.18%             

Converting IFC geometry: 71.72%             

Converting IFC geometry: 72.25%             

Converting IFC geometry: 72.77%             

Converting IFC geometry: 73.30%             

Converting IFC geometry: 73.82%             

Converting IFC geometry: 74.35%             

Converting IFC geometry: 74.87%             

Converting IFC geometry: 75.39%             

Converting IFC geometry: 75.92%             

Converting IFC geometry: 76.44%             

Converting IFC geometry: 76.97%             

Converting IFC geometry: 77.49%             

Converting IFC geometry: 78.01%             

Converting IFC geometry: 78.54%             

Converting IFC geometry: 79.06%             

Converting IFC geometry: 79.59%             

Converting IFC geometry: 80.11%             

Converting IFC geometry: 80.64%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3944, reused: 4533, compression: 53%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.05%             

Exporting metadata: 64.05%             

Exporting metadata: 65.06%             

Exporting metadata: 66.06%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.07%             

Exporting metadata: 70.08%             

Exporting metadata: 71.08%             

Exporting metadata: 72.09%             

Exporting metadata: 73.09%             

Exporting metadata: 74.09%             

Exporting metadata: 75.10%             

Exporting metadata: 76.10%             

Exporting metadata: 77.11%             

Exporting metadata: 78.11%             

Exporting metadata: 79.12%             

Exporting metadata: 80.12%             

Exporting metadata: 81.12%             

Exporting metadata: 82.13%             

Exporting metadata: 83.13%             

Exporting metadata: 84.14%             

Exporting metadata: 85.14%             

Exporting metadata: 86.14%             

Exporting metadata: 87.15%             

Exporting metadata: 88.15%             

Exporting metadata: 89.16%             

Exporting metadata: 90.16%             

Exporting metadata: 91.17%             

Exporting metadata: 92.17%             

Exporting metadata: 93.17%             

Exporting metadata: 94.18%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3859.36 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 775.37 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.98
[convert2xkt] Conversion time: 1.57 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3363
[convert2xkt] Converted geometries: 3213
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 110884
[convert2xkt] Converted vertices: 67218
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 7
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
