/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/RAC/rac.ifc -o convertedModels/ifc/projects/RAC/models/rac/model.glb -m convertedModels/ifc/projects/RAC/models/rac/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/RAC/models/rac/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/RAC/models/rac/model.manifest.json  -o convertedModels/ifc/projects/RAC/models/rac/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/RAC/models/rac/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/RAC/rac.ifc -o convertedModels/ifc/projects/RAC/models/rac/model.glb -m convertedModels/ifc/projects/RAC/models/rac/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/RAC/models/rac/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc"
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...les/ifc/RAC/rac.ifc": 12.00%             
Exporting metadata: 82.84%             

Exporting metadata: 83.87%             

Exporting metadata: 84.89%             

Exporting metadata: 85.92%             

Exporting metadata: 86.95%             

Exporting metadata: 87.97%             

Exporting metadata: 89.00%             

Exporting metadata: 90.03%             

Exporting metadata: 91.05%             

Exporting metadata: 92.08%             

Exporting metadata: 93.11%             

Exporting metadata: 94.13%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/RAC/models/rac/model.manifest.json  -o convertedModels/ifc/projects/RAC/models/rac/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/RAC/models/rac/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/RAC/models/rac/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/RAC/models/rac/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1219.98 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 286.79 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.25
[convert2xkt] Conversion time: 0.56 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 472
[convert2xkt] Converted geometries: 478
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 50108
[convert2xkt] Converted vertices: 29261
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/RAC/models/rac/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
