/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 18.08%             

Converting IFC geometry: 18.58%             

Converting IFC geometry: 19.08%             

Converting IFC geometry: 19.59%             

Converting IFC geometry: 20.09%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 21.10%             

Converting IFC geometry: 21.60%             

Converting IFC geometry: 22.10%             

Converting IFC geometry: 22.61%             

Converting IFC geometry: 23.11%             

Converting IFC geometry: 23.61%             

Converting IFC geometry: 24.12%             

Converting IFC geometry: 24.62%             

Converting IFC geometry: 25.12%             

Converting IFC geometry: 25.63%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 27.13%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 28.14%             

Converting IFC geometry: 28.64%             

Converting IFC geometry: 29.15%             

Converting IFC geometry: 29.65%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 33.17%             

Converting IFC geometry: 33.68%             

Converting IFC geometry: 34.18%             

Converting IFC geometry: 34.68%             

Converting IFC geometry: 35.19%             

Converting IFC geometry: 35.69%             

Converting IFC geometry: 36.19%             

Converting IFC geometry: 36.69%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.71%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.72%             

Converting IFC geometry: 41.22%             

Converting IFC geometry: 41.73%             

Converting IFC geometry: 42.23%             

Converting IFC geometry: 42.73%             

Converting IFC geometry: 43.24%             

Converting IFC geometry: 43.74%             

Converting IFC geometry: 44.24%             

Converting IFC geometry: 44.75%             

Converting IFC geometry: 45.25%             

Converting IFC geometry: 45.75%             

Converting IFC geometry: 46.26%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 48.27%             

Converting IFC geometry: 48.77%             

Converting IFC geometry: 49.27%             

Converting IFC geometry: 49.78%             

Converting IFC geometry: 50.28%             

Converting IFC geometry: 50.78%             

Converting IFC geometry: 51.29%             

Converting IFC geometry: 51.79%             

Converting IFC geometry: 52.29%             

Converting IFC geometry: 52.80%             

Converting IFC geometry: 53.30%             

Converting IFC geometry: 53.80%             

Converting IFC geometry: 54.31%             

Converting IFC geometry: 54.81%             

Converting IFC geometry: 55.31%             

Converting IFC geometry: 55.82%             

Converting IFC geometry: 56.32%             

Converting IFC geometry: 56.82%             

Converting IFC geometry: 57.33%             

Converting IFC geometry: 57.83%             

Converting IFC geometry: 58.33%             

Converting IFC geometry: 58.83%             

Converting IFC geometry: 59.34%             

Converting IFC geometry: 59.84%             

Converting IFC geometry: 60.34%             

Converting IFC geometry: 60.85%             

Converting IFC geometry: 61.35%             

Converting IFC geometry: 61.85%             

Converting IFC geometry: 62.36%             

Converting IFC geometry: 62.86%             

Converting IFC geometry: 63.36%             

Converting IFC geometry: 63.87%             

Converting IFC geometry: 64.37%             

Converting IFC geometry: 64.87%             

Converting IFC geometry: 65.38%             

Converting IFC geometry: 65.88%             

Converting IFC geometry: 66.38%             

Converting IFC geometry: 66.89%             

Converting IFC geometry: 67.39%             

Converting IFC geometry: 67.89%             

Converting IFC geometry: 68.39%             

Converting IFC geometry: 68.90%             

Converting IFC geometry: 69.40%             

Converting IFC geometry: 69.90%             

Converting IFC geometry: 70.41%             

Converting IFC geometry: 70.91%             

Converting IFC geometry: 71.41%             

Converting IFC geometry: 71.92%             

Converting IFC geometry: 72.42%             

Converting IFC geometry: 72.92%             

Converting IFC geometry: 73.43%             

Converting IFC geometry: 73.93%             

Converting IFC geometry: 74.43%             

Converting IFC geometry: 74.94%             

Converting IFC geometry: 75.44%             

Converting IFC geometry: 75.94%             

Converting IFC geometry: 76.45%             

Converting IFC geometry: 76.95%             

Converting IFC geometry: 77.45%             

Converting IFC geometry: 77.96%             

Converting IFC geometry: 78.46%             

Converting IFC geometry: 78.96%             

Converting IFC geometry: 79.46%             

Converting IFC geometry: 79.97%             

Exporting to gltf
Accessors: 7004, reused: 14060, compression: 66%

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

