/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_S_20110715_optimized.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_S_20110715_optimized.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.62%             

Converting IFC geometry: 15.17%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.88%             

Converting IFC geometry: 18.42%             

Converting IFC geometry: 18.96%             

Converting IFC geometry: 19.51%             

Converting IFC geometry: 20.05%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 21.13%             

Converting IFC geometry: 21.68%             

Converting IFC geometry: 22.22%             

Converting IFC geometry: 22.76%             

Converting IFC geometry: 23.30%             

Converting IFC geometry: 23.85%             

Converting IFC geometry: 24.39%             

Converting IFC geometry: 24.93%             

Converting IFC geometry: 25.47%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 27.10%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 28.19%             

Converting IFC geometry: 28.73%             

Converting IFC geometry: 29.27%             

Converting IFC geometry: 29.81%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 31.44%             

Converting IFC geometry: 31.98%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.61%             

Converting IFC geometry: 34.15%             

Converting IFC geometry: 34.70%             

Converting IFC geometry: 35.24%             

Converting IFC geometry: 35.78%             

Converting IFC geometry: 36.32%             

Converting IFC geometry: 36.87%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 38.49%             

Converting IFC geometry: 39.04%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.66%             

Converting IFC geometry: 41.21%             

Converting IFC geometry: 41.75%             

Converting IFC geometry: 42.29%             

Converting IFC geometry: 42.83%             

Converting IFC geometry: 43.38%             

Converting IFC geometry: 43.92%             

Converting IFC geometry: 44.46%             

Converting IFC geometry: 45.00%             

Converting IFC geometry: 45.55%             

Converting IFC geometry: 46.09%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.80%             

Converting IFC geometry: 49.34%             

Converting IFC geometry: 49.89%             

Converting IFC geometry: 50.43%             

Converting IFC geometry: 50.97%             

Converting IFC geometry: 51.51%             

Converting IFC geometry: 52.06%             

Converting IFC geometry: 52.60%             

Converting IFC geometry: 53.14%             

Converting IFC geometry: 53.68%             

Converting IFC geometry: 54.23%             

Converting IFC geometry: 54.77%             

Converting IFC geometry: 55.31%             

Converting IFC geometry: 55.85%             

Converting IFC geometry: 56.40%             

Converting IFC geometry: 56.94%             

Converting IFC geometry: 57.48%             

Converting IFC geometry: 58.02%             

Converting IFC geometry: 58.57%             

Converting IFC geometry: 59.11%             

Converting IFC geometry: 59.65%             

Converting IFC geometry: 60.19%             

Converting IFC geometry: 60.74%             

Converting IFC geometry: 61.28%             

Converting IFC geometry: 61.82%             

Converting IFC geometry: 62.36%             

Converting IFC geometry: 62.91%             

Converting IFC geometry: 63.45%             

Converting IFC geometry: 63.99%             

Converting IFC geometry: 64.53%             

Converting IFC geometry: 65.08%             

Converting IFC geometry: 65.62%             

Converting IFC geometry: 66.16%             

Converting IFC geometry: 66.70%             

Converting IFC geometry: 67.25%             

Converting IFC geometry: 67.79%             

Converting IFC geometry: 68.33%             

Converting IFC geometry: 68.87%             

Converting IFC geometry: 69.42%             

Converting IFC geometry: 69.96%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.04%             

Converting IFC geometry: 71.59%             

Converting IFC geometry: 72.13%             

Converting IFC geometry: 72.67%             

Converting IFC geometry: 73.21%             

Converting IFC geometry: 73.76%             

Converting IFC geometry: 74.30%             

Converting IFC geometry: 74.84%             

Converting IFC geometry: 75.38%             

Converting IFC geometry: 75.93%             

Converting IFC geometry: 76.47%             

Converting IFC geometry: 77.08%             

Converting IFC geometry: 77.62%             

Converting IFC geometry: 78.16%             

Converting IFC geometry: 78.71%             

Converting IFC geometry: 79.38%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.54%             

Converting IFC geometry: 81.08%             

Converting IFC geometry: 81.62%             

Converting IFC geometry: 82.16%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 427, reused: 1028, compression: 70%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.03%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.05%             

Exporting metadata: 63.05%             

Exporting metadata: 64.06%             

Exporting metadata: 65.06%             

Exporting metadata: 66.07%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.08%             

Exporting metadata: 70.08%             

Exporting metadata: 71.09%             

Exporting metadata: 72.09%             

Exporting metadata: 73.10%             

Exporting metadata: 74.10%             

Exporting metadata: 75.10%             

Exporting metadata: 76.11%             

Exporting metadata: 77.11%             

Exporting metadata: 78.12%             

Exporting metadata: 79.12%             

Exporting metadata: 80.13%             

Exporting metadata: 81.13%             

Exporting metadata: 82.14%             

Exporting metadata: 83.14%             

Exporting metadata: 84.14%             

Exporting metadata: 85.15%             

Exporting metadata: 86.15%             

Exporting metadata: 87.16%             

Exporting metadata: 88.16%             

Exporting metadata: 89.17%             

Exporting metadata: 90.17%             

Exporting metadata: 91.17%             

Exporting metadata: 92.18%             

Exporting metadata: 93.18%             

Exporting metadata: 94.19%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 845.63 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 134.77 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.27
[convert2xkt] Conversion time: 0.41 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1095
[convert2xkt] Converted geometries: 378
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 34612
[convert2xkt] Converted vertices: 27422
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Clinic/models/Clinic_S_20110715_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
