/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Architectural.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Architectural.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc"
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 14.29%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.87%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.90%             

Converting IFC geometry: 18.42%             

Converting IFC geometry: 18.94%             

Converting IFC geometry: 19.45%             

Converting IFC geometry: 19.97%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 21.02%             

Converting IFC geometry: 21.54%             

Converting IFC geometry: 22.06%             

Converting IFC geometry: 22.57%             

Converting IFC geometry: 23.09%             

Converting IFC geometry: 23.61%             

Converting IFC geometry: 24.12%             

Converting IFC geometry: 24.64%             

Converting IFC geometry: 25.15%             

Converting IFC geometry: 25.67%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 27.22%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 28.25%             

Converting IFC geometry: 28.77%             

Converting IFC geometry: 29.29%             

Converting IFC geometry: 29.80%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 31.35%             

Converting IFC geometry: 31.87%             

Converting IFC geometry: 32.38%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 33.44%             

Converting IFC geometry: 33.95%             

Converting IFC geometry: 34.47%             

Converting IFC geometry: 34.99%             

Converting IFC geometry: 35.50%             

Converting IFC geometry: 36.02%             

Converting IFC geometry: 36.54%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.60%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.67%             

Converting IFC geometry: 41.18%             

Converting IFC geometry: 41.70%             

Converting IFC geometry: 42.22%             

Converting IFC geometry: 42.73%             

Converting IFC geometry: 43.25%             

Converting IFC geometry: 43.77%             

Converting IFC geometry: 44.28%             

Converting IFC geometry: 44.80%             

Converting IFC geometry: 45.31%             

Converting IFC geometry: 45.83%             

Converting IFC geometry: 46.35%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.90%             

Converting IFC geometry: 48.41%             

Converting IFC geometry: 48.93%             

Converting IFC geometry: 49.45%             

Converting IFC geometry: 49.96%             

Converting IFC geometry: 50.48%             

Converting IFC geometry: 50.99%             

Converting IFC geometry: 51.51%             

Converting IFC geometry: 52.03%             

Converting IFC geometry: 52.54%             

Converting IFC geometry: 53.06%             

Converting IFC geometry: 53.58%             

Converting IFC geometry: 54.09%             

Converting IFC geometry: 54.61%             

Converting IFC geometry: 55.13%             

Converting IFC geometry: 55.64%             

Converting IFC geometry: 56.16%             

Converting IFC geometry: 56.67%             

Converting IFC geometry: 57.19%             

Converting IFC geometry: 57.71%             

Converting IFC geometry: 58.22%             

Converting IFC geometry: 58.74%             

Converting IFC geometry: 59.26%             

Converting IFC geometry: 59.77%             

Converting IFC geometry: 60.29%             

Converting IFC geometry: 60.81%             

Converting IFC geometry: 61.32%             

Converting IFC geometry: 61.84%             

Converting IFC geometry: 62.36%             

Converting IFC geometry: 62.87%             

Converting IFC geometry: 63.39%             

Converting IFC geometry: 63.90%             

Converting IFC geometry: 64.42%             

Converting IFC geometry: 64.94%             

Converting IFC geometry: 65.49%             

Converting IFC geometry: 66.05%             

Converting IFC geometry: 66.61%             

Converting IFC geometry: 67.17%             

Converting IFC geometry: 67.73%             

Converting IFC geometry: 68.28%             

Converting IFC geometry: 68.84%             

Converting IFC geometry: 69.40%             

Converting IFC geometry: 69.96%             

Converting IFC geometry: 70.51%             

Converting IFC geometry: 71.07%             

Converting IFC geometry: 71.63%             

Converting IFC geometry: 72.19%             

Converting IFC geometry: 72.74%             

Converting IFC geometry: 73.30%             

Converting IFC geometry: 73.86%             

Converting IFC geometry: 74.42%             

Converting IFC geometry: 74.98%             

Converting IFC geometry: 75.53%             

Converting IFC geometry: 76.09%             

Converting IFC geometry: 76.65%             

Converting IFC geometry: 77.21%             

Converting IFC geometry: 77.76%             

Converting IFC geometry: 78.32%             

Converting IFC geometry: 78.88%             

Converting IFC geometry: 79.44%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2253, reused: 3315, compression: 59%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.01%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.02%             

Exporting metadata: 73.02%             

Exporting metadata: 74.02%             

Exporting metadata: 75.02%             

Exporting metadata: 76.02%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.02%             

Exporting metadata: 80.02%             

Exporting metadata: 81.02%             

Exporting metadata: 82.03%             

Exporting metadata: 83.03%             

Exporting metadata: 84.03%             

Exporting metadata: 85.03%             

Exporting metadata: 86.03%             

Exporting metadata: 87.03%             

Exporting metadata: 88.03%             

Exporting metadata: 89.03%             

Exporting metadata: 90.03%             

Exporting metadata: 91.03%             

Exporting metadata: 92.03%             

Exporting metadata: 93.04%             

Exporting metadata: 94.04%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2418.68 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 487.83 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.96
[convert2xkt] Conversion time: 1.09 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2897
[convert2xkt] Converted geometries: 1864
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 80219
[convert2xkt] Converted vertices: 45602
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Architectural/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
