/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/0591IFCRohbau_20230922.ifc -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.glb -m convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/0591IFCRohbau_20230922.ifc -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.glb -m convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...Rohbau_20230922.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.86%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 14.97%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 18.30%             

Converting IFC geometry: 18.85%             

Converting IFC geometry: 19.41%             

Converting IFC geometry: 19.96%             

Converting IFC geometry: 20.52%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.62%             

Converting IFC geometry: 22.18%             

Converting IFC geometry: 22.73%             

Converting IFC geometry: 23.29%             

Converting IFC geometry: 23.84%             

Converting IFC geometry: 24.40%             

Converting IFC geometry: 24.95%             

Converting IFC geometry: 25.50%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 28.28%             

Converting IFC geometry: 28.83%             

Converting IFC geometry: 29.39%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 33.27%             

Converting IFC geometry: 33.82%             

Converting IFC geometry: 34.37%             

Converting IFC geometry: 34.93%             

Converting IFC geometry: 35.48%             

Converting IFC geometry: 36.04%             

Converting IFC geometry: 36.59%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 38.25%             

Converting IFC geometry: 38.81%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 40.47%             

Converting IFC geometry: 41.03%             

Converting IFC geometry: 41.58%             

Converting IFC geometry: 42.13%             

Converting IFC geometry: 42.69%             

Converting IFC geometry: 43.24%             

Converting IFC geometry: 43.80%             

Converting IFC geometry: 44.35%             

Converting IFC geometry: 44.91%             

Converting IFC geometry: 45.46%             

Converting IFC geometry: 46.01%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 48.23%             

Converting IFC geometry: 48.79%             

Converting IFC geometry: 49.34%             

Converting IFC geometry: 49.90%             

Converting IFC geometry: 50.45%             

Converting IFC geometry: 51.00%             

Converting IFC geometry: 51.56%             

Converting IFC geometry: 52.11%             

Converting IFC geometry: 52.67%             

Converting IFC geometry: 53.22%             

Converting IFC geometry: 53.78%             

Converting IFC geometry: 54.33%             

Converting IFC geometry: 54.88%             

Converting IFC geometry: 55.44%             

Converting IFC geometry: 55.99%             

Converting IFC geometry: 56.55%             

Converting IFC geometry: 57.10%             

Converting IFC geometry: 57.66%             

Converting IFC geometry: 58.21%             

Converting IFC geometry: 58.76%             

Converting IFC geometry: 59.32%             

Converting IFC geometry: 59.87%             

Converting IFC geometry: 60.43%             

Converting IFC geometry: 60.98%             

Converting IFC geometry: 61.54%             

Converting IFC geometry: 62.09%             

Converting IFC geometry: 62.64%             

Converting IFC geometry: 63.20%             

Converting IFC geometry: 63.75%             

Converting IFC geometry: 64.31%             

Converting IFC geometry: 64.86%             

Converting IFC geometry: 65.42%             

Converting IFC geometry: 65.97%             

Converting IFC geometry: 66.52%             

Converting IFC geometry: 67.19%             

Converting IFC geometry: 67.86%             

Converting IFC geometry: 68.69%             

Converting IFC geometry: 71.68%             

Converting IFC geometry: 72.35%             

Converting IFC geometry: 73.01%             

Converting IFC geometry: 73.68%             

Converting IFC geometry: 74.34%             

Converting IFC geometry: 75.01%             

Converting IFC geometry: 75.67%             

Converting IFC geometry: 76.34%             

Converting IFC geometry: 77.00%             

Converting IFC geometry: 77.67%             

Converting IFC geometry: 78.33%             

Converting IFC geometry: 79.00%             

Converting IFC geometry: 79.66%             

Converting IFC geometry: 80.22%             

Converting IFC geometry: 80.77%             

Converting IFC geometry: 81.33%             

Converting IFC geometry: 81.88%             

Converting IFC geometry: 82.43%             

Converting IFC geometry: 82.99%             

Converting IFC geometry: 83.54%             

Converting IFC geometry: 84.10%             

Converting IFC geometry: 84.65%             

Converting IFC geometry: 85.21%             

Converting IFC geometry: 85.76%             

Converting IFC geometry: 86.31%             

Converting IFC geometry: 86.87%             

Converting IFC geometry: 87.42%             

Converting IFC geometry: 87.98%             

Converting IFC geometry: 88.53%             

Converting IFC geometry: 89.09%             

Converting IFC geometry: 89.64%             

Converting IFC geometry: 90.19%             

Converting IFC geometry: 90.75%             

Converting IFC geometry: 91.30%             

Converting IFC geometry: 91.86%             

Converting IFC geometry: 92.41%             

Converting IFC geometry: 92.97%             

Converting IFC geometry: 93.52%             

Converting IFC geometry: 94.07%             

Converting IFC geometry: 94.63%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1091, reused: 723, compression: 39%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.02%             

Exporting metadata: 60.02%             

Exporting metadata: 61.02%             

Exporting metadata: 62.02%             

Exporting metadata: 63.03%             

Exporting metadata: 64.03%             

Exporting metadata: 65.03%             

Exporting metadata: 66.03%             

Exporting metadata: 67.03%             

Exporting metadata: 68.04%             

Exporting metadata: 69.04%             

Exporting metadata: 70.04%             

Exporting metadata: 71.04%             

Exporting metadata: 72.05%             

Exporting metadata: 73.05%             

Exporting metadata: 74.05%             

Exporting metadata: 75.05%             

Exporting metadata: 76.06%             

Exporting metadata: 77.06%             

Exporting metadata: 78.06%             

Exporting metadata: 79.06%             

Exporting metadata: 80.07%             

Exporting metadata: 81.07%             

Exporting metadata: 82.07%             

Exporting metadata: 83.07%             

Exporting metadata: 84.07%             

Exporting metadata: 85.08%             

Exporting metadata: 86.08%             

Exporting metadata: 87.08%             

Exporting metadata: 88.08%             

Exporting metadata: 89.09%             

Exporting metadata: 90.09%             

Exporting metadata: 91.09%             

Exporting metadata: 92.09%             

Exporting metadata: 93.10%             

Exporting metadata: 94.10%             

Exporting metadata: 100.00%             

done in 12 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1565.21 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 429.75 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.64
[convert2xkt] Conversion time: 0.70 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1111
[convert2xkt] Converted geometries: 736
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 76403
[convert2xkt] Converted vertices: 40056
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/GitHub/models/0591IFCRohbau_20230922/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
