/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20191002Mechanical_Piping.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20191002Mechanical_Piping.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20191002Mechanical_Piping/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc"
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 12.00%             
Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 17.03%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 18.03%             

Converting IFC geometry: 18.53%             

Converting IFC geometry: 19.03%             

Converting IFC geometry: 19.53%             

Converting IFC geometry: 20.03%             

Converting IFC geometry: 20.53%             

Converting IFC geometry: 21.03%             

Converting IFC geometry: 21.53%             

Converting IFC geometry: 22.04%             

Converting IFC geometry: 22.54%             

Converting IFC geometry: 23.04%             

Converting IFC geometry: 23.54%             

Converting IFC geometry: 24.04%             

Converting IFC geometry: 24.54%             

Converting IFC geometry: 25.04%             

Converting IFC geometry: 25.54%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.55%             

Converting IFC geometry: 29.05%             

Converting IFC geometry: 29.55%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.56%             

Converting IFC geometry: 34.06%             

Converting IFC geometry: 34.56%             

Converting IFC geometry: 35.06%             

Converting IFC geometry: 35.56%             

Converting IFC geometry: 36.06%             

Converting IFC geometry: 36.56%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 38.07%             

Converting IFC geometry: 38.57%             

Converting IFC geometry: 39.07%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.57%             

Converting IFC geometry: 41.07%             

Converting IFC geometry: 41.57%             

Converting IFC geometry: 42.07%             

Converting IFC geometry: 42.57%             

Converting IFC geometry: 43.08%             

Converting IFC geometry: 43.58%             

Converting IFC geometry: 44.08%             

Converting IFC geometry: 44.58%             

Converting IFC geometry: 45.08%             

Converting IFC geometry: 45.58%             

Converting IFC geometry: 46.08%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 48.08%             

Converting IFC geometry: 48.59%             

Converting IFC geometry: 49.09%             

Converting IFC geometry: 49.59%             

Converting IFC geometry: 50.09%             

Converting IFC geometry: 50.59%             

Converting IFC geometry: 51.09%             

Converting IFC geometry: 51.59%             

Converting IFC geometry: 52.09%             

Converting IFC geometry: 52.59%             

Converting IFC geometry: 53.09%             

Converting IFC geometry: 53.59%             

Converting IFC geometry: 54.10%             

Converting IFC geometry: 54.60%             

Converting IFC geometry: 55.10%             

Converting IFC geometry: 55.60%             

Converting IFC geometry: 56.10%             

Converting IFC geometry: 56.60%             

Converting IFC geometry: 57.10%             

Converting IFC geometry: 57.60%             

Converting IFC geometry: 58.10%             

Converting IFC geometry: 58.60%             

Converting IFC geometry: 59.11%             

Converting IFC geometry: 59.61%             

Converting IFC geometry: 60.11%             

Converting IFC geometry: 60.61%             

Converting IFC geometry: 61.11%             

Converting IFC geometry: 61.61%             

Converting IFC geometry: 62.11%             

Converting IFC geometry: 62.61%             

Converting IFC geometry: 63.11%             

Converting IFC geometry: 63.61%             

Converting IFC geometry: 64.11%             

Converting IFC geometry: 64.62%             

Converting IFC geometry: 65.12%             

Converting IFC geometry: 65.62%             

Converting IFC geometry: 66.12%             

Converting IFC geometry: 66.62%             

Converting IFC geometry: 67.12%             

Converting IFC geometry: 67.62%             

Converting IFC geometry: 68.12%             

Converting IFC geometry: 68.62%             

Converting IFC geometry: 69.12%             

Converting IFC geometry: 69.62%             

Converting IFC geometry: 70.13%             

Converting IFC geometry: 70.63%             

Converting IFC geometry: 71.13%             

Converting IFC geometry: 71.63%             

Converting IFC geometry: 72.13%             

Converting IFC geometry: 72.63%             

Converting IFC geometry: 73.13%             

Converting IFC geometry: 73.63%             

Converting IFC geometry: 74.13%             

Converting IFC geometry: 74.63%             

Converting IFC geometry: 75.14%             

Converting IFC geometry: 75.64%             

Converting IFC geometry: 76.14%             

Converting IFC geometry: 76.64%             

Converting IFC geometry: 77.14%             

Converting IFC geometry: 77.64%             

Converting IFC geometry: 78.14%             

Converting IFC geometry: 78.64%             

Converting IFC geometry: 79.14%             

Converting IFC geometry: 79.64%             

Converting IFC geometry: 80.14%             

Converting IFC geometry: 80.65%             

Converting IFC geometry: 81.15%             

Converting IFC geometry: 81.65%             

Converting IFC geometry: 82.15%             

Converting IFC geometry: 82.65%             

Converting IFC geometry: 83.15%             

Converting IFC geometry: 83.65%             

Converting IFC geometry: 84.15%             

Converting IFC geometry: 84.65%             

Converting IFC geometry: 85.15%             

Converting IFC geometry: 85.65%             

Converting IFC geometry: 86.16%             

Converting IFC geometry: 86.66%             

Converting IFC geometry: 87.16%             

Converting IFC geometry: 87.66%             

Converting IFC geometry: 88.16%             

Converting IFC geometry: 88.66%             

Converting IFC geometry: 89.16%             

Converting IFC geometry: 89.66%             

Converting IFC geometry: 90.16%             

Converting IFC geometry: 90.66%             

Converting IFC geometry: 91.17%             

Converting IFC geometry: 91.67%             

Converting IFC geometry: 92.17%             

Converting IFC geometry: 92.67%             

Converting IFC geometry: 93.17%             

Converting IFC geometry: 93.67%             

Converting IFC geometry: 94.17%             

Converting IFC geometry: 94.67%             

Converting IFC geometry: 95.17%             

Converting IFC geometry: 95.67%             

Converting IFC geometry: 96.17%             

Converting IFC geometry: 96.68%             

Converting IFC geometry: 97.18%             

Converting IFC geometry: 97.68%             

Converting IFC geometry: 98.18%             

Converting IFC geometry: 98.68%             

Converting IFC geometry: 99.18%             

Converting IFC geometry: 99.68%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5492, reused: 11621, compression: 67%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.02%             

Exporting metadata: 59.03%             

Exporting metadata: 60.03%             

Exporting metadata: 61.03%             

Exporting metadata: 62.04%             

Exporting metadata: 63.04%             

Exporting metadata: 64.04%             

Exporting metadata: 65.05%             

Exporting metadata: 66.05%             

Exporting metadata: 67.05%             

Exporting metadata: 68.06%             

Exporting metadata: 69.06%             

Exporting metadata: 70.06%             

Exporting metadata: 71.07%             

Exporting metadata: 72.07%             

Exporting metadata: 73.07%             

Exporting metadata: 74.08%             

Exporting metadata: 75.08%             

Exporting metadata: 76.08%             

Exporting metadata: 77.09%             

Exporting metadata: 78.09%             

Exporting metadata: 79.09%             

Exporting metadata: 80.10%             

Exporting metadata: 81.10%             

Exporting metadata: 82.10%             

Exporting metadata: 83.11%             

Exporting metadata: 84.11%             

Exporting metadata: 85.11%             

Exporting metadata: 86.12%             

Exporting metadata: 87.12%             

Exporting metadata: 88.12%             

Exporting metadata: 89.13%             

Exporting metadata: 90.13%             

Exporting metadata: 91.13%             

Exporting metadata: 92.14%             

Exporting metadata: 93.14%             

Exporting metadata: 94.14%             

Exporting metadata: 100.00%             
