/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Arch-3.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Arch-3.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc"
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 38.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 18.10%             

Converting IFC geometry: 18.60%             

Converting IFC geometry: 19.11%             

Converting IFC geometry: 19.61%             

Converting IFC geometry: 20.11%             

Converting IFC geometry: 20.62%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.63%             

Converting IFC geometry: 22.13%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 23.14%             

Converting IFC geometry: 23.64%             

Converting IFC geometry: 24.15%             

Converting IFC geometry: 24.65%             

Converting IFC geometry: 25.15%             

Converting IFC geometry: 25.66%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 28.18%             

Converting IFC geometry: 28.68%             

Converting IFC geometry: 29.19%             

Converting IFC geometry: 29.69%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 33.22%             

Converting IFC geometry: 33.72%             

Converting IFC geometry: 34.22%             

Converting IFC geometry: 34.73%             

Converting IFC geometry: 35.23%             

Converting IFC geometry: 35.74%             

Converting IFC geometry: 36.24%             

Converting IFC geometry: 36.74%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 38.26%             

Converting IFC geometry: 38.76%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.82%             

Converting IFC geometry: 41.32%             

Converting IFC geometry: 41.82%             

Converting IFC geometry: 42.33%             

Converting IFC geometry: 42.83%             

Converting IFC geometry: 43.33%             

Converting IFC geometry: 43.84%             

Converting IFC geometry: 44.34%             

Converting IFC geometry: 44.85%             

Converting IFC geometry: 45.35%             

Converting IFC geometry: 45.85%             

Converting IFC geometry: 46.36%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 48.37%             

Converting IFC geometry: 48.88%             

Converting IFC geometry: 49.38%             

Converting IFC geometry: 49.89%             

Converting IFC geometry: 50.39%             

Converting IFC geometry: 50.89%             

Converting IFC geometry: 51.40%             

Converting IFC geometry: 51.90%             

Converting IFC geometry: 52.41%             

Converting IFC geometry: 52.91%             

Converting IFC geometry: 53.41%             

Converting IFC geometry: 53.92%             

Converting IFC geometry: 54.44%             

Converting IFC geometry: 54.94%             

Converting IFC geometry: 55.44%             

Converting IFC geometry: 55.95%             

Converting IFC geometry: 56.45%             

Converting IFC geometry: 56.95%             

Converting IFC geometry: 57.46%             

Converting IFC geometry: 57.96%             

Converting IFC geometry: 58.47%             

Converting IFC geometry: 58.97%             

Converting IFC geometry: 59.47%             

Converting IFC geometry: 59.98%             

Converting IFC geometry: 60.48%             

Converting IFC geometry: 60.99%             

Converting IFC geometry: 61.49%             

Converting IFC geometry: 61.99%             

Converting IFC geometry: 62.50%             

Converting IFC geometry: 63.00%             

Converting IFC geometry: 63.51%             

Converting IFC geometry: 64.01%             

Converting IFC geometry: 64.51%             

Converting IFC geometry: 65.02%             

Converting IFC geometry: 65.52%             

Converting IFC geometry: 66.03%             

Converting IFC geometry: 66.53%             

Converting IFC geometry: 67.03%             

Converting IFC geometry: 67.54%             

Converting IFC geometry: 68.04%             

Converting IFC geometry: 68.55%             

Converting IFC geometry: 69.05%             

Converting IFC geometry: 69.55%             

Converting IFC geometry: 70.06%             

Converting IFC geometry: 70.56%             

Converting IFC geometry: 71.07%             

Converting IFC geometry: 71.57%             

Converting IFC geometry: 72.07%             

Converting IFC geometry: 72.60%             

Converting IFC geometry: 73.38%             

Converting IFC geometry: 73.88%             

Converting IFC geometry: 74.39%             

Converting IFC geometry: 74.89%             

Converting IFC geometry: 75.39%             

Converting IFC geometry: 75.90%             

Converting IFC geometry: 76.40%             

Converting IFC geometry: 76.91%             

Converting IFC geometry: 77.41%             

Converting IFC geometry: 77.91%             

Converting IFC geometry: 78.42%             

Converting IFC geometry: 78.92%             

Converting IFC geometry: 79.43%             

Converting IFC geometry: 79.93%             

Converting IFC geometry: 80.43%             

Converting IFC geometry: 80.94%             

Converting IFC geometry: 81.44%             

Converting IFC geometry: 81.95%             

Converting IFC geometry: 82.45%             

Converting IFC geometry: 82.95%             

Converting IFC geometry: 83.46%             

Converting IFC geometry: 83.96%             

Converting IFC geometry: 84.47%             

Converting IFC geometry: 84.97%             

Converting IFC geometry: 85.47%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2588, reused: 4654, compression: 64%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.05%             

Exporting metadata: 64.05%             

Exporting metadata: 65.06%             

Exporting metadata: 66.06%             

Exporting metadata: 67.06%             

Exporting metadata: 68.07%             

Exporting metadata: 69.07%             

Exporting metadata: 70.08%             

Exporting metadata: 71.08%             

Exporting metadata: 72.09%             

Exporting metadata: 73.09%             

Exporting metadata: 74.09%             

Exporting metadata: 75.10%             

Exporting metadata: 76.10%             

Exporting metadata: 77.11%             

Exporting metadata: 78.11%             

Exporting metadata: 79.11%             

Exporting metadata: 80.12%             

Exporting metadata: 81.12%             

Exporting metadata: 82.13%             

Exporting metadata: 83.13%             

Exporting metadata: 84.13%             

Exporting metadata: 85.14%             

Exporting metadata: 86.14%             

Exporting metadata: 87.15%             

Exporting metadata: 88.15%             

Exporting metadata: 89.16%             

Exporting metadata: 90.16%             

Exporting metadata: 91.16%             

Exporting metadata: 92.17%             

Exporting metadata: 93.17%             

Exporting metadata: 94.18%             

Exporting metadata: 100.00%             

done in 13 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 5753.38 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1700.05 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.38
[convert2xkt] Conversion time: 2.46 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 5133
[convert2xkt] Converted geometries: 2158
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 276016
[convert2xkt] Converted vertices: 148102
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
