/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Arch-2.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Arch-2.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-2/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc"
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 38.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 39.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 40.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 41.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 42.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 43.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 46.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 47.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 48.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 49.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 50.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 51.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 52.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 53.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-2.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.67%             

Converting IFC geometry: 15.18%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 17.21%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 18.23%             

Converting IFC geometry: 18.74%             

Converting IFC geometry: 19.25%             

Converting IFC geometry: 19.75%             

Converting IFC geometry: 20.26%             

Converting IFC geometry: 20.77%             

Converting IFC geometry: 21.28%             

Converting IFC geometry: 21.79%             

Converting IFC geometry: 22.29%             

Converting IFC geometry: 22.80%             

Converting IFC geometry: 23.31%             

Converting IFC geometry: 23.82%             

Converting IFC geometry: 24.33%             

Converting IFC geometry: 24.83%             

Converting IFC geometry: 25.34%             

Converting IFC geometry: 25.85%             

Converting IFC geometry: 26.36%             

Converting IFC geometry: 26.87%             

Converting IFC geometry: 27.37%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 28.39%             

Converting IFC geometry: 28.90%             

Converting IFC geometry: 29.41%             

Converting IFC geometry: 29.91%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 31.44%             

Converting IFC geometry: 31.95%             

Converting IFC geometry: 32.45%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 33.47%             

Converting IFC geometry: 33.98%             

Converting IFC geometry: 34.49%             

Converting IFC geometry: 35.00%             

Converting IFC geometry: 35.50%             

Converting IFC geometry: 36.01%             

Converting IFC geometry: 36.52%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.55%             

Converting IFC geometry: 39.06%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.58%             

Converting IFC geometry: 41.09%             

Converting IFC geometry: 41.60%             

Converting IFC geometry: 42.11%             

Converting IFC geometry: 42.62%             

Converting IFC geometry: 43.12%             

Converting IFC geometry: 43.63%             

Converting IFC geometry: 44.14%             

Converting IFC geometry: 44.65%             

Converting IFC geometry: 45.16%             

Converting IFC geometry: 45.66%             

Converting IFC geometry: 46.17%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 48.20%             

Converting IFC geometry: 48.71%             

Converting IFC geometry: 49.22%             

Converting IFC geometry: 49.73%             

Converting IFC geometry: 50.24%             

Converting IFC geometry: 50.74%             

Converting IFC geometry: 51.25%             

Converting IFC geometry: 51.76%             

Converting IFC geometry: 52.27%             

Converting IFC geometry: 52.78%             

Converting IFC geometry: 53.28%             

Converting IFC geometry: 53.79%             

Converting IFC geometry: 54.30%             

Converting IFC geometry: 54.81%             

Converting IFC geometry: 55.32%             

Converting IFC geometry: 55.82%             

Converting IFC geometry: 56.33%             

Converting IFC geometry: 56.84%             

Converting IFC geometry: 57.35%             

Converting IFC geometry: 57.86%             

Converting IFC geometry: 58.36%             

Converting IFC geometry: 58.87%             

Converting IFC geometry: 59.38%             

Converting IFC geometry: 59.89%             

Converting IFC geometry: 60.40%             

Converting IFC geometry: 60.90%             

Converting IFC geometry: 61.41%             

Converting IFC geometry: 61.92%             

Converting IFC geometry: 62.43%             

Converting IFC geometry: 62.94%             

Converting IFC geometry: 63.44%             

Converting IFC geometry: 63.95%             

Converting IFC geometry: 64.46%             

Converting IFC geometry: 64.97%             

Converting IFC geometry: 65.48%             

Converting IFC geometry: 65.98%             

Converting IFC geometry: 66.49%             

Converting IFC geometry: 67.00%             

Converting IFC geometry: 67.51%             

Converting IFC geometry: 68.02%             

Converting IFC geometry: 68.52%             

Converting IFC geometry: 69.03%             

Converting IFC geometry: 69.54%             

Converting IFC geometry: 70.05%             

Converting IFC geometry: 70.56%             

Converting IFC geometry: 71.06%             

Converting IFC geometry: 71.57%             

Converting IFC geometry: 72.08%             

Converting IFC geometry: 72.59%             

Converting IFC geometry: 73.10%             

Converting IFC geometry: 73.60%             

Converting IFC geometry: 74.11%             

Converting IFC geometry: 74.62%             

Converting IFC geometry: 75.13%             

Converting IFC geometry: 75.64%             

Converting IFC geometry: 76.14%             

Converting IFC geometry: 76.65%             

Converting IFC geometry: 77.16%             

Converting IFC geometry: 77.67%             

Converting IFC geometry: 78.18%             

Converting IFC geometry: 78.68%             

Converting IFC geometry: 79.19%             

Converting IFC geometry: 79.70%             

Converting IFC geometry: 80.21%             

Converting IFC geometry: 80.72%             

Converting IFC geometry: 81.22%             

Converting IFC geometry: 81.73%             

Converting IFC geometry: 82.24%             

Converting IFC geometry: 82.75%             

Converting IFC geometry: 83.26%             

Converting IFC geometry: 83.77%             

Converting IFC geometry: 84.27%             

Converting IFC geometry: 84.78%             

Converting IFC geometry: 85.29%             

Converting IFC geometry: 85.80%             

Converting IFC geometry: 86.31%             

Converting IFC geometry: 86.87%             

Converting IFC geometry: 87.37%             

Converting IFC geometry: 87.88%             

Converting IFC geometry: 88.39%             

Converting IFC geometry: 88.90%             

Converting IFC geometry: 89.41%             

Converting IFC geometry: 89.91%             

Converting IFC geometry: 90.42%             

Converting IFC geometry: 90.93%             

Converting IFC geometry: 91.44%             

Converting IFC geometry: 91.95%             

Converting IFC geometry: 92.45%             

Converting IFC geometry: 92.96%             

Converting IFC geometry: 93.47%             

Converting IFC geometry: 93.98%             

Converting IFC geometry: 94.49%             

Converting IFC geometry: 95.00%             

Converting IFC geometry: 95.50%             

Converting IFC geometry: 96.01%             

Converting IFC geometry: 96.52%             

Converting IFC geometry: 97.03%             

Converting IFC geometry: 97.54%             

Converting IFC geometry: 98.04%             

Converting IFC geometry: 98.55%             

Converting IFC geometry: 99.06%             

Converting IFC geometry: 99.57%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

