/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Sprinkle/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc"
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 47.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 48.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 49.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 50.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 51.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 52.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 53.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 54.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 55.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 56.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 57.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 58.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 59.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 60.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 61.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 62.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 63.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 64.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 65.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 66.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 67.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 68.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 69.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 70.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 71.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 72.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 73.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 74.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 75.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 76.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 77.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 78.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 79.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 80.23%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 81.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 82.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 83.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 84.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 85.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 86.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 87.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 88.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 89.24%             

Loading file "/home/lindsay/xeolabs/xeok...spital_Sprinkle.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 18.00%             

Converting IFC geometry: 18.50%             

Converting IFC geometry: 19.00%             

Converting IFC geometry: 19.50%             

Converting IFC geometry: 20.00%             

Converting IFC geometry: 20.50%             

Converting IFC geometry: 21.00%             

Converting IFC geometry: 21.50%             

Converting IFC geometry: 22.00%             

Converting IFC geometry: 22.50%             

Converting IFC geometry: 23.00%             

Converting IFC geometry: 23.50%             

Converting IFC geometry: 24.00%             

Converting IFC geometry: 24.50%             

Converting IFC geometry: 25.00%             

Converting IFC geometry: 25.50%             

Converting IFC geometry: 26.00%             

Converting IFC geometry: 26.50%             

Converting IFC geometry: 27.00%             

Converting IFC geometry: 27.50%             

Converting IFC geometry: 28.00%             

Converting IFC geometry: 28.50%             

Converting IFC geometry: 29.00%             

Converting IFC geometry: 29.50%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.50%             

Converting IFC geometry: 32.00%             

Converting IFC geometry: 32.50%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.50%             

Converting IFC geometry: 34.00%             

Converting IFC geometry: 34.50%             

Converting IFC geometry: 35.00%             

Converting IFC geometry: 35.50%             

Converting IFC geometry: 36.00%             

Converting IFC geometry: 36.50%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.50%             

Converting IFC geometry: 39.00%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.50%             

Converting IFC geometry: 41.00%             

Converting IFC geometry: 41.50%             

Converting IFC geometry: 42.00%             

Converting IFC geometry: 42.50%             

Converting IFC geometry: 43.00%             

Converting IFC geometry: 43.50%             

Converting IFC geometry: 44.00%             

Converting IFC geometry: 44.50%             

Converting IFC geometry: 45.00%             

Converting IFC geometry: 45.50%             

Converting IFC geometry: 46.00%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 48.00%             

Converting IFC geometry: 48.50%             

Converting IFC geometry: 49.00%             

Converting IFC geometry: 49.50%             

Converting IFC geometry: 50.00%             

Converting IFC geometry: 50.50%             

Converting IFC geometry: 51.00%             

Converting IFC geometry: 51.50%             

Converting IFC geometry: 52.00%             

Converting IFC geometry: 52.50%             

Converting IFC geometry: 53.00%             

Converting IFC geometry: 53.50%             

Converting IFC geometry: 54.00%             

Converting IFC geometry: 54.50%             

Converting IFC geometry: 55.00%             

Converting IFC geometry: 55.50%             

Converting IFC geometry: 56.00%             

Converting IFC geometry: 56.50%             

Converting IFC geometry: 57.00%             

Converting IFC geometry: 57.50%             

Converting IFC geometry: 58.00%             

Converting IFC geometry: 58.50%             

Converting IFC geometry: 59.00%             

Converting IFC geometry: 59.50%             

Converting IFC geometry: 60.00%             

Converting IFC geometry: 60.50%             

Converting IFC geometry: 61.00%             

Converting IFC geometry: 61.50%             

Converting IFC geometry: 62.00%             

Converting IFC geometry: 62.50%             

Converting IFC geometry: 63.00%             

Converting IFC geometry: 63.50%             

Converting IFC geometry: 64.00%             

Converting IFC geometry: 64.50%             

Converting IFC geometry: 65.00%             

Converting IFC geometry: 65.50%             

Converting IFC geometry: 66.00%             

Converting IFC geometry: 66.50%             

Converting IFC geometry: 67.00%             

Converting IFC geometry: 67.50%             

Converting IFC geometry: 68.00%             

Converting IFC geometry: 68.50%             

Converting IFC geometry: 69.00%             

Converting IFC geometry: 69.50%             

Converting IFC geometry: 70.00%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.50%             

Converting IFC geometry: 72.00%             

Converting IFC geometry: 72.51%             

Converting IFC geometry: 73.01%             

Converting IFC geometry: 73.51%             

Converting IFC geometry: 74.01%             

Converting IFC geometry: 74.51%             

Converting IFC geometry: 75.01%             

Converting IFC geometry: 75.51%             

Converting IFC geometry: 76.01%             

Converting IFC geometry: 76.51%             

Converting IFC geometry: 77.01%             

Converting IFC geometry: 77.51%             

Converting IFC geometry: 78.01%             

Converting IFC geometry: 78.51%             

Converting IFC geometry: 79.01%             

Converting IFC geometry: 79.51%             

Converting IFC geometry: 80.01%             

Converting IFC geometry: 80.51%             

Converting IFC geometry: 81.01%             

Converting IFC geometry: 81.51%             

Converting IFC geometry: 82.01%             

Converting IFC geometry: 82.51%             

Converting IFC geometry: 83.01%             

Converting IFC geometry: 83.51%             

Converting IFC geometry: 84.01%             

Converting IFC geometry: 84.51%             

Converting IFC geometry: 85.01%             

Converting IFC geometry: 85.51%             

Converting IFC geometry: 86.01%             

Converting IFC geometry: 86.51%             

Converting IFC geometry: 87.01%             

Converting IFC geometry: 87.51%             

Converting IFC geometry: 88.01%             

Converting IFC geometry: 88.51%             

Converting IFC geometry: 89.01%             

Converting IFC geometry: 89.51%             

Converting IFC geometry: 90.01%             

Converting IFC geometry: 90.51%             

Converting IFC geometry: 91.01%             

Converting IFC geometry: 91.51%             

Converting IFC geometry: 92.01%             

Converting IFC geometry: 92.51%             

Converting IFC geometry: 93.01%             

Converting IFC geometry: 93.51%             

Converting IFC geometry: 94.01%             

Converting IFC geometry: 94.51%             

Converting IFC geometry: 95.01%             

Converting IFC geometry: 95.51%             

Converting IFC geometry: 96.01%             

Converting IFC geometry: 96.51%             

Converting IFC geometry: 97.01%             

Converting IFC geometry: 97.51%             

Converting IFC geometry: 98.01%             

Converting IFC geometry: 98.51%             

Converting IFC geometry: 99.01%             

Converting IFC geometry: 99.51%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

