/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideVW00_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideVW00_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 50.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 51.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 52.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 53.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideVW00_Arch.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 7.04%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 15.23%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 17.27%             

Converting IFC geometry: 17.78%             

Converting IFC geometry: 18.29%             

Converting IFC geometry: 18.81%             

Converting IFC geometry: 19.32%             

Converting IFC geometry: 19.83%             

Converting IFC geometry: 20.34%             

Converting IFC geometry: 20.85%             

Converting IFC geometry: 21.36%             

Converting IFC geometry: 21.88%             

Converting IFC geometry: 22.39%             

Converting IFC geometry: 22.90%             

Converting IFC geometry: 23.41%             

Converting IFC geometry: 23.92%             

Converting IFC geometry: 24.43%             

Converting IFC geometry: 24.94%             

Converting IFC geometry: 25.46%             

Converting IFC geometry: 25.97%             

Converting IFC geometry: 26.48%             

Converting IFC geometry: 26.99%             

Converting IFC geometry: 27.50%             

Converting IFC geometry: 28.01%             

Converting IFC geometry: 28.53%             

Converting IFC geometry: 29.04%             

Converting IFC geometry: 29.55%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.64%             

Converting IFC geometry: 34.15%             

Converting IFC geometry: 34.66%             

Converting IFC geometry: 35.18%             

Converting IFC geometry: 35.69%             

Converting IFC geometry: 36.20%             

Converting IFC geometry: 36.71%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.76%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.80%             

Converting IFC geometry: 41.31%             

Converting IFC geometry: 41.83%             

Converting IFC geometry: 42.34%             

Converting IFC geometry: 42.85%             

Converting IFC geometry: 43.36%             

Converting IFC geometry: 43.87%             

Converting IFC geometry: 44.38%             

Converting IFC geometry: 44.89%             

Converting IFC geometry: 45.41%             

Converting IFC geometry: 45.92%             

Converting IFC geometry: 46.43%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.96%             

Converting IFC geometry: 48.48%             

Converting IFC geometry: 48.99%             

Converting IFC geometry: 49.50%             

Converting IFC geometry: 50.01%             

Converting IFC geometry: 50.52%             

Converting IFC geometry: 51.03%             

Converting IFC geometry: 51.54%             

Converting IFC geometry: 52.06%             

Converting IFC geometry: 52.57%             

Converting IFC geometry: 53.08%             

Converting IFC geometry: 53.59%             

Converting IFC geometry: 54.10%             

Converting IFC geometry: 54.61%             

Converting IFC geometry: 55.13%             

Converting IFC geometry: 55.64%             

Converting IFC geometry: 56.15%             

Converting IFC geometry: 56.66%             

Converting IFC geometry: 57.17%             

Converting IFC geometry: 57.68%             

Converting IFC geometry: 58.19%             

Converting IFC geometry: 58.71%             

Converting IFC geometry: 59.22%             

Converting IFC geometry: 59.73%             

Converting IFC geometry: 60.24%             

Converting IFC geometry: 60.75%             

Converting IFC geometry: 61.26%             

Converting IFC geometry: 61.78%             

Converting IFC geometry: 62.29%             

Converting IFC geometry: 62.80%             

Converting IFC geometry: 63.31%             

Converting IFC geometry: 63.82%             

Converting IFC geometry: 64.33%             

Converting IFC geometry: 64.84%             

Converting IFC geometry: 65.36%             

Converting IFC geometry: 65.87%             

Converting IFC geometry: 66.38%             

Converting IFC geometry: 66.89%             

Converting IFC geometry: 67.40%             

Converting IFC geometry: 67.91%             

Converting IFC geometry: 68.43%             

Converting IFC geometry: 68.94%             

Converting IFC geometry: 69.45%             

Converting IFC geometry: 69.96%             

Converting IFC geometry: 70.47%             

Converting IFC geometry: 70.98%             

Converting IFC geometry: 71.49%             

Converting IFC geometry: 72.01%             

Converting IFC geometry: 72.53%             

Converting IFC geometry: 73.04%             

Converting IFC geometry: 73.56%             

Converting IFC geometry: 74.07%             

Converting IFC geometry: 74.58%             

Converting IFC geometry: 75.09%             

Converting IFC geometry: 75.60%             

Converting IFC geometry: 76.11%             

Converting IFC geometry: 76.62%             

Converting IFC geometry: 77.14%             

Converting IFC geometry: 77.65%             

Converting IFC geometry: 78.16%             

Converting IFC geometry: 78.67%             

Converting IFC geometry: 79.18%             

Converting IFC geometry: 79.72%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1230, reused: 4644, compression: 79%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             

done in 8 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 5779.31 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1867.43 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.09
[convert2xkt] Conversion time: 3.06 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 4908
[convert2xkt] Converted geometries: 944
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 258588
[convert2xkt] Converted vertices: 139388
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideVW00_Arch/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
