/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/261110ADT-Smiley-West-5-Buildings-14-10-2005.ifc -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb -m convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/261110ADT-Smiley-West-5-Buildings-14-10-2005.ifc -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb -m convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.94%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 18.40%             

Converting IFC geometry: 18.98%             

Converting IFC geometry: 19.76%             

Converting IFC geometry: 20.34%             

Converting IFC geometry: 21.02%             

Converting IFC geometry: 21.61%             

Converting IFC geometry: 22.38%             

Converting IFC geometry: 22.97%             

Converting IFC geometry: 23.55%             

Converting IFC geometry: 24.13%             

Converting IFC geometry: 24.72%             

Converting IFC geometry: 25.30%             

Converting IFC geometry: 25.88%             

Converting IFC geometry: 26.47%             

Converting IFC geometry: 27.15%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 28.31%             

Converting IFC geometry: 28.89%             

Converting IFC geometry: 29.48%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 31.23%             

Converting IFC geometry: 31.81%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 33.56%             

Converting IFC geometry: 34.14%             

Converting IFC geometry: 34.72%             

Converting IFC geometry: 35.31%             

Converting IFC geometry: 35.89%             

Converting IFC geometry: 36.47%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 38.22%             

Converting IFC geometry: 38.80%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 40.55%             

Converting IFC geometry: 41.13%             

Converting IFC geometry: 41.72%             

Converting IFC geometry: 42.40%             

Converting IFC geometry: 42.98%             

Converting IFC geometry: 43.56%             

Converting IFC geometry: 44.15%             

Converting IFC geometry: 44.73%             

Converting IFC geometry: 45.31%             

Converting IFC geometry: 45.90%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 48.32%             

Converting IFC geometry: 48.91%             

Converting IFC geometry: 49.49%             

Converting IFC geometry: 50.07%             

Converting IFC geometry: 50.66%             

Converting IFC geometry: 51.24%             

Converting IFC geometry: 51.82%             

Converting IFC geometry: 52.60%             

Converting IFC geometry: 53.47%             

Converting IFC geometry: 54.06%             

Converting IFC geometry: 54.93%             

Converting IFC geometry: 55.80%             

Converting IFC geometry: 56.39%             

Converting IFC geometry: 56.97%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.14%             

Converting IFC geometry: 58.72%             

Converting IFC geometry: 59.30%             

Converting IFC geometry: 59.88%             

Converting IFC geometry: 60.47%             

Converting IFC geometry: 61.05%             

Converting IFC geometry: 61.63%             

Converting IFC geometry: 62.22%             

Converting IFC geometry: 62.80%             

Converting IFC geometry: 63.38%             

Converting IFC geometry: 63.97%             

Converting IFC geometry: 64.55%             

Converting IFC geometry: 65.13%             

Converting IFC geometry: 65.71%             

Converting IFC geometry: 66.59%             

Converting IFC geometry: 67.17%             

Converting IFC geometry: 67.75%             

Converting IFC geometry: 68.34%             

Converting IFC geometry: 68.92%             

Converting IFC geometry: 69.50%             

Converting IFC geometry: 70.09%             

Converting IFC geometry: 70.67%             

Converting IFC geometry: 71.25%             

Converting IFC geometry: 71.83%             

Converting IFC geometry: 72.42%             

Converting IFC geometry: 73.29%             

Converting IFC geometry: 73.87%             

Converting IFC geometry: 74.46%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.62%             

Converting IFC geometry: 76.21%             

Converting IFC geometry: 76.79%             

Converting IFC geometry: 77.37%             

Converting IFC geometry: 77.95%             

Converting IFC geometry: 78.54%             

Converting IFC geometry: 79.12%             

Converting IFC geometry: 79.70%             

Converting IFC geometry: 80.29%             

Converting IFC geometry: 80.87%             

Converting IFC geometry: 81.45%             

Converting IFC geometry: 82.04%             

Converting IFC geometry: 82.62%             

Converting IFC geometry: 83.20%             

Converting IFC geometry: 83.78%             

Converting IFC geometry: 84.37%             

Converting IFC geometry: 84.95%             

Converting IFC geometry: 85.53%             

Converting IFC geometry: 86.12%             

Converting IFC geometry: 86.70%             

Converting IFC geometry: 87.28%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.45%             

Converting IFC geometry: 89.03%             

Converting IFC geometry: 89.61%             

Converting IFC geometry: 90.20%             

Converting IFC geometry: 90.78%             

Converting IFC geometry: 91.36%             

Converting IFC geometry: 91.94%             

Converting IFC geometry: 92.53%             

Converting IFC geometry: 93.11%             

Converting IFC geometry: 93.69%             

Converting IFC geometry: 94.28%             

Converting IFC geometry: 94.86%             

Converting IFC geometry: 95.44%             

Converting IFC geometry: 96.02%             

Converting IFC geometry: 96.61%             

Converting IFC geometry: 97.19%             

Converting IFC geometry: 97.77%             

Converting IFC geometry: 98.36%             

Converting IFC geometry: 98.94%             

Converting IFC geometry: 99.52%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 410, reused: 1618, compression: 79%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.03%             

Exporting metadata: 52.07%             

Exporting metadata: 53.10%             

Exporting metadata: 54.14%             

Exporting metadata: 55.18%             

Exporting metadata: 56.21%             

Exporting metadata: 57.25%             

Exporting metadata: 58.29%             

Exporting metadata: 59.32%             

Exporting metadata: 60.36%             

Exporting metadata: 61.39%             

Exporting metadata: 62.43%             

Exporting metadata: 63.47%             

Exporting metadata: 64.50%             

Exporting metadata: 65.54%             

Exporting metadata: 66.58%             

Exporting metadata: 67.61%             

Exporting metadata: 68.65%             

Exporting metadata: 69.68%             

Exporting metadata: 70.72%             

Exporting metadata: 71.76%             

Exporting metadata: 72.79%             

Exporting metadata: 73.83%             

Exporting metadata: 74.87%             

Exporting metadata: 75.90%             

Exporting metadata: 76.94%             

Exporting metadata: 77.98%             

Exporting metadata: 79.01%             

Exporting metadata: 80.05%             

Exporting metadata: 81.08%             

Exporting metadata: 82.12%             

Exporting metadata: 83.16%             

Exporting metadata: 84.19%             

Exporting metadata: 85.23%             

Exporting metadata: 86.27%             

Exporting metadata: 87.30%             

Exporting metadata: 88.34%             

Exporting metadata: 89.37%             

Exporting metadata: 90.41%             

Exporting metadata: 91.45%             

Exporting metadata: 92.48%             

Exporting metadata: 93.52%             

Exporting metadata: 94.56%             

Exporting metadata: 100.00%             

done in 1 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 522.62 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 52.45 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 9.96
[convert2xkt] Conversion time: 0.26 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 488
[convert2xkt] Converted geometries: 360
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 8360
[convert2xkt] Converted vertices: 4926
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
