/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 49.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 50.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 51.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 52.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 53.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 54.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 55.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 56.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 57.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 58.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 59.00% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 60.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 61.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 62.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 63.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 64.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 65.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 66.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 67.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 68.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 69.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 70.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 71.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 72.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 73.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 74.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 75.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 76.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 77.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 78.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 79.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 80.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 81.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 82.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 83.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 84.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 85.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 86.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 87.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 88.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 89.02% 

Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 100.00% 

Converting IFC geometry
Converting IFC geometry: 0.00%                                           

Converting IFC geometry, element 0 of 14651,  1.10%                      

Converting IFC geometry, element 9159 of 14652,  48.74%                  

Converting IFC geometry, element 13161 of 14652,  67.86%                 

Converting IFC geometry, element 13550 of 14652,  69.72%                 

Converting IFC geometry, element 14378 of 14652,  73.67%                 

Converting IFC geometry, element 14652 of 14652,  80.00%                 

Exporting to gltf
Accessors: 11917, reused: 24872, compression: 67%
Splitting gltf file at 20 MB

Exporting to gltf: 1.00%                                                 

Converting IFC geometry
Converting IFC geometry: 5.02%                                           

Converting IFC geometry: 5.03%                                           

Converting IFC geometry: 5.04%                                           

Converting IFC geometry: 5.04%                                           

Converting IFC geometry: 5.05%                                           

Converting IFC geometry: 5.05%                                           

Converting IFC geometry: 5.06%                                           

Converting IFC geometry: 5.06%                                           

Converting IFC geometry: 5.07%                                           

Converting IFC geometry: 5.08%                                           

Converting IFC geometry: 5.08%                                           

Converting IFC geometry: 5.09%                                           

Converting IFC geometry: 5.09%                                           

Converting IFC geometry: 5.10%                                           

Converting IFC geometry: 5.11%                                           

Converting IFC geometry: 5.11%                                           

Converting IFC geometry: 5.12%                                           

Converting IFC geometry: 5.12%                                           

Converting IFC geometry: 5.13%                                           

Converting IFC geometry: 5.13%                                           

Converting IFC geometry: 5.14%                                           

Converting IFC geometry: 5.15%                                           

Converting IFC geometry: 5.15%                                           

Converting IFC geometry: 5.16%                                           

Converting IFC geometry: 5.16%                                           

Converting IFC geometry: 5.17%                                           

Converting IFC geometry: 5.17%                                           

Converting IFC geometry: 5.18%                                           

Converting IFC geometry: 5.19%                                           

Converting IFC geometry: 5.19%                                           

Converting IFC geometry: 5.20%                                           

Converting IFC geometry: 5.20%                                           

Converting IFC geometry: 5.21%                                           

Converting IFC geometry: 5.22%                                           

Converting IFC geometry: 5.22%                                           

Converting IFC geometry: 5.23%                                           

Converting IFC geometry: 5.23%                                           

Converting IFC geometry: 5.24%                                           

Converting IFC geometry: 5.24%                                           

Converting IFC geometry: 5.25%                                           

Converting IFC geometry: 5.26%                                           

Converting IFC geometry: 5.26%                                           

Converting IFC geometry: 5.27%                                           

Converting IFC geometry: 5.27%                                           

Converting IFC geometry: 5.28%                                           

Converting IFC geometry: 5.29%                                           

Converting IFC geometry: 5.29%                                           

Converting IFC geometry: 5.30%                                           

Converting IFC geometry: 5.30%                                           

Converting IFC geometry: 5.31%                                           

Converting IFC geometry: 5.31%                                           

Converting IFC geometry: 5.32%                                           

Converting IFC geometry: 5.33%                                           

Converting IFC geometry: 5.34%                                           

Converting IFC geometry: 5.34%                                           

Converting IFC geometry: 5.35%                                           

Converting IFC geometry: 5.35%                                           

Converting IFC geometry: 5.36%                                           

Converting IFC geometry: 5.37%                                           

Converting IFC geometry: 5.37%                                           

Converting IFC geometry: 5.38%                                           

Converting IFC geometry: 5.38%                                           

Converting IFC geometry: 5.39%                                           

Converting IFC geometry: 5.40%                                           

Converting IFC geometry: 5.40%                                           

Converting IFC geometry: 5.41%                                           

Converting IFC geometry: 5.41%                                           

Converting IFC geometry: 5.42%                                           

Converting IFC geometry: 5.42%                                           

Converting IFC geometry: 5.43%                                           

Converting IFC geometry: 5.44%                                           

Converting IFC geometry: 5.44%                                           

Converting IFC geometry: 5.45%                                           

Converting IFC geometry: 5.45%                                           

Converting IFC geometry: 5.46%                                           

Converting IFC geometry: 5.47%                                           

Converting IFC geometry: 5.48%                                           

Converting IFC geometry: 5.48%                                           

Converting IFC geometry: 5.49%                                           

Converting IFC geometry: 5.49%                                           

Converting IFC geometry: 5.50%                                           

Converting IFC geometry: 5.51%                                           

Converting IFC geometry: 5.51%                                           

Converting IFC geometry: 5.52%                                           

Converting IFC geometry: 5.52%                                           

Converting IFC geometry: 5.53%                                           

Converting IFC geometry: 5.53%                                           

Converting IFC geometry: 5.54%                                           

Converting IFC geometry: 5.55%                                           

Converting IFC geometry: 5.55%                                           

Converting IFC geometry: 5.56%                                           

Converting IFC geometry: 5.58%                                           

Converting IFC geometry: 5.58%                                           

Converting IFC geometry: 5.59%                                           

Converting IFC geometry: 5.59%                                           

Converting IFC geometry: 5.60%                                           

Converting IFC geometry: 5.60%                                           

Converting IFC geometry: 5.61%                                           

Converting IFC geometry: 5.62%                                           

Converting IFC geometry: 5.62%                                           

Converting IFC geometry: 5.63%                                           

Converting IFC geometry: 5.63%                                           

Converting IFC geometry: 5.64%                                           

Converting IFC geometry: 5.64%                                           

Converting IFC geometry: 5.65%                                           

Converting IFC geometry: 5.66%                                           

Converting IFC geometry: 5.66%                                           

Converting IFC geometry: 5.67%                                           

Converting IFC geometry: 5.67%                                           

Converting IFC geometry: 5.68%                                           

Converting IFC geometry: 5.69%                                           

Converting IFC geometry: 5.69%                                           

Converting IFC geometry: 5.70%                                           

Converting IFC geometry: 5.70%                                           

Converting IFC geometry: 5.71%                                           

Converting IFC geometry: 5.71%                                           

Converting IFC geometry: 5.72%                                           

Converting IFC geometry: 5.73%                                           

Converting IFC geometry: 5.73%                                           

Converting IFC geometry: 5.74%                                           

Converting IFC geometry: 5.74%                                           

Converting IFC geometry: 5.75%                                           

Converting IFC geometry: 5.76%                                           

Converting IFC geometry: 5.76%                                           

Converting IFC geometry: 5.77%                                           

Converting IFC geometry: 5.77%                                           

Converting IFC geometry: 5.78%                                           

Converting IFC geometry: 5.78%                                           

Converting IFC geometry: 5.79%                                           

Converting IFC geometry: 5.80%                                           

Converting IFC geometry: 5.80%                                           

Converting IFC geometry: 5.81%                                           

Converting IFC geometry: 5.81%                                           

Converting IFC geometry: 5.82%                                           

Converting IFC geometry: 5.83%                                           

Converting IFC geometry: 5.84%                                           

Converting IFC geometry: 5.84%                                           

Converting IFC geometry: 5.85%                                           

Converting IFC geometry: 5.85%                                           

Converting IFC geometry: 5.86%                                           

Converting IFC geometry: 5.87%                                           

Converting IFC geometry: 5.87%                                           

Converting IFC geometry: 5.88%                                           

Converting IFC geometry: 5.89%                                           

Converting IFC geometry: 5.89%                                           

Converting IFC geometry: 5.90%                                           

Converting IFC geometry: 5.91%                                           

Converting IFC geometry: 5.91%                                           

Converting IFC geometry: 5.92%                                           

Converting IFC geometry: 5.92%                                           

Converting IFC geometry: 5.93%                                           

Converting IFC geometry: 5.93%                                           

Converting IFC geometry: 5.94%                                           

Converting IFC geometry: 5.95%                                           

Converting IFC geometry: 5.95%                                           

Converting IFC geometry: 5.96%                                           

Converting IFC geometry: 5.96%                                           

Converting IFC geometry: 5.97%                                           

Converting IFC geometry: 5.98%                                           

Converting IFC geometry: 5.98%                                           

Converting IFC geometry: 5.99%                                           

Converting IFC geometry: 5.99%                                           

Converting IFC geometry: 6.00%                                           

Converting IFC geometry: 6.00%                                           

Converting IFC geometry: 6.01%                                           

Converting IFC geometry: 6.02%                                           

Converting IFC geometry: 6.02%                                           

Converting IFC geometry: 6.03%                                           

Converting IFC geometry: 6.03%                                           

Converting IFC geometry: 6.04%                                           

Converting IFC geometry: 6.05%                                           

Converting IFC geometry: 6.05%                                           

Converting IFC geometry: 6.06%                                           

Converting IFC geometry: 6.06%                                           

Converting IFC geometry: 6.07%                                           

Converting IFC geometry: 6.07%                                           

Converting IFC geometry: 6.08%                                           

Converting IFC geometry: 6.09%                                           

Converting IFC geometry: 6.09%                                           

Converting IFC geometry: 6.10%                                           

Converting IFC geometry: 6.10%                                           

Converting IFC geometry: 6.11%                                           

Converting IFC geometry: 6.11%                                           

Converting IFC geometry: 6.12%                                           

Converting IFC geometry: 6.13%                                           

Converting IFC geometry: 6.13%                                           

Converting IFC geometry: 6.14%                                           

Converting IFC geometry: 6.14%                                           

Converting IFC geometry: 6.15%                                           

Converting IFC geometry: 6.16%                                           

Converting IFC geometry: 6.16%                                           

Converting IFC geometry: 6.17%                                           

Converting IFC geometry: 6.17%                                           

Converting IFC geometry: 6.18%                                           

Converting IFC geometry: 6.18%                                           

Converting IFC geometry: 6.19%                                           

Converting IFC geometry: 6.20%                                           

Converting IFC geometry: 6.20%                                           

Converting IFC geometry: 6.21%                                           

Converting IFC geometry: 6.21%                                           

Converting IFC geometry: 6.22%                                           

Converting IFC geometry: 6.22%                                           

Converting IFC geometry: 6.23%                                           

Converting IFC geometry: 6.24%                                           

Converting IFC geometry: 6.24%                                           

Converting IFC geometry: 6.25%                                           

Converting IFC geometry: 6.25%                                           

Converting IFC geometry: 6.26%                                           

Converting IFC geometry: 6.27%                                           

Converting IFC geometry: 6.27%                                           

Converting IFC geometry: 6.28%                                           

Converting IFC geometry: 6.28%                                           

Converting IFC geometry: 6.29%                                           

Converting IFC geometry: 6.29%                                           

Converting IFC geometry: 6.30%                                           

Converting IFC geometry: 6.31%                                           

Converting IFC geometry: 6.31%                                           

Converting IFC geometry: 6.32%                                           

Converting IFC geometry: 6.32%                                           

Converting IFC geometry: 6.33%                                           

Converting IFC geometry: 6.34%                                           

Converting IFC geometry: 6.34%                                           

Converting IFC geometry: 6.35%                                           

Converting IFC geometry: 6.35%                                           

Converting IFC geometry: 6.36%                                           

Converting IFC geometry: 6.36%                                           

Converting IFC geometry: 6.37%                                           

Converting IFC geometry: 6.38%                                           

Converting IFC geometry: 6.38%                                           

Converting IFC geometry: 6.39%                                           

Converting IFC geometry: 6.39%                                           

Converting IFC geometry: 6.40%                                           

Converting IFC geometry: 6.40%                                           

Converting IFC geometry: 6.41%                                           

Converting IFC geometry: 6.42%                                           

Converting IFC geometry: 6.42%                                           

Converting IFC geometry: 6.43%                                           

Converting IFC geometry: 6.43%                                           

Converting IFC geometry: 6.44%                                           

Converting IFC geometry: 6.45%                                           

Converting IFC geometry: 6.45%                                           

Converting IFC geometry: 6.46%                                           

Converting IFC geometry: 6.46%                                           

Converting IFC geometry: 6.47%                                           

Converting IFC geometry: 6.47%                                           

Converting IFC geometry: 6.48%                                           

Converting IFC geometry: 6.49%                                           

Converting IFC geometry: 6.49%                                           

Converting IFC geometry: 6.50%                                           

Converting IFC geometry: 6.50%                                           

Converting IFC geometry: 6.51%                                           

Converting IFC geometry: 6.52%                                           

Converting IFC geometry: 6.52%                                           

Converting IFC geometry: 6.53%                                           

Converting IFC geometry: 6.53%                                           

Converting IFC geometry: 6.54%                                           

Converting IFC geometry: 6.54%                                           

Converting IFC geometry: 6.55%                                           

Converting IFC geometry: 6.56%                                           

Converting IFC geometry: 6.56%                                           

Converting IFC geometry: 6.57%                                           

Converting IFC geometry: 6.57%                                           

Converting IFC geometry: 6.58%                                           

Converting IFC geometry: 6.58%                                           

Converting IFC geometry: 6.59%                                           

Converting IFC geometry: 6.60%                                           

Converting IFC geometry: 6.60%                                           

Converting IFC geometry: 6.61%                                           

Converting IFC geometry: 6.61%                                           

Converting IFC geometry: 6.62%                                           

Converting IFC geometry: 6.63%                                           

Converting IFC geometry: 6.63%                                           

Converting IFC geometry: 6.64%                                           

Converting IFC geometry: 6.64%                                           

Converting IFC geometry: 6.65%                                           

Converting IFC geometry: 6.65%                                           

Converting IFC geometry: 6.66%                                           

Converting IFC geometry: 6.67%                                           

Converting IFC geometry: 6.67%                                           

Converting IFC geometry: 6.68%                                           

Converting IFC geometry: 6.68%                                           

Converting IFC geometry: 6.69%                                           

Converting IFC geometry: 6.69%                                           

Converting IFC geometry: 6.70%                                           

Converting IFC geometry: 6.71%                                           

Converting IFC geometry: 6.71%                                           

Converting IFC geometry: 6.72%                                           

Converting IFC geometry: 6.72%                                           

Converting IFC geometry: 6.73%                                           

Converting IFC geometry: 6.74%                                           

Converting IFC geometry: 6.74%                                           

Converting IFC geometry: 6.75%                                           

Converting IFC geometry: 6.75%                                           

Converting IFC geometry: 6.76%                                           

Converting IFC geometry: 6.76%                                           

Converting IFC geometry: 6.77%                                           

Converting IFC geometry: 6.78%                                           

Converting IFC geometry: 6.78%                                           

Converting IFC geometry: 6.79%                                           

Converting IFC geometry: 6.79%                                           

Converting IFC geometry: 6.80%                                           

Converting IFC geometry: 6.81%                                           

Converting IFC geometry: 6.81%                                           

Converting IFC geometry: 6.82%                                           

Converting IFC geometry: 6.82%                                           

Converting IFC geometry: 6.83%                                           

Converting IFC geometry: 6.83%                                           

Converting IFC geometry: 6.84%                                           

Converting IFC geometry: 6.85%                                           

Converting IFC geometry: 6.85%                                           

Converting IFC geometry: 6.86%                                           

Converting IFC geometry: 6.86%                                           

Converting IFC geometry: 6.87%                                           

Converting IFC geometry: 6.87%                                           

Converting IFC geometry: 6.88%                                           

Converting IFC geometry: 6.89%                                           

Converting IFC geometry: 6.89%                                           

Converting IFC geometry: 6.90%                                           

Converting IFC geometry: 6.90%                                           

Converting IFC geometry: 6.91%                                           

Converting IFC geometry: 6.92%                                           

Converting IFC geometry: 6.92%                                           

Converting IFC geometry: 6.93%                                           

Converting IFC geometry: 6.93%                                           

Converting IFC geometry: 6.94%                                           

Converting IFC geometry: 6.94%                                           

Converting IFC geometry: 6.95%                                           

Converting IFC geometry: 6.96%                                           

Converting IFC geometry: 6.96%                                           

Converting IFC geometry: 6.97%                                           

Converting IFC geometry: 6.98%                                           

Converting IFC geometry: 6.98%                                           

Converting IFC geometry: 6.99%                                           

Converting IFC geometry: 7.00%                                           

Converting IFC geometry: 7.00%                                           

Converting IFC geometry: 7.01%                                           

Converting IFC geometry: 7.01%                                           

Converting IFC geometry: 7.02%                                           

Converting IFC geometry: 7.03%                                           

Converting IFC geometry: 7.03%                                           

Converting IFC geometry: 7.04%                                           

Converting IFC geometry: 7.04%                                           

Converting IFC geometry: 7.05%                                           

Converting IFC geometry: 7.05%                                           

Converting IFC geometry: 7.06%                                           

Converting IFC geometry: 7.07%                                           

Converting IFC geometry: 7.07%                                           

Converting IFC geometry: 7.08%                                           

Converting IFC geometry: 7.08%                                           

Converting IFC geometry: 7.09%                                           

Converting IFC geometry: 7.10%                                           

Converting IFC geometry: 7.10%                                           

Converting IFC geometry: 7.11%                                           

Converting IFC geometry: 7.11%                                           

Converting IFC geometry: 7.12%                                           

Converting IFC geometry: 7.12%                                           

Converting IFC geometry: 7.13%                                           

Converting IFC geometry: 7.14%                                           

Converting IFC geometry: 7.14%                                           

Converting IFC geometry: 7.15%                                           

Converting IFC geometry: 7.15%                                           

Converting IFC geometry: 7.16%                                           

Converting IFC geometry: 7.16%                                           

Converting IFC geometry: 7.17%                                           

Converting IFC geometry: 7.18%                                           

Converting IFC geometry: 7.18%                                           

Converting IFC geometry: 7.19%                                           

Converting IFC geometry: 7.19%                                           

Converting IFC geometry: 7.20%                                           

Converting IFC geometry: 7.21%                                           

Converting IFC geometry: 7.21%                                           

Converting IFC geometry: 7.22%                                           

Converting IFC geometry: 7.22%                                           

