/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc"
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 7.10%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 18.18%             

Converting IFC geometry: 18.71%             

Converting IFC geometry: 19.24%             

Converting IFC geometry: 19.76%             

Converting IFC geometry: 20.29%             

Converting IFC geometry: 20.82%             

Converting IFC geometry: 21.35%             

Converting IFC geometry: 21.87%             

Converting IFC geometry: 22.40%             

Converting IFC geometry: 22.93%             

Converting IFC geometry: 23.46%             

Converting IFC geometry: 23.98%             

Converting IFC geometry: 24.54%             

Converting IFC geometry: 25.10%             

Converting IFC geometry: 25.67%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.82%             

Converting IFC geometry: 27.38%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 28.50%             

Converting IFC geometry: 29.06%             

Converting IFC geometry: 29.59%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 31.34%             

Converting IFC geometry: 31.86%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 33.45%             

Converting IFC geometry: 33.97%             

Converting IFC geometry: 34.50%             

Converting IFC geometry: 35.03%             

Converting IFC geometry: 35.56%             

Converting IFC geometry: 36.08%             

Converting IFC geometry: 36.61%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.72%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.83%             

Converting IFC geometry: 41.36%             

Converting IFC geometry: 41.89%             

Converting IFC geometry: 42.41%             

Converting IFC geometry: 42.94%             

Converting IFC geometry: 43.47%             

Converting IFC geometry: 44.00%             

Converting IFC geometry: 44.52%             

Converting IFC geometry: 45.05%             

Converting IFC geometry: 45.58%             

Converting IFC geometry: 46.10%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 48.21%             

Converting IFC geometry: 48.74%             

Converting IFC geometry: 49.27%             

Converting IFC geometry: 49.80%             

Converting IFC geometry: 50.32%             

Converting IFC geometry: 50.85%             

Converting IFC geometry: 51.38%             

Converting IFC geometry: 51.91%             

Converting IFC geometry: 52.43%             

Converting IFC geometry: 52.96%             

Converting IFC geometry: 53.49%             

Converting IFC geometry: 54.02%             

Converting IFC geometry: 54.54%             

Converting IFC geometry: 55.07%             

Converting IFC geometry: 55.60%             

Converting IFC geometry: 56.13%             

Converting IFC geometry: 56.65%             

Converting IFC geometry: 57.18%             

Converting IFC geometry: 57.71%             

Converting IFC geometry: 58.24%             

Converting IFC geometry: 58.76%             

Converting IFC geometry: 59.29%             

Converting IFC geometry: 59.82%             

Converting IFC geometry: 60.35%             

Converting IFC geometry: 60.87%             

Converting IFC geometry: 61.40%             

Converting IFC geometry: 61.93%             

Converting IFC geometry: 62.46%             

Converting IFC geometry: 62.98%             

Converting IFC geometry: 63.51%             

Converting IFC geometry: 64.04%             

Converting IFC geometry: 64.57%             

Converting IFC geometry: 65.13%             

Converting IFC geometry: 65.65%             

Converting IFC geometry: 66.28%             

Converting IFC geometry: 66.81%             

Converting IFC geometry: 67.37%             

Converting IFC geometry: 67.93%             

Converting IFC geometry: 68.46%             

Converting IFC geometry: 68.98%             

Converting IFC geometry: 69.51%             

Converting IFC geometry: 70.04%             

Converting IFC geometry: 70.57%             

Converting IFC geometry: 71.09%             

Converting IFC geometry: 71.62%             

Converting IFC geometry: 72.15%             

Converting IFC geometry: 72.68%             

Converting IFC geometry: 73.20%             

Converting IFC geometry: 73.73%             

Converting IFC geometry: 74.26%             

Converting IFC geometry: 74.79%             

Converting IFC geometry: 75.31%             

Converting IFC geometry: 75.84%             

Converting IFC geometry: 76.37%             

Converting IFC geometry: 76.90%             

Converting IFC geometry: 77.42%             

Converting IFC geometry: 77.95%             

Converting IFC geometry: 78.48%             

Converting IFC geometry: 79.01%             

Converting IFC geometry: 79.53%             

Converting IFC geometry: 80.06%             

Converting IFC geometry: 80.59%             

Converting IFC geometry: 81.12%             

Converting IFC geometry: 81.64%             

Converting IFC geometry: 82.17%             

Converting IFC geometry: 82.70%             

Converting IFC geometry: 83.23%             

Converting IFC geometry: 83.75%             

Converting IFC geometry: 84.28%             

Converting IFC geometry: 84.81%             

Converting IFC geometry: 85.34%             

Converting IFC geometry: 85.86%             

Converting IFC geometry: 86.39%             

Converting IFC geometry: 86.92%             

Converting IFC geometry: 87.45%             

Converting IFC geometry: 87.97%             

Converting IFC geometry: 88.50%             

Converting IFC geometry: 89.03%             

Converting IFC geometry: 89.56%             

Converting IFC geometry: 90.08%             

Converting IFC geometry: 90.61%             

Converting IFC geometry: 91.14%             

Converting IFC geometry: 91.67%             

Converting IFC geometry: 92.19%             

Converting IFC geometry: 92.72%             

Converting IFC geometry: 93.25%             

Converting IFC geometry: 93.78%             

Converting IFC geometry: 94.30%             

Converting IFC geometry: 94.83%             

Converting IFC geometry: 95.36%             

Converting IFC geometry: 95.89%             

Converting IFC geometry: 96.41%             

Converting IFC geometry: 96.94%             

Converting IFC geometry: 97.47%             

Converting IFC geometry: 98.00%             

Converting IFC geometry: 98.52%             

Converting IFC geometry: 99.05%             

Converting IFC geometry: 99.58%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2364, reused: 6441, compression: 73%
Exporting metadata
Exporting metadata: 100.00%             

done in 5 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 6399.09 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1612.08 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.97
[convert2xkt] Conversion time: 3.39 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2276
[convert2xkt] Converted geometries: 2214
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 504916
[convert2xkt] Converted vertices: 270955
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
