/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 69.02%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 70.02%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 71.02%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 72.02%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 73.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 74.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 75.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 76.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 77.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 78.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 79.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 80.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 81.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 82.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 83.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 84.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 85.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 86.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 87.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 88.03%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Electrical.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 14.13%             

Converting IFC geometry: 14.64%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 18.19%             

Converting IFC geometry: 18.70%             

Converting IFC geometry: 19.20%             

Converting IFC geometry: 19.71%             

Converting IFC geometry: 20.22%             

Converting IFC geometry: 20.73%             

Converting IFC geometry: 21.23%             

Converting IFC geometry: 21.74%             

Converting IFC geometry: 22.25%             

Converting IFC geometry: 22.76%             

Converting IFC geometry: 23.26%             

Converting IFC geometry: 23.77%             

Converting IFC geometry: 24.28%             

Converting IFC geometry: 24.79%             

Converting IFC geometry: 25.29%             

Converting IFC geometry: 25.80%             

Converting IFC geometry: 26.31%             

Converting IFC geometry: 26.82%             

Converting IFC geometry: 27.32%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 28.34%             

Converting IFC geometry: 28.85%             

Converting IFC geometry: 29.35%             

Converting IFC geometry: 29.86%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 31.38%             

Converting IFC geometry: 31.89%             

Converting IFC geometry: 32.40%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 33.41%             

Converting IFC geometry: 33.92%             

Converting IFC geometry: 34.43%             

Converting IFC geometry: 34.94%             

Converting IFC geometry: 35.44%             

Converting IFC geometry: 35.95%             

Converting IFC geometry: 36.46%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 38.49%             

Converting IFC geometry: 39.00%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.55%             

Converting IFC geometry: 41.05%             

Converting IFC geometry: 41.56%             

Converting IFC geometry: 42.07%             

Converting IFC geometry: 42.58%             

Converting IFC geometry: 43.08%             

Converting IFC geometry: 43.59%             

Converting IFC geometry: 44.10%             

Converting IFC geometry: 44.61%             

Converting IFC geometry: 45.11%             

Converting IFC geometry: 45.62%             

Converting IFC geometry: 46.13%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 48.16%             

Converting IFC geometry: 48.66%             

Converting IFC geometry: 49.17%             

Converting IFC geometry: 49.68%             

Converting IFC geometry: 50.19%             

Converting IFC geometry: 50.69%             

Converting IFC geometry: 51.20%             

Converting IFC geometry: 51.71%             

Converting IFC geometry: 52.22%             

Converting IFC geometry: 52.72%             

Converting IFC geometry: 53.23%             

Converting IFC geometry: 53.74%             

Converting IFC geometry: 54.25%             

Converting IFC geometry: 54.75%             

Converting IFC geometry: 55.26%             

Converting IFC geometry: 55.77%             

Converting IFC geometry: 56.28%             

Converting IFC geometry: 56.78%             

Converting IFC geometry: 57.29%             

Converting IFC geometry: 57.80%             

Converting IFC geometry: 58.31%             

Converting IFC geometry: 58.81%             

Converting IFC geometry: 59.32%             

Converting IFC geometry: 59.86%             

Converting IFC geometry: 60.36%             

Converting IFC geometry: 60.87%             

Converting IFC geometry: 61.38%             

Converting IFC geometry: 61.89%             

Converting IFC geometry: 62.39%             

Converting IFC geometry: 62.90%             

Converting IFC geometry: 63.41%             

Converting IFC geometry: 63.92%             

Converting IFC geometry: 64.42%             

Converting IFC geometry: 64.93%             

Converting IFC geometry: 65.44%             

Converting IFC geometry: 65.95%             

Converting IFC geometry: 66.45%             

Converting IFC geometry: 66.96%             

Converting IFC geometry: 67.47%             

Converting IFC geometry: 68.00%             

Converting IFC geometry: 68.51%             

Converting IFC geometry: 69.02%             

Converting IFC geometry: 69.52%             

Converting IFC geometry: 70.03%             

Converting IFC geometry: 70.54%             

Converting IFC geometry: 71.05%             

Converting IFC geometry: 71.55%             

Converting IFC geometry: 72.06%             

Converting IFC geometry: 72.57%             

Converting IFC geometry: 73.08%             

Converting IFC geometry: 73.58%             

Converting IFC geometry: 74.09%             

Converting IFC geometry: 74.60%             

Converting IFC geometry: 75.11%             

Converting IFC geometry: 75.61%             

Converting IFC geometry: 76.12%             

Converting IFC geometry: 76.63%             

Converting IFC geometry: 77.14%             

Converting IFC geometry: 77.64%             

Converting IFC geometry: 78.15%             

Converting IFC geometry: 78.66%             

Converting IFC geometry: 79.17%             

Converting IFC geometry: 79.67%             

Converting IFC geometry: 80.18%             

Converting IFC geometry: 80.69%             

Converting IFC geometry: 81.20%             

Converting IFC geometry: 81.70%             

Converting IFC geometry: 82.21%             

Converting IFC geometry: 82.72%             

Converting IFC geometry: 83.23%             

Converting IFC geometry: 83.73%             

Converting IFC geometry: 84.24%             

Converting IFC geometry: 84.75%             

Converting IFC geometry: 85.26%             

Converting IFC geometry: 85.76%             

Converting IFC geometry: 86.27%             

Converting IFC geometry: 86.78%             

Converting IFC geometry: 87.29%             

Converting IFC geometry: 87.79%             

Converting IFC geometry: 88.30%             

Converting IFC geometry: 88.81%             

Converting IFC geometry: 89.32%             

Converting IFC geometry: 89.82%             

Converting IFC geometry: 90.33%             

Converting IFC geometry: 90.84%             

Converting IFC geometry: 91.35%             

Converting IFC geometry: 91.85%             

Converting IFC geometry: 92.36%             

Converting IFC geometry: 92.87%             

Converting IFC geometry: 93.38%             

Converting IFC geometry: 93.88%             

Converting IFC geometry: 94.39%             

Converting IFC geometry: 94.90%             

Converting IFC geometry: 95.41%             

Converting IFC geometry: 95.91%             

Converting IFC geometry: 96.42%             

Converting IFC geometry: 96.93%             

Converting IFC geometry: 97.44%             

Converting IFC geometry: 97.94%             

Converting IFC geometry: 98.45%             

Converting IFC geometry: 98.96%             

Converting IFC geometry: 99.47%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 243, reused: 5274, compression: 95%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.03%             

Exporting metadata: 52.06%             

Exporting metadata: 53.09%             

Exporting metadata: 54.13%             

Exporting metadata: 55.16%             

Exporting metadata: 56.19%             

Exporting metadata: 57.22%             

Exporting metadata: 58.26%             

Exporting metadata: 59.29%             

Exporting metadata: 60.32%             

Exporting metadata: 61.35%             

Exporting metadata: 62.39%             

Exporting metadata: 63.42%             

Exporting metadata: 64.45%             

Exporting metadata: 65.48%             

Exporting metadata: 66.52%             

Exporting metadata: 67.55%             

Exporting metadata: 68.58%             

Exporting metadata: 69.62%             

Exporting metadata: 70.65%             

Exporting metadata: 71.68%             

Exporting metadata: 72.71%             

Exporting metadata: 73.75%             

Exporting metadata: 74.78%             

Exporting metadata: 75.81%             

Exporting metadata: 76.84%             

Exporting metadata: 77.88%             

Exporting metadata: 78.91%             

Exporting metadata: 79.94%             

Exporting metadata: 80.97%             

Exporting metadata: 82.01%             

Exporting metadata: 83.04%             

Exporting metadata: 84.07%             

Exporting metadata: 85.11%             

Exporting metadata: 86.14%             

Exporting metadata: 87.17%             

Exporting metadata: 88.20%             

Exporting metadata: 89.24%             

Exporting metadata: 90.27%             

Exporting metadata: 91.30%             

Exporting metadata: 92.33%             

Exporting metadata: 93.37%             

Exporting metadata: 94.40%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1797.77 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 119.61 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 15.03
[convert2xkt] Conversion time: 0.73 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2809
[convert2xkt] Converted geometries: 204
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 9222
[convert2xkt] Converted vertices: 5019
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Electrical/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
