/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Duplex-IFC2x3-2011-09-14/Duplex_MEP_20110907.ifc -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.glb -m convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.manifest.json  -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Duplex-IFC2x3-2011-09-14/Duplex_MEP_20110907.ifc -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.glb -m convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...ex_MEP_20110907.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.78%             

Converting IFC geometry: 18.32%             

Converting IFC geometry: 18.86%             

Converting IFC geometry: 19.39%             

Converting IFC geometry: 19.93%             

Converting IFC geometry: 20.47%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.55%             

Converting IFC geometry: 22.09%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 23.17%             

Converting IFC geometry: 23.71%             

Converting IFC geometry: 24.25%             

Converting IFC geometry: 24.78%             

Converting IFC geometry: 25.32%             

Converting IFC geometry: 25.86%             

Converting IFC geometry: 26.40%             

Converting IFC geometry: 26.94%             

Converting IFC geometry: 27.48%             

Converting IFC geometry: 28.02%             

Converting IFC geometry: 28.56%             

Converting IFC geometry: 29.10%             

Converting IFC geometry: 29.64%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.79%             

Converting IFC geometry: 32.33%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 33.41%             

Converting IFC geometry: 33.95%             

Converting IFC geometry: 34.49%             

Converting IFC geometry: 35.03%             

Converting IFC geometry: 35.56%             

Converting IFC geometry: 36.10%             

Converting IFC geometry: 36.64%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 38.26%             

Converting IFC geometry: 38.80%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.95%             

Converting IFC geometry: 41.49%             

Converting IFC geometry: 42.03%             

Converting IFC geometry: 42.57%             

Converting IFC geometry: 43.11%             

Converting IFC geometry: 43.65%             

Converting IFC geometry: 44.19%             

Converting IFC geometry: 44.73%             

Converting IFC geometry: 45.27%             

Converting IFC geometry: 45.81%             

Converting IFC geometry: 46.35%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.96%             

Converting IFC geometry: 48.50%             

Converting IFC geometry: 49.04%             

Converting IFC geometry: 49.58%             

Converting IFC geometry: 50.12%             

Converting IFC geometry: 50.66%             

Converting IFC geometry: 51.20%             

Converting IFC geometry: 51.74%             

Converting IFC geometry: 52.27%             

Converting IFC geometry: 52.81%             

Converting IFC geometry: 53.35%             

Converting IFC geometry: 53.89%             

Converting IFC geometry: 54.43%             

Converting IFC geometry: 54.97%             

Converting IFC geometry: 55.51%             

Converting IFC geometry: 56.05%             

Converting IFC geometry: 56.59%             

Converting IFC geometry: 57.13%             

Converting IFC geometry: 57.66%             

Converting IFC geometry: 58.20%             

Converting IFC geometry: 58.74%             

Converting IFC geometry: 59.28%             

Converting IFC geometry: 59.82%             

Converting IFC geometry: 60.36%             

Converting IFC geometry: 60.90%             

Converting IFC geometry: 61.44%             

Converting IFC geometry: 61.98%             

Converting IFC geometry: 62.52%             

Converting IFC geometry: 63.05%             

Converting IFC geometry: 63.59%             

Converting IFC geometry: 64.13%             

Converting IFC geometry: 64.67%             

Converting IFC geometry: 65.21%             

Converting IFC geometry: 65.75%             

Converting IFC geometry: 66.29%             

Converting IFC geometry: 66.83%             

Converting IFC geometry: 67.37%             

Converting IFC geometry: 67.91%             

Converting IFC geometry: 68.44%             

Converting IFC geometry: 68.98%             

Converting IFC geometry: 69.52%             

Converting IFC geometry: 70.06%             

Converting IFC geometry: 70.60%             

Converting IFC geometry: 71.14%             

Converting IFC geometry: 71.68%             

Converting IFC geometry: 72.22%             

Converting IFC geometry: 72.76%             

Converting IFC geometry: 73.30%             

Converting IFC geometry: 73.83%             

Converting IFC geometry: 74.37%             

Converting IFC geometry: 74.91%             

Converting IFC geometry: 75.45%             

Converting IFC geometry: 75.99%             

Converting IFC geometry: 76.53%             

Converting IFC geometry: 77.07%             

Converting IFC geometry: 77.61%             

Converting IFC geometry: 78.15%             

Converting IFC geometry: 78.69%             

Converting IFC geometry: 79.22%             

Converting IFC geometry: 79.76%             

Converting IFC geometry: 80.30%             

Converting IFC geometry: 80.84%             

Converting IFC geometry: 81.38%             

Converting IFC geometry: 81.92%             

Converting IFC geometry: 82.46%             

Converting IFC geometry: 83.00%             

Converting IFC geometry: 83.54%             

Converting IFC geometry: 84.08%             

Converting IFC geometry: 84.62%             

Converting IFC geometry: 85.15%             

Converting IFC geometry: 85.69%             

Converting IFC geometry: 86.23%             

Converting IFC geometry: 86.77%             

Converting IFC geometry: 87.31%             

Converting IFC geometry: 87.85%             

Converting IFC geometry: 88.39%             

Converting IFC geometry: 88.93%             

Converting IFC geometry: 89.47%             

Converting IFC geometry: 90.01%             

Converting IFC geometry: 90.54%             

Converting IFC geometry: 91.08%             

Converting IFC geometry: 91.62%             

Converting IFC geometry: 92.16%             

Converting IFC geometry: 92.70%             

Converting IFC geometry: 93.24%             

Converting IFC geometry: 93.78%             

Converting IFC geometry: 94.32%             

Converting IFC geometry: 94.86%             

Converting IFC geometry: 95.40%             

Converting IFC geometry: 95.93%             

Converting IFC geometry: 96.47%             

Converting IFC geometry: 97.01%             

Converting IFC geometry: 97.55%             

Converting IFC geometry: 98.09%             

Converting IFC geometry: 98.63%             

Converting IFC geometry: 99.17%             

Converting IFC geometry: 99.71%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 707, reused: 782, compression: 52%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.02%             

Exporting metadata: 54.02%             

Exporting metadata: 55.03%             

Exporting metadata: 56.04%             

Exporting metadata: 57.04%             

Exporting metadata: 58.05%             

Exporting metadata: 59.06%             

Exporting metadata: 60.06%             

Exporting metadata: 61.07%             

Exporting metadata: 62.08%             

Exporting metadata: 63.09%             

Exporting metadata: 64.09%             

Exporting metadata: 65.10%             

Exporting metadata: 66.11%             

Exporting metadata: 67.11%             

Exporting metadata: 68.12%             

Exporting metadata: 69.13%             

Exporting metadata: 70.13%             

Exporting metadata: 71.14%             

Exporting metadata: 72.15%             

Exporting metadata: 73.15%             

Exporting metadata: 74.16%             

Exporting metadata: 75.17%             

Exporting metadata: 76.18%             

Exporting metadata: 77.18%             

Exporting metadata: 78.19%             

Exporting metadata: 79.20%             

Exporting metadata: 80.20%             

Exporting metadata: 81.21%             

Exporting metadata: 82.22%             

Exporting metadata: 83.22%             

Exporting metadata: 84.23%             

Exporting metadata: 85.24%             

Exporting metadata: 86.25%             

Exporting metadata: 87.25%             

Exporting metadata: 88.26%             

Exporting metadata: 89.26%             

Exporting metadata: 90.27%             

Exporting metadata: 91.27%             

Exporting metadata: 92.28%             

Exporting metadata: 93.29%             

Exporting metadata: 94.29%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.manifest.json  -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2130.52 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 428.93 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.97
[convert2xkt] Conversion time: 0.76 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 975
[convert2xkt] Converted geometries: 468
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 89538
[convert2xkt] Converted vertices: 80818
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
