/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_HVAC.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_HVAC.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_HVAC/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc"
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...2.3/Clinic_HVAC.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 18.24%             

Converting IFC geometry: 18.75%             

Converting IFC geometry: 19.26%             

Converting IFC geometry: 19.77%             

Converting IFC geometry: 20.28%             

Converting IFC geometry: 20.79%             

Converting IFC geometry: 21.30%             

Converting IFC geometry: 21.81%             

Converting IFC geometry: 22.32%             

Converting IFC geometry: 22.83%             

Converting IFC geometry: 23.34%             

Converting IFC geometry: 23.85%             

Converting IFC geometry: 24.36%             

Converting IFC geometry: 24.87%             

Converting IFC geometry: 25.38%             

Converting IFC geometry: 25.89%             

Converting IFC geometry: 26.40%             

Converting IFC geometry: 26.91%             

Converting IFC geometry: 27.42%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 28.43%             

Converting IFC geometry: 28.94%             

Converting IFC geometry: 29.45%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 31.49%             

Converting IFC geometry: 32.00%             

Converting IFC geometry: 32.51%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.53%             

Converting IFC geometry: 34.04%             

Converting IFC geometry: 34.55%             

Converting IFC geometry: 35.06%             

Converting IFC geometry: 35.57%             

Converting IFC geometry: 36.08%             

Converting IFC geometry: 36.59%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.63%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.66%             

Converting IFC geometry: 41.17%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.19%             

Converting IFC geometry: 42.70%             

Converting IFC geometry: 43.21%             

Converting IFC geometry: 43.72%             

Converting IFC geometry: 44.23%             

Converting IFC geometry: 44.74%             

Converting IFC geometry: 45.25%             

Converting IFC geometry: 45.76%             

Converting IFC geometry: 46.27%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 48.31%             

Converting IFC geometry: 48.82%             

Converting IFC geometry: 49.33%             

Converting IFC geometry: 49.84%             

Converting IFC geometry: 50.35%             

Converting IFC geometry: 50.86%             

Converting IFC geometry: 51.37%             

Converting IFC geometry: 51.87%             

Converting IFC geometry: 52.38%             

Converting IFC geometry: 52.89%             

Converting IFC geometry: 53.40%             

Converting IFC geometry: 53.91%             

Converting IFC geometry: 54.42%             

Converting IFC geometry: 54.93%             

Converting IFC geometry: 55.44%             

Converting IFC geometry: 55.95%             

Converting IFC geometry: 56.46%             

Converting IFC geometry: 56.97%             

Converting IFC geometry: 57.48%             

Converting IFC geometry: 57.99%             

Converting IFC geometry: 58.50%             

Converting IFC geometry: 59.01%             

Converting IFC geometry: 59.52%             

Converting IFC geometry: 60.03%             

Converting IFC geometry: 60.54%             

Converting IFC geometry: 61.05%             

Converting IFC geometry: 61.56%             

Converting IFC geometry: 62.07%             

Converting IFC geometry: 62.58%             

Converting IFC geometry: 63.09%             

Converting IFC geometry: 63.59%             

Converting IFC geometry: 64.10%             

Converting IFC geometry: 64.61%             

Converting IFC geometry: 65.12%             

Converting IFC geometry: 65.63%             

Converting IFC geometry: 66.14%             

Converting IFC geometry: 66.65%             

Converting IFC geometry: 67.16%             

Converting IFC geometry: 67.67%             

Converting IFC geometry: 68.18%             

Converting IFC geometry: 68.69%             

Converting IFC geometry: 69.20%             

Converting IFC geometry: 69.71%             

Converting IFC geometry: 70.22%             

Converting IFC geometry: 70.73%             

Converting IFC geometry: 71.24%             

Converting IFC geometry: 71.75%             

Converting IFC geometry: 72.26%             

Converting IFC geometry: 72.77%             

Converting IFC geometry: 73.28%             

Converting IFC geometry: 73.79%             

Converting IFC geometry: 74.30%             

Converting IFC geometry: 74.81%             

Converting IFC geometry: 75.31%             

Converting IFC geometry: 75.82%             

Converting IFC geometry: 76.33%             

Converting IFC geometry: 76.84%             

Converting IFC geometry: 77.35%             

Converting IFC geometry: 77.86%             

Converting IFC geometry: 78.37%             

Converting IFC geometry: 78.88%             

Converting IFC geometry: 79.39%             

Converting IFC geometry: 79.90%             

Converting IFC geometry: 80.41%             

Converting IFC geometry: 80.92%             

Converting IFC geometry: 81.43%             

Converting IFC geometry: 81.94%             

Converting IFC geometry: 82.45%             

Converting IFC geometry: 82.96%             

Converting IFC geometry: 83.47%             

Converting IFC geometry: 83.98%             

Converting IFC geometry: 84.49%             

Converting IFC geometry: 85.00%             

Converting IFC geometry: 85.51%             

Converting IFC geometry: 86.02%             

Converting IFC geometry: 86.52%             

Converting IFC geometry: 87.03%             

Converting IFC geometry: 87.54%             

Converting IFC geometry: 88.05%             

Converting IFC geometry: 88.56%             

Converting IFC geometry: 89.07%             

Converting IFC geometry: 89.58%             

Converting IFC geometry: 90.09%             

Converting IFC geometry: 90.60%             

Converting IFC geometry: 91.11%             

Converting IFC geometry: 91.62%             

Converting IFC geometry: 92.13%             

Converting IFC geometry: 92.64%             

Converting IFC geometry: 93.15%             

Converting IFC geometry: 93.66%             

Converting IFC geometry: 94.17%             

Converting IFC geometry: 94.68%             

Converting IFC geometry: 95.19%             

Converting IFC geometry: 95.70%             

Converting IFC geometry: 96.21%             

Converting IFC geometry: 96.72%             

Converting IFC geometry: 97.23%             

Converting IFC geometry: 97.74%             

Converting IFC geometry: 98.24%             

Converting IFC geometry: 98.75%             

Converting IFC geometry: 99.26%             

Converting IFC geometry: 99.77%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2748, reused: 5023, compression: 64%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

