/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190228ifc_saxion_28-09-2016.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190228ifc_saxion_28-09-2016.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc"
Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 86.04%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 87.04%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 88.04%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...xion_28-09-2016.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.61%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 18.15%             

Converting IFC geometry: 18.65%             

Converting IFC geometry: 19.16%             

Converting IFC geometry: 19.66%             

Converting IFC geometry: 20.17%             

Converting IFC geometry: 20.68%             

Converting IFC geometry: 21.18%             

Converting IFC geometry: 21.69%             

Converting IFC geometry: 22.19%             

Converting IFC geometry: 22.70%             

Converting IFC geometry: 23.21%             

Converting IFC geometry: 23.71%             

Converting IFC geometry: 24.22%             

Converting IFC geometry: 24.72%             

Converting IFC geometry: 25.23%             

Converting IFC geometry: 25.73%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.75%             

Converting IFC geometry: 27.25%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 28.26%             

Converting IFC geometry: 28.77%             

Converting IFC geometry: 29.28%             

Converting IFC geometry: 29.78%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 31.30%             

Converting IFC geometry: 31.80%             

Converting IFC geometry: 32.31%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 33.32%             

Converting IFC geometry: 33.83%             

Converting IFC geometry: 34.33%             

Converting IFC geometry: 34.84%             

Converting IFC geometry: 35.35%             

Converting IFC geometry: 35.85%             

Converting IFC geometry: 36.36%             

Converting IFC geometry: 36.86%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 38.38%             

Converting IFC geometry: 38.89%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.91%             

Converting IFC geometry: 41.42%             

Converting IFC geometry: 41.92%             

Converting IFC geometry: 42.43%             

Converting IFC geometry: 42.93%             

Converting IFC geometry: 43.44%             

Converting IFC geometry: 43.95%             

Converting IFC geometry: 44.45%             

Converting IFC geometry: 44.96%             

Converting IFC geometry: 45.46%             

Converting IFC geometry: 45.97%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.99%             

Converting IFC geometry: 48.50%             

Converting IFC geometry: 49.00%             

Converting IFC geometry: 49.51%             

Converting IFC geometry: 50.02%             

Converting IFC geometry: 50.52%             

Converting IFC geometry: 51.03%             

Converting IFC geometry: 51.53%             

Converting IFC geometry: 52.04%             

Converting IFC geometry: 52.54%             

Converting IFC geometry: 53.05%             

Converting IFC geometry: 53.56%             

Converting IFC geometry: 54.06%             

Converting IFC geometry: 54.57%             

Converting IFC geometry: 55.07%             

Converting IFC geometry: 55.58%             

Converting IFC geometry: 56.09%             

Converting IFC geometry: 56.59%             

Converting IFC geometry: 57.10%             

Converting IFC geometry: 57.60%             

Converting IFC geometry: 58.11%             

Converting IFC geometry: 58.61%             

Converting IFC geometry: 59.12%             

Converting IFC geometry: 59.63%             

Converting IFC geometry: 60.13%             

Converting IFC geometry: 60.64%             

Converting IFC geometry: 61.14%             

Converting IFC geometry: 61.65%             

Converting IFC geometry: 62.16%             

Converting IFC geometry: 62.66%             

Converting IFC geometry: 63.17%             

Converting IFC geometry: 63.67%             

Converting IFC geometry: 64.18%             

Converting IFC geometry: 64.68%             

Converting IFC geometry: 65.19%             

Converting IFC geometry: 65.70%             

Converting IFC geometry: 66.20%             

Converting IFC geometry: 66.71%             

Converting IFC geometry: 67.21%             

Converting IFC geometry: 67.72%             

Converting IFC geometry: 68.23%             

Converting IFC geometry: 68.73%             

Converting IFC geometry: 69.24%             

Converting IFC geometry: 69.74%             

Converting IFC geometry: 70.25%             

Converting IFC geometry: 70.75%             

Converting IFC geometry: 71.26%             

Converting IFC geometry: 71.77%             

Converting IFC geometry: 72.27%             

Converting IFC geometry: 72.78%             

Converting IFC geometry: 73.28%             

Converting IFC geometry: 73.79%             

Converting IFC geometry: 74.30%             

Converting IFC geometry: 74.80%             

Converting IFC geometry: 75.31%             

Converting IFC geometry: 75.81%             

Converting IFC geometry: 76.32%             

Converting IFC geometry: 76.83%             

Converting IFC geometry: 77.33%             

Converting IFC geometry: 77.84%             

Converting IFC geometry: 78.34%             

Converting IFC geometry: 78.85%             

Converting IFC geometry: 79.35%             

Converting IFC geometry: 79.86%             

Converting IFC geometry: 80.37%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1390, reused: 10964, compression: 88%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.02%             

Exporting metadata: 63.02%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.03%             

Exporting metadata: 69.03%             

Exporting metadata: 70.03%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.04%             

Exporting metadata: 74.04%             

Exporting metadata: 75.04%             

Exporting metadata: 76.04%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.05%             

Exporting metadata: 80.05%             

Exporting metadata: 81.05%             

Exporting metadata: 82.05%             

Exporting metadata: 83.05%             

Exporting metadata: 84.05%             

Exporting metadata: 85.06%             

Exporting metadata: 86.06%             

Exporting metadata: 87.06%             

Exporting metadata: 88.06%             

Exporting metadata: 89.06%             

Exporting metadata: 90.07%             

Exporting metadata: 91.07%             

Exporting metadata: 92.07%             

Exporting metadata: 93.07%             

Exporting metadata: 94.07%             

Exporting metadata: 100.00%             

done in 10 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 4213.19 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 422.61 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 9.97
[convert2xkt] Conversion time: 1.70 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6673
[convert2xkt] Converted geometries: 1297
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 92083
[convert2xkt] Converted vertices: 50812
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190228ifc_saxion_28-09-2016/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
