/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...-GIS-05-11-2006.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.61%             

Converting IFC geometry: 18.12%             

Converting IFC geometry: 18.62%             

Converting IFC geometry: 19.13%             

Converting IFC geometry: 19.63%             

Converting IFC geometry: 20.14%             

Converting IFC geometry: 20.64%             

Converting IFC geometry: 21.15%             

Converting IFC geometry: 21.65%             

Converting IFC geometry: 22.16%             

Converting IFC geometry: 22.66%             

Converting IFC geometry: 23.17%             

Converting IFC geometry: 23.67%             

Converting IFC geometry: 24.18%             

Converting IFC geometry: 24.68%             

Converting IFC geometry: 25.19%             

Converting IFC geometry: 25.69%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 27.21%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 28.22%             

Converting IFC geometry: 28.72%             

Converting IFC geometry: 29.22%             

Converting IFC geometry: 29.73%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 31.24%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 32.25%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 33.26%             

Converting IFC geometry: 33.77%             

Converting IFC geometry: 34.27%             

Converting IFC geometry: 34.78%             

Converting IFC geometry: 35.28%             

Converting IFC geometry: 35.79%             

Converting IFC geometry: 36.29%             

Converting IFC geometry: 36.80%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 38.31%             

Converting IFC geometry: 38.82%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.84%             

Converting IFC geometry: 41.34%             

Converting IFC geometry: 41.84%             

Converting IFC geometry: 42.35%             

Converting IFC geometry: 42.85%             

Converting IFC geometry: 43.36%             

Converting IFC geometry: 43.86%             

Converting IFC geometry: 44.37%             

Converting IFC geometry: 44.87%             

Converting IFC geometry: 45.38%             

Converting IFC geometry: 45.88%             

Converting IFC geometry: 46.39%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.90%             

Converting IFC geometry: 48.41%             

Converting IFC geometry: 48.91%             

Converting IFC geometry: 49.42%             

Converting IFC geometry: 49.92%             

Converting IFC geometry: 50.43%             

Converting IFC geometry: 50.93%             

Converting IFC geometry: 51.44%             

Converting IFC geometry: 51.94%             

Converting IFC geometry: 52.45%             

Converting IFC geometry: 52.95%             

Converting IFC geometry: 53.45%             

Converting IFC geometry: 53.96%             

Converting IFC geometry: 54.46%             

Converting IFC geometry: 54.97%             

Converting IFC geometry: 55.47%             

Converting IFC geometry: 55.98%             

Converting IFC geometry: 56.48%             

Converting IFC geometry: 56.99%             

Converting IFC geometry: 57.49%             

Converting IFC geometry: 58.00%             

Converting IFC geometry: 58.50%             

Converting IFC geometry: 59.01%             

Converting IFC geometry: 59.51%             

Converting IFC geometry: 60.02%             

Converting IFC geometry: 60.52%             

Converting IFC geometry: 61.03%             

Converting IFC geometry: 61.53%             

Converting IFC geometry: 62.04%             

Converting IFC geometry: 62.54%             

Converting IFC geometry: 63.05%             

Converting IFC geometry: 63.55%             

Converting IFC geometry: 64.06%             

Converting IFC geometry: 64.56%             

Converting IFC geometry: 65.06%             

Converting IFC geometry: 65.57%             

Converting IFC geometry: 66.07%             

Converting IFC geometry: 66.58%             

Converting IFC geometry: 67.08%             

Converting IFC geometry: 67.59%             

Converting IFC geometry: 68.09%             

Converting IFC geometry: 68.60%             

Converting IFC geometry: 69.10%             

Converting IFC geometry: 69.61%             

Converting IFC geometry: 70.11%             

Converting IFC geometry: 70.62%             

Converting IFC geometry: 71.14%             

Converting IFC geometry: 71.67%             

Converting IFC geometry: 72.19%             

Converting IFC geometry: 72.71%             

Converting IFC geometry: 73.24%             

Converting IFC geometry: 73.76%             

Converting IFC geometry: 74.29%             

Converting IFC geometry: 74.81%             

Converting IFC geometry: 75.34%             

Converting IFC geometry: 75.86%             

Converting IFC geometry: 76.38%             

Converting IFC geometry: 76.91%             

Converting IFC geometry: 77.43%             

Converting IFC geometry: 77.96%             

Converting IFC geometry: 78.48%             

Converting IFC geometry: 79.00%             

Converting IFC geometry: 79.53%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3934, reused: 4541, compression: 53%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.05%             

Exporting metadata: 64.05%             

Exporting metadata: 65.06%             

Exporting metadata: 66.06%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.07%             

Exporting metadata: 70.08%             

Exporting metadata: 71.08%             

Exporting metadata: 72.09%             

Exporting metadata: 73.09%             

Exporting metadata: 74.09%             

Exporting metadata: 75.10%             

Exporting metadata: 76.10%             

Exporting metadata: 77.11%             

Exporting metadata: 78.11%             

Exporting metadata: 79.12%             

Exporting metadata: 80.12%             

Exporting metadata: 81.12%             

Exporting metadata: 82.13%             

Exporting metadata: 83.13%             

Exporting metadata: 84.14%             

Exporting metadata: 85.14%             

Exporting metadata: 86.14%             

Exporting metadata: 87.15%             

Exporting metadata: 88.15%             

Exporting metadata: 89.16%             

Exporting metadata: 90.16%             

Exporting metadata: 91.17%             

Exporting metadata: 92.17%             

Exporting metadata: 93.17%             

Exporting metadata: 94.18%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3854.08 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 788.44 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.89
[convert2xkt] Conversion time: 1.66 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3363
[convert2xkt] Converted geometries: 3210
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 110808
[convert2xkt] Converted vertices: 67168
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 7
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
