/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 85.04%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 86.05%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 87.05%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 88.05%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 89.10%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Structural.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 7.07%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.82%             

Converting IFC geometry: 14.33%             

Converting IFC geometry: 14.85%             

Converting IFC geometry: 15.37%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.93%             

Converting IFC geometry: 17.45%             

Converting IFC geometry: 17.97%             

Converting IFC geometry: 18.49%             

Converting IFC geometry: 19.00%             

Converting IFC geometry: 19.52%             

Converting IFC geometry: 20.04%             

Converting IFC geometry: 20.56%             

Converting IFC geometry: 21.08%             

Converting IFC geometry: 21.60%             

Converting IFC geometry: 22.12%             

Converting IFC geometry: 22.64%             

Converting IFC geometry: 23.15%             

Converting IFC geometry: 23.67%             

Converting IFC geometry: 24.19%             

Converting IFC geometry: 24.71%             

Converting IFC geometry: 25.23%             

Converting IFC geometry: 25.75%             

Converting IFC geometry: 26.27%             

Converting IFC geometry: 26.79%             

Converting IFC geometry: 27.31%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 28.34%             

Converting IFC geometry: 28.86%             

Converting IFC geometry: 29.38%             

Converting IFC geometry: 29.90%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.94%             

Converting IFC geometry: 31.46%             

Converting IFC geometry: 31.98%             

Converting IFC geometry: 32.49%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.53%             

Converting IFC geometry: 34.05%             

Converting IFC geometry: 34.57%             

Converting IFC geometry: 35.09%             

Converting IFC geometry: 35.61%             

Converting IFC geometry: 36.13%             

Converting IFC geometry: 36.64%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.72%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.82%             

Converting IFC geometry: 41.34%             

Converting IFC geometry: 41.86%             

Converting IFC geometry: 42.38%             

Converting IFC geometry: 42.90%             

Converting IFC geometry: 43.42%             

Converting IFC geometry: 43.93%             

Converting IFC geometry: 44.45%             

Converting IFC geometry: 44.97%             

Converting IFC geometry: 45.49%             

Converting IFC geometry: 46.01%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 48.09%             

Converting IFC geometry: 48.60%             

Converting IFC geometry: 49.12%             

Converting IFC geometry: 49.64%             

Converting IFC geometry: 50.16%             

Converting IFC geometry: 50.68%             

Converting IFC geometry: 51.20%             

Converting IFC geometry: 51.72%             

Converting IFC geometry: 52.24%             

Converting IFC geometry: 52.76%             

Converting IFC geometry: 53.27%             

Converting IFC geometry: 53.79%             

Converting IFC geometry: 54.31%             

Converting IFC geometry: 54.83%             

Converting IFC geometry: 55.35%             

Converting IFC geometry: 55.87%             

Converting IFC geometry: 56.39%             

Converting IFC geometry: 56.91%             

Converting IFC geometry: 57.42%             

Converting IFC geometry: 57.94%             

Converting IFC geometry: 58.46%             

Converting IFC geometry: 58.98%             

Converting IFC geometry: 59.50%             

Converting IFC geometry: 60.02%             

Converting IFC geometry: 60.54%             

Converting IFC geometry: 61.06%             

Converting IFC geometry: 61.58%             

Converting IFC geometry: 62.09%             

Converting IFC geometry: 62.61%             

Converting IFC geometry: 63.13%             

Converting IFC geometry: 63.65%             

Converting IFC geometry: 64.17%             

Converting IFC geometry: 64.69%             

Converting IFC geometry: 65.21%             

Converting IFC geometry: 65.73%             

Converting IFC geometry: 66.25%             

Converting IFC geometry: 66.76%             

Converting IFC geometry: 67.28%             

Converting IFC geometry: 67.80%             

Converting IFC geometry: 68.32%             

Converting IFC geometry: 68.84%             

Converting IFC geometry: 69.36%             

Converting IFC geometry: 69.88%             

Converting IFC geometry: 70.40%             

Converting IFC geometry: 70.92%             

Converting IFC geometry: 71.43%             

Converting IFC geometry: 71.95%             

Converting IFC geometry: 72.47%             

Converting IFC geometry: 72.99%             

Converting IFC geometry: 73.51%             

Converting IFC geometry: 74.03%             

Converting IFC geometry: 74.55%             

Converting IFC geometry: 75.07%             

Converting IFC geometry: 75.58%             

Converting IFC geometry: 76.10%             

Converting IFC geometry: 76.62%             

Converting IFC geometry: 77.14%             

Converting IFC geometry: 77.66%             

Converting IFC geometry: 78.18%             

Converting IFC geometry: 78.70%             

Converting IFC geometry: 79.22%             

Converting IFC geometry: 79.76%             

Converting IFC geometry: 80.28%             

Converting IFC geometry: 80.80%             

Converting IFC geometry: 81.32%             

Converting IFC geometry: 81.84%             

Converting IFC geometry: 82.36%             

Converting IFC geometry: 82.87%             

Converting IFC geometry: 83.39%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 799, reused: 2851, compression: 78%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.01%             

Exporting metadata: 54.02%             

Exporting metadata: 55.02%             

Exporting metadata: 56.03%             

Exporting metadata: 57.03%             

Exporting metadata: 58.04%             

Exporting metadata: 59.05%             

Exporting metadata: 60.05%             

Exporting metadata: 61.06%             

Exporting metadata: 62.06%             

Exporting metadata: 63.07%             

Exporting metadata: 64.07%             

Exporting metadata: 65.08%             

Exporting metadata: 66.09%             

Exporting metadata: 67.09%             

Exporting metadata: 68.10%             

Exporting metadata: 69.10%             

Exporting metadata: 70.11%             

Exporting metadata: 71.11%             

Exporting metadata: 72.12%             

Exporting metadata: 73.13%             

Exporting metadata: 74.13%             

Exporting metadata: 75.14%             

Exporting metadata: 76.14%             

Exporting metadata: 77.15%             

Exporting metadata: 78.15%             

Exporting metadata: 79.16%             

Exporting metadata: 80.17%             

Exporting metadata: 81.17%             

Exporting metadata: 82.18%             

Exporting metadata: 83.18%             

Exporting metadata: 84.19%             

Exporting metadata: 85.19%             

Exporting metadata: 86.20%             

Exporting metadata: 87.21%             

Exporting metadata: 88.21%             

Exporting metadata: 89.22%             

Exporting metadata: 90.22%             

Exporting metadata: 91.23%             

Exporting metadata: 92.23%             

Exporting metadata: 93.24%             

Exporting metadata: 94.25%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1564.39 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 231.24 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.77
[convert2xkt] Conversion time: 0.73 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2847
[convert2xkt] Converted geometries: 727
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 42664
[convert2xkt] Converted vertices: 22893
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Structural/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
