/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201027Mechanical_Piping.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201027Mechanical_Piping.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc"
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 12.00%             
Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 18.02%             

Converting IFC geometry: 18.52%             

Converting IFC geometry: 19.02%             

Converting IFC geometry: 19.52%             

Converting IFC geometry: 20.02%             

Converting IFC geometry: 20.52%             

Converting IFC geometry: 21.02%             

Converting IFC geometry: 21.53%             

Converting IFC geometry: 22.03%             

Converting IFC geometry: 22.53%             

Converting IFC geometry: 23.03%             

Converting IFC geometry: 23.53%             

Converting IFC geometry: 24.03%             

Converting IFC geometry: 24.53%             

Converting IFC geometry: 25.03%             

Converting IFC geometry: 25.53%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.54%             

Converting IFC geometry: 29.04%             

Converting IFC geometry: 29.54%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.55%             

Converting IFC geometry: 34.05%             

Converting IFC geometry: 34.55%             

Converting IFC geometry: 35.05%             

Converting IFC geometry: 35.55%             

Converting IFC geometry: 36.05%             

Converting IFC geometry: 36.55%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.56%             

Converting IFC geometry: 39.06%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.56%             

Converting IFC geometry: 41.06%             

Converting IFC geometry: 41.56%             

Converting IFC geometry: 42.06%             

Converting IFC geometry: 42.57%             

Converting IFC geometry: 43.07%             

Converting IFC geometry: 43.57%             

Converting IFC geometry: 44.07%             

Converting IFC geometry: 44.57%             

Converting IFC geometry: 45.07%             

Converting IFC geometry: 45.57%             

Converting IFC geometry: 46.07%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 48.08%             

Converting IFC geometry: 48.58%             

Converting IFC geometry: 49.08%             

Converting IFC geometry: 49.58%             

Converting IFC geometry: 50.08%             

Converting IFC geometry: 50.58%             

Converting IFC geometry: 51.08%             

Converting IFC geometry: 51.58%             

Converting IFC geometry: 52.08%             

Converting IFC geometry: 52.58%             

Converting IFC geometry: 53.08%             

Converting IFC geometry: 53.59%             

Converting IFC geometry: 54.09%             

Converting IFC geometry: 54.59%             

Converting IFC geometry: 55.09%             

Converting IFC geometry: 55.59%             

Converting IFC geometry: 56.09%             

Converting IFC geometry: 56.59%             

Converting IFC geometry: 57.09%             

Converting IFC geometry: 57.59%             

Converting IFC geometry: 58.09%             

Converting IFC geometry: 58.60%             

Converting IFC geometry: 59.10%             

Converting IFC geometry: 59.60%             

Converting IFC geometry: 60.10%             

Converting IFC geometry: 60.60%             

Converting IFC geometry: 61.10%             

Converting IFC geometry: 61.60%             

Converting IFC geometry: 62.10%             

Converting IFC geometry: 62.60%             

Converting IFC geometry: 63.10%             

Converting IFC geometry: 63.60%             

Converting IFC geometry: 64.11%             

Converting IFC geometry: 64.61%             

Converting IFC geometry: 65.11%             

Converting IFC geometry: 65.61%             

Converting IFC geometry: 66.11%             

Converting IFC geometry: 66.61%             

Converting IFC geometry: 67.11%             

Converting IFC geometry: 67.61%             

Converting IFC geometry: 68.11%             

Converting IFC geometry: 68.61%             

Converting IFC geometry: 69.11%             

Converting IFC geometry: 69.62%             

Converting IFC geometry: 70.12%             

Converting IFC geometry: 70.62%             

Converting IFC geometry: 71.12%             

Converting IFC geometry: 71.62%             

Converting IFC geometry: 72.12%             

Converting IFC geometry: 72.62%             

Converting IFC geometry: 73.12%             

Converting IFC geometry: 73.62%             

Converting IFC geometry: 74.12%             

Converting IFC geometry: 74.63%             

Converting IFC geometry: 75.13%             

Converting IFC geometry: 75.63%             

Converting IFC geometry: 76.13%             

Converting IFC geometry: 76.63%             

Converting IFC geometry: 77.13%             

Converting IFC geometry: 77.63%             

Converting IFC geometry: 78.13%             

Converting IFC geometry: 78.63%             

Converting IFC geometry: 79.13%             

Converting IFC geometry: 79.63%             

Converting IFC geometry: 80.14%             

Converting IFC geometry: 80.64%             

Converting IFC geometry: 81.14%             

Converting IFC geometry: 81.64%             

Converting IFC geometry: 82.14%             

Converting IFC geometry: 82.64%             

Converting IFC geometry: 83.14%             

Converting IFC geometry: 83.64%             

Converting IFC geometry: 84.14%             

Converting IFC geometry: 84.64%             

Converting IFC geometry: 85.14%             

Converting IFC geometry: 85.65%             

Converting IFC geometry: 86.15%             

Converting IFC geometry: 86.65%             

Converting IFC geometry: 87.15%             

Converting IFC geometry: 87.65%             

Converting IFC geometry: 88.15%             

Converting IFC geometry: 88.65%             

Converting IFC geometry: 89.15%             

Converting IFC geometry: 89.65%             

Converting IFC geometry: 90.15%             

Converting IFC geometry: 90.66%             

Converting IFC geometry: 91.16%             

Converting IFC geometry: 91.66%             

Converting IFC geometry: 92.16%             

Converting IFC geometry: 92.66%             

Converting IFC geometry: 93.16%             

Converting IFC geometry: 93.66%             

Converting IFC geometry: 94.16%             

Converting IFC geometry: 94.66%             

Converting IFC geometry: 95.16%             

Converting IFC geometry: 95.66%             

Converting IFC geometry: 96.17%             

Converting IFC geometry: 96.67%             

Converting IFC geometry: 97.17%             

Converting IFC geometry: 97.67%             

Converting IFC geometry: 98.17%             

Converting IFC geometry: 98.67%             

Converting IFC geometry: 99.17%             

Converting IFC geometry: 99.67%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5496, reused: 11617, compression: 67%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.02%             

Exporting metadata: 59.03%             

Exporting metadata: 60.03%             

Exporting metadata: 61.03%             

Exporting metadata: 62.04%             

Exporting metadata: 63.04%             

Exporting metadata: 64.04%             

Exporting metadata: 65.05%             

Exporting metadata: 66.05%             

Exporting metadata: 67.05%             

Exporting metadata: 68.06%             

Exporting metadata: 69.06%             

Exporting metadata: 70.06%             

Exporting metadata: 71.07%             

Exporting metadata: 72.07%             

Exporting metadata: 73.07%             

Exporting metadata: 74.08%             

Exporting metadata: 75.08%             

Exporting metadata: 76.08%             

Exporting metadata: 77.09%             

Exporting metadata: 78.09%             

Exporting metadata: 79.09%             

Exporting metadata: 80.10%             

Exporting metadata: 81.10%             

Exporting metadata: 82.10%             

Exporting metadata: 83.11%             

Exporting metadata: 84.11%             

Exporting metadata: 85.11%             

Exporting metadata: 86.12%             

Exporting metadata: 87.12%             

Exporting metadata: 88.12%             

Exporting metadata: 89.13%             

Exporting metadata: 90.13%             

Exporting metadata: 91.13%             

Exporting metadata: 92.14%             

Exporting metadata: 93.14%             

Exporting metadata: 94.14%             

Exporting metadata: 100.00%             
