/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_S_20110715_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_S_20110715_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...10715_optimized.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 7.16%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.95%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.81%             

Converting IFC geometry: 18.35%             

Converting IFC geometry: 18.90%             

Converting IFC geometry: 19.44%             

Converting IFC geometry: 19.98%             

Converting IFC geometry: 20.52%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.61%             

Converting IFC geometry: 22.15%             

Converting IFC geometry: 22.69%             

Converting IFC geometry: 23.24%             

Converting IFC geometry: 23.78%             

Converting IFC geometry: 24.32%             

Converting IFC geometry: 24.86%             

Converting IFC geometry: 25.41%             

Converting IFC geometry: 25.95%             

Converting IFC geometry: 26.49%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 28.12%             

Converting IFC geometry: 28.66%             

Converting IFC geometry: 29.20%             

Converting IFC geometry: 29.75%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 31.37%             

Converting IFC geometry: 31.92%             

Converting IFC geometry: 32.46%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.54%             

Converting IFC geometry: 34.09%             

Converting IFC geometry: 34.63%             

Converting IFC geometry: 35.17%             

Converting IFC geometry: 35.71%             

Converting IFC geometry: 36.26%             

Converting IFC geometry: 36.80%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 38.43%             

Converting IFC geometry: 38.97%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.60%             

Converting IFC geometry: 41.14%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.22%             

Converting IFC geometry: 42.77%             

Converting IFC geometry: 43.31%             

Converting IFC geometry: 43.85%             

Converting IFC geometry: 44.39%             

Converting IFC geometry: 44.94%             

Converting IFC geometry: 45.48%             

Converting IFC geometry: 46.02%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 48.19%             

Converting IFC geometry: 48.73%             

Converting IFC geometry: 49.28%             

Converting IFC geometry: 49.82%             

Converting IFC geometry: 50.36%             

Converting IFC geometry: 50.90%             

Converting IFC geometry: 51.45%             

Converting IFC geometry: 51.99%             

Converting IFC geometry: 52.53%             

Converting IFC geometry: 53.07%             

Converting IFC geometry: 53.62%             

Converting IFC geometry: 54.16%             

Converting IFC geometry: 54.70%             

Converting IFC geometry: 55.24%             

Converting IFC geometry: 55.79%             

Converting IFC geometry: 56.33%             

Converting IFC geometry: 56.87%             

Converting IFC geometry: 57.41%             

Converting IFC geometry: 57.96%             

Converting IFC geometry: 58.50%             

Converting IFC geometry: 59.04%             

Converting IFC geometry: 59.58%             

Converting IFC geometry: 60.13%             

Converting IFC geometry: 60.67%             

Converting IFC geometry: 61.21%             

Converting IFC geometry: 61.75%             

Converting IFC geometry: 62.30%             

Converting IFC geometry: 62.84%             

Converting IFC geometry: 63.38%             

Converting IFC geometry: 63.92%             

Converting IFC geometry: 64.47%             

Converting IFC geometry: 65.01%             

Converting IFC geometry: 65.55%             

Converting IFC geometry: 66.09%             

Converting IFC geometry: 66.64%             

Converting IFC geometry: 67.18%             

Converting IFC geometry: 67.72%             

Converting IFC geometry: 68.26%             

Converting IFC geometry: 68.81%             

Converting IFC geometry: 69.35%             

Converting IFC geometry: 69.89%             

Converting IFC geometry: 70.43%             

Converting IFC geometry: 70.98%             

Converting IFC geometry: 71.52%             

Converting IFC geometry: 72.06%             

Converting IFC geometry: 72.60%             

Converting IFC geometry: 73.15%             

Converting IFC geometry: 73.69%             

Converting IFC geometry: 74.23%             

Converting IFC geometry: 74.77%             

Converting IFC geometry: 75.32%             

Converting IFC geometry: 75.86%             

Converting IFC geometry: 76.40%             

Converting IFC geometry: 76.94%             

Converting IFC geometry: 77.49%             

Converting IFC geometry: 78.03%             

Converting IFC geometry: 78.57%             

Converting IFC geometry: 79.18%             

Converting IFC geometry: 79.79%             

Converting IFC geometry: 80.33%             

Converting IFC geometry: 80.88%             

Converting IFC geometry: 81.42%             

Converting IFC geometry: 81.96%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 427, reused: 1028, compression: 70%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.03%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.05%             

Exporting metadata: 63.05%             

Exporting metadata: 64.06%             

Exporting metadata: 65.06%             

Exporting metadata: 66.07%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.08%             

Exporting metadata: 70.08%             

Exporting metadata: 71.09%             

Exporting metadata: 72.09%             

Exporting metadata: 73.10%             

Exporting metadata: 74.10%             

Exporting metadata: 75.10%             

Exporting metadata: 76.11%             

Exporting metadata: 77.11%             

Exporting metadata: 78.12%             

Exporting metadata: 79.12%             

Exporting metadata: 80.13%             

Exporting metadata: 81.13%             

Exporting metadata: 82.14%             

Exporting metadata: 83.14%             

Exporting metadata: 84.14%             

Exporting metadata: 85.15%             

Exporting metadata: 86.15%             

Exporting metadata: 87.16%             

Exporting metadata: 88.16%             

Exporting metadata: 89.17%             

Exporting metadata: 90.17%             

Exporting metadata: 91.17%             

Exporting metadata: 92.18%             

Exporting metadata: 93.18%             

Exporting metadata: 94.19%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 845.55 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 136.60 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.19
[convert2xkt] Conversion time: 0.41 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1095
[convert2xkt] Converted geometries: 378
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 34612
[convert2xkt] Converted vertices: 27422
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
