/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/HCS.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/HCS.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 18.04%             

Converting IFC geometry: 18.54%             

Converting IFC geometry: 19.04%             

Converting IFC geometry: 19.54%             

Converting IFC geometry: 20.05%             

Converting IFC geometry: 20.55%             

Converting IFC geometry: 21.05%             

Converting IFC geometry: 21.55%             

Converting IFC geometry: 22.05%             

Converting IFC geometry: 22.55%             

Converting IFC geometry: 23.06%             

Converting IFC geometry: 23.56%             

Converting IFC geometry: 24.06%             

Converting IFC geometry: 24.56%             

Converting IFC geometry: 25.06%             

Converting IFC geometry: 25.56%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.57%             

Converting IFC geometry: 29.08%             

Converting IFC geometry: 29.58%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.59%             

Converting IFC geometry: 34.09%             

Converting IFC geometry: 34.59%             

Converting IFC geometry: 35.10%             

Converting IFC geometry: 35.60%             

Converting IFC geometry: 36.10%             

Converting IFC geometry: 36.60%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.61%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.61%             

Converting IFC geometry: 41.12%             

Converting IFC geometry: 41.62%             

Converting IFC geometry: 42.12%             

Converting IFC geometry: 42.62%             

Converting IFC geometry: 43.12%             

Converting IFC geometry: 43.62%             

Converting IFC geometry: 44.13%             

Converting IFC geometry: 44.63%             

Converting IFC geometry: 45.13%             

Converting IFC geometry: 45.63%             

Converting IFC geometry: 46.13%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 48.14%             

Converting IFC geometry: 48.64%             

Converting IFC geometry: 49.14%             

Converting IFC geometry: 49.64%             

Converting IFC geometry: 50.15%             

Converting IFC geometry: 50.65%             

Converting IFC geometry: 51.15%             

Converting IFC geometry: 51.65%             

Converting IFC geometry: 52.15%             

Converting IFC geometry: 52.65%             

Converting IFC geometry: 53.16%             

Converting IFC geometry: 53.66%             

Converting IFC geometry: 54.16%             

Converting IFC geometry: 54.66%             

Converting IFC geometry: 55.16%             

Converting IFC geometry: 55.66%             

Converting IFC geometry: 56.17%             

Converting IFC geometry: 56.67%             

Converting IFC geometry: 57.17%             

Converting IFC geometry: 57.67%             

Converting IFC geometry: 58.17%             

Converting IFC geometry: 58.67%             

Converting IFC geometry: 59.18%             

Converting IFC geometry: 59.68%             

Converting IFC geometry: 60.18%             

Converting IFC geometry: 60.68%             

Converting IFC geometry: 61.18%             

Converting IFC geometry: 61.68%             

Converting IFC geometry: 62.19%             

Converting IFC geometry: 62.69%             

Converting IFC geometry: 63.19%             

Converting IFC geometry: 63.69%             

Converting IFC geometry: 64.19%             

Converting IFC geometry: 64.69%             

Converting IFC geometry: 65.20%             

Converting IFC geometry: 65.70%             

Converting IFC geometry: 66.20%             

Converting IFC geometry: 66.70%             

Converting IFC geometry: 67.20%             

Converting IFC geometry: 67.70%             

Converting IFC geometry: 68.21%             

Converting IFC geometry: 68.71%             

Converting IFC geometry: 69.21%             

Converting IFC geometry: 69.71%             

Converting IFC geometry: 70.21%             

Converting IFC geometry: 70.71%             

Converting IFC geometry: 71.22%             

Converting IFC geometry: 71.72%             

Converting IFC geometry: 72.22%             

Converting IFC geometry: 72.72%             

Converting IFC geometry: 73.22%             

Converting IFC geometry: 73.72%             

Converting IFC geometry: 74.23%             

Converting IFC geometry: 74.73%             

Converting IFC geometry: 75.23%             

Converting IFC geometry: 75.73%             

Converting IFC geometry: 76.23%             

Converting IFC geometry: 76.73%             

Converting IFC geometry: 77.24%             

Converting IFC geometry: 77.74%             

Converting IFC geometry: 78.24%             

Converting IFC geometry: 78.74%             

Converting IFC geometry: 79.24%             

Converting IFC geometry: 79.74%             

Converting IFC geometry: 80.25%             

Converting IFC geometry: 80.75%             

Converting IFC geometry: 81.25%             

Converting IFC geometry: 81.75%             

Converting IFC geometry: 82.25%             

Converting IFC geometry: 82.75%             

Converting IFC geometry: 83.26%             

Converting IFC geometry: 83.76%             

Converting IFC geometry: 84.26%             

Converting IFC geometry: 84.76%             

Converting IFC geometry: 85.26%             

Converting IFC geometry: 85.76%             

Converting IFC geometry: 86.27%             

Converting IFC geometry: 86.77%             

Converting IFC geometry: 87.27%             

Converting IFC geometry: 87.77%             

Converting IFC geometry: 88.27%             

Converting IFC geometry: 88.77%             

Converting IFC geometry: 89.28%             

Converting IFC geometry: 89.78%             

Converting IFC geometry: 90.28%             

Converting IFC geometry: 90.78%             

Converting IFC geometry: 91.28%             

Converting IFC geometry: 91.78%             

Converting IFC geometry: 92.29%             

Converting IFC geometry: 92.79%             

Converting IFC geometry: 93.29%             

Converting IFC geometry: 93.79%             

Converting IFC geometry: 94.29%             

Converting IFC geometry: 94.79%             

Converting IFC geometry: 95.30%             

Converting IFC geometry: 95.80%             

Converting IFC geometry: 96.30%             

Converting IFC geometry: 96.80%             

Converting IFC geometry: 97.30%             

Converting IFC geometry: 97.80%             

Converting IFC geometry: 98.31%             

Converting IFC geometry: 98.81%             

Converting IFC geometry: 99.31%             

Converting IFC geometry: 99.81%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

