/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_VOIDS.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_VOIDS.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc"
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...U_A-House_VOIDS.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 18.10%             

Converting IFC geometry: 18.60%             

Converting IFC geometry: 19.10%             

Converting IFC geometry: 19.61%             

Converting IFC geometry: 20.11%             

Converting IFC geometry: 20.62%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.62%             

Converting IFC geometry: 22.13%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 23.14%             

Converting IFC geometry: 23.64%             

Converting IFC geometry: 24.14%             

Converting IFC geometry: 24.65%             

Converting IFC geometry: 25.15%             

Converting IFC geometry: 25.66%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 28.17%             

Converting IFC geometry: 28.68%             

Converting IFC geometry: 29.18%             

Converting IFC geometry: 29.69%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 33.21%             

Converting IFC geometry: 33.72%             

Converting IFC geometry: 34.22%             

Converting IFC geometry: 34.73%             

Converting IFC geometry: 35.23%             

Converting IFC geometry: 35.73%             

Converting IFC geometry: 36.24%             

Converting IFC geometry: 36.74%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 38.25%             

Converting IFC geometry: 38.76%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.77%             

Converting IFC geometry: 41.28%             

Converting IFC geometry: 41.78%             

Converting IFC geometry: 42.28%             

Converting IFC geometry: 42.79%             

Converting IFC geometry: 43.29%             

Converting IFC geometry: 43.80%             

Converting IFC geometry: 44.30%             

Converting IFC geometry: 44.80%             

Converting IFC geometry: 45.31%             

Converting IFC geometry: 45.81%             

Converting IFC geometry: 46.32%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 48.33%             

Converting IFC geometry: 48.83%             

Converting IFC geometry: 49.34%             

Converting IFC geometry: 49.84%             

Converting IFC geometry: 50.35%             

Converting IFC geometry: 50.85%             

Converting IFC geometry: 51.35%             

Converting IFC geometry: 51.86%             

Converting IFC geometry: 52.36%             

Converting IFC geometry: 52.87%             

Converting IFC geometry: 53.37%             

Converting IFC geometry: 53.87%             

Converting IFC geometry: 54.38%             

Converting IFC geometry: 54.88%             

Converting IFC geometry: 55.39%             

Converting IFC geometry: 55.89%             

Converting IFC geometry: 56.39%             

Converting IFC geometry: 56.90%             

Converting IFC geometry: 57.40%             

Converting IFC geometry: 57.90%             

Converting IFC geometry: 58.41%             

Converting IFC geometry: 58.91%             

Converting IFC geometry: 59.42%             

Converting IFC geometry: 59.92%             

Converting IFC geometry: 60.42%             

Converting IFC geometry: 60.93%             

Converting IFC geometry: 61.43%             

Converting IFC geometry: 61.94%             

Converting IFC geometry: 62.44%             

Converting IFC geometry: 62.94%             

Converting IFC geometry: 63.45%             

Converting IFC geometry: 63.95%             

Converting IFC geometry: 64.46%             

Converting IFC geometry: 64.96%             

Converting IFC geometry: 65.46%             

Converting IFC geometry: 65.97%             

Converting IFC geometry: 66.47%             

Converting IFC geometry: 66.98%             

Converting IFC geometry: 67.48%             

Converting IFC geometry: 67.98%             

Converting IFC geometry: 68.49%             

Converting IFC geometry: 68.99%             

Converting IFC geometry: 69.49%             

Converting IFC geometry: 70.00%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.01%             

Converting IFC geometry: 71.51%             

Converting IFC geometry: 72.01%             

Converting IFC geometry: 72.52%             

Converting IFC geometry: 73.02%             

Converting IFC geometry: 73.53%             

Converting IFC geometry: 74.03%             

Converting IFC geometry: 74.53%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.54%             

Converting IFC geometry: 76.05%             

Converting IFC geometry: 76.55%             

Converting IFC geometry: 77.05%             

Converting IFC geometry: 77.56%             

Converting IFC geometry: 78.06%             

Converting IFC geometry: 78.57%             

Converting IFC geometry: 79.07%             

Converting IFC geometry: 79.57%             

Converting IFC geometry: 80.08%             

Converting IFC geometry: 80.58%             

Converting IFC geometry: 81.08%             

Converting IFC geometry: 81.59%             

Converting IFC geometry: 82.09%             

Converting IFC geometry: 82.60%             

Converting IFC geometry: 83.10%             

Converting IFC geometry: 83.60%             

Converting IFC geometry: 84.11%             

Converting IFC geometry: 84.61%             

Converting IFC geometry: 85.12%             

Converting IFC geometry: 85.62%             

Converting IFC geometry: 86.12%             

Converting IFC geometry: 86.63%             

Converting IFC geometry: 87.13%             

Converting IFC geometry: 87.64%             

Converting IFC geometry: 88.14%             

Converting IFC geometry: 88.64%             

Converting IFC geometry: 89.15%             

Converting IFC geometry: 89.65%             

Converting IFC geometry: 90.15%             

Converting IFC geometry: 90.66%             

Converting IFC geometry: 91.16%             

Converting IFC geometry: 91.67%             

Converting IFC geometry: 92.17%             

Converting IFC geometry: 92.67%             

Converting IFC geometry: 93.18%             

Converting IFC geometry: 93.68%             

Converting IFC geometry: 94.19%             

Converting IFC geometry: 94.69%             

Converting IFC geometry: 95.19%             

Converting IFC geometry: 95.70%             

Converting IFC geometry: 96.20%             

Converting IFC geometry: 96.71%             

Converting IFC geometry: 97.21%             

Converting IFC geometry: 97.71%             

Converting IFC geometry: 98.22%             

Converting IFC geometry: 98.72%             

Converting IFC geometry: 99.23%             

Converting IFC geometry: 99.73%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5946, reused: 15933, compression: 72%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.21%             

Exporting metadata: 52.43%             

Exporting metadata: 53.64%             

Exporting metadata: 54.86%             

Exporting metadata: 56.08%             

Exporting metadata: 57.29%             

Exporting metadata: 58.51%             

Exporting metadata: 59.72%             

Exporting metadata: 60.94%             

Exporting metadata: 62.16%             

Exporting metadata: 63.37%             

Exporting metadata: 64.59%             

Exporting metadata: 65.81%             

Exporting metadata: 67.02%             

Exporting metadata: 68.24%             

Exporting metadata: 69.45%             

Exporting metadata: 70.67%             

Exporting metadata: 71.89%             

Exporting metadata: 73.10%             

Exporting metadata: 74.32%             

Exporting metadata: 75.54%             

Exporting metadata: 76.75%             

Exporting metadata: 77.97%             

Exporting metadata: 79.18%             

Exporting metadata: 80.40%             

Exporting metadata: 81.62%             

Exporting metadata: 82.83%             

Exporting metadata: 84.05%             

Exporting metadata: 85.27%             

Exporting metadata: 86.48%             

Exporting metadata: 87.70%             

Exporting metadata: 88.91%             

Exporting metadata: 90.13%             

Exporting metadata: 91.35%             

Exporting metadata: 92.56%             

Exporting metadata: 93.78%             

Exporting metadata: 100.00%             

done in 37 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 8366.60 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1792.16 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.67
[convert2xkt] Conversion time: 3.35 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 16522
[convert2xkt] Converted geometries: 5365
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 212416
[convert2xkt] Converted vertices: 209533
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_VOIDS/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
