/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160124OTC-Conference_Center.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160124OTC-Conference_Center.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc"
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...nference_Center.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 18.13%             

Converting IFC geometry: 18.64%             

Converting IFC geometry: 19.14%             

Converting IFC geometry: 19.65%             

Converting IFC geometry: 20.16%             

Converting IFC geometry: 20.66%             

Converting IFC geometry: 21.17%             

Converting IFC geometry: 21.67%             

Converting IFC geometry: 22.18%             

Converting IFC geometry: 22.68%             

Converting IFC geometry: 23.19%             

Converting IFC geometry: 23.69%             

Converting IFC geometry: 24.20%             

Converting IFC geometry: 24.70%             

Converting IFC geometry: 25.21%             

Converting IFC geometry: 25.71%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 27.23%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 28.24%             

Converting IFC geometry: 28.75%             

Converting IFC geometry: 29.25%             

Converting IFC geometry: 29.76%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.78%             

Converting IFC geometry: 32.28%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 33.29%             

Converting IFC geometry: 33.80%             

Converting IFC geometry: 34.30%             

Converting IFC geometry: 34.81%             

Converting IFC geometry: 35.32%             

Converting IFC geometry: 35.82%             

Converting IFC geometry: 36.33%             

Converting IFC geometry: 36.83%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 38.35%             

Converting IFC geometry: 38.85%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.87%             

Converting IFC geometry: 41.38%             

Converting IFC geometry: 41.88%             

Converting IFC geometry: 42.39%             

Converting IFC geometry: 42.90%             

Converting IFC geometry: 43.40%             

Converting IFC geometry: 43.91%             

Converting IFC geometry: 44.41%             

Converting IFC geometry: 44.92%             

Converting IFC geometry: 45.42%             

Converting IFC geometry: 45.93%             

Converting IFC geometry: 46.43%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.95%             

Converting IFC geometry: 48.45%             

Converting IFC geometry: 48.96%             

Converting IFC geometry: 49.46%             

Converting IFC geometry: 49.97%             

Converting IFC geometry: 50.48%             

Converting IFC geometry: 50.98%             

Converting IFC geometry: 51.49%             

Converting IFC geometry: 51.99%             

Converting IFC geometry: 52.50%             

Converting IFC geometry: 53.00%             

Converting IFC geometry: 53.51%             

Converting IFC geometry: 54.01%             

Converting IFC geometry: 54.52%             

Converting IFC geometry: 55.02%             

Converting IFC geometry: 55.53%             

Converting IFC geometry: 56.03%             

Converting IFC geometry: 56.54%             

Converting IFC geometry: 57.04%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.06%             

Converting IFC geometry: 58.56%             

Converting IFC geometry: 59.07%             

Converting IFC geometry: 59.57%             

Converting IFC geometry: 60.08%             

Converting IFC geometry: 60.58%             

Converting IFC geometry: 61.09%             

Converting IFC geometry: 61.59%             

Converting IFC geometry: 62.10%             

Converting IFC geometry: 62.60%             

Converting IFC geometry: 63.11%             

Converting IFC geometry: 63.61%             

Converting IFC geometry: 64.12%             

Converting IFC geometry: 64.62%             

Converting IFC geometry: 65.13%             

Converting IFC geometry: 65.64%             

Converting IFC geometry: 66.14%             

Converting IFC geometry: 66.65%             

Converting IFC geometry: 67.15%             

Converting IFC geometry: 67.66%             

Converting IFC geometry: 68.16%             

Converting IFC geometry: 68.67%             

Converting IFC geometry: 69.17%             

Converting IFC geometry: 69.68%             

Converting IFC geometry: 70.18%             

Converting IFC geometry: 70.69%             

Converting IFC geometry: 71.19%             

Converting IFC geometry: 71.70%             

Converting IFC geometry: 72.20%             

Converting IFC geometry: 72.71%             

Converting IFC geometry: 73.22%             

Converting IFC geometry: 73.72%             

Converting IFC geometry: 74.23%             

Converting IFC geometry: 74.73%             

Converting IFC geometry: 75.26%             

Converting IFC geometry: 75.76%             

Converting IFC geometry: 76.27%             

Converting IFC geometry: 76.77%             

Converting IFC geometry: 77.28%             

Converting IFC geometry: 77.78%             

Converting IFC geometry: 78.29%             

Converting IFC geometry: 78.79%             

Converting IFC geometry: 79.30%             

Converting IFC geometry: 79.81%             

Converting IFC geometry: 80.31%             

Converting IFC geometry: 80.82%             

Converting IFC geometry: 81.32%             

Converting IFC geometry: 81.83%             

Converting IFC geometry: 82.33%             

Converting IFC geometry: 82.84%             

Converting IFC geometry: 83.34%             

Converting IFC geometry: 83.85%             

Converting IFC geometry: 84.35%             

Converting IFC geometry: 84.86%             

Converting IFC geometry: 85.36%             

Converting IFC geometry: 85.87%             

Converting IFC geometry: 86.37%             

Converting IFC geometry: 86.88%             

Converting IFC geometry: 87.39%             

Converting IFC geometry: 87.89%             

Converting IFC geometry: 88.40%             

Converting IFC geometry: 88.90%             

Converting IFC geometry: 89.41%             

Converting IFC geometry: 89.91%             

Converting IFC geometry: 90.42%             

Converting IFC geometry: 90.92%             

Converting IFC geometry: 91.43%             

Converting IFC geometry: 91.93%             

Converting IFC geometry: 92.44%             

Converting IFC geometry: 92.94%             

Converting IFC geometry: 93.45%             

Converting IFC geometry: 93.95%             

Converting IFC geometry: 94.46%             

Converting IFC geometry: 94.97%             

Converting IFC geometry: 95.47%             

Converting IFC geometry: 95.98%             

Converting IFC geometry: 96.48%             

Converting IFC geometry: 96.99%             

Converting IFC geometry: 97.49%             

Converting IFC geometry: 98.00%             

Converting IFC geometry: 98.50%             

Converting IFC geometry: 99.01%             

Converting IFC geometry: 99.51%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5905, reused: 15148, compression: 71%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.03%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.05%             

Exporting metadata: 64.05%             

Exporting metadata: 65.05%             

Exporting metadata: 66.06%             

Exporting metadata: 67.06%             

Exporting metadata: 68.07%             

Exporting metadata: 69.07%             

Exporting metadata: 70.07%             

Exporting metadata: 71.08%             

Exporting metadata: 72.08%             

Exporting metadata: 73.09%             

Exporting metadata: 74.09%             

Exporting metadata: 75.09%             

Exporting metadata: 76.10%             

Exporting metadata: 77.10%             

Exporting metadata: 78.11%             

Exporting metadata: 79.11%             

Exporting metadata: 80.11%             

Exporting metadata: 81.12%             

Exporting metadata: 82.12%             

Exporting metadata: 83.12%             

Exporting metadata: 84.13%             

Exporting metadata: 85.13%             

Exporting metadata: 86.14%             

Exporting metadata: 87.14%             

Exporting metadata: 88.14%             

Exporting metadata: 89.15%             

Exporting metadata: 90.15%             

Exporting metadata: 91.16%             

Exporting metadata: 92.16%             

Exporting metadata: 93.16%             

Exporting metadata: 94.17%             

Exporting metadata: 100.00%             

done in 15 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 10871.77 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 2530.03 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.30
[convert2xkt] Conversion time: 4.33 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6657
[convert2xkt] Converted geometries: 4993
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 470312
[convert2xkt] Converted vertices: 244602
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160124OTC-Conference_Center/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
