/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 46.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 47.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 48.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 49.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 50.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 51.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 52.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 53.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 54.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 55.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 56.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 57.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 58.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 59.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 60.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 61.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 62.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 63.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 64.10%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 65.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 66.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 67.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 68.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 69.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 70.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 71.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 72.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 73.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 74.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 75.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 76.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 77.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 78.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 79.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 80.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 81.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 82.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 83.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 84.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 85.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 86.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 87.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 88.11%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 89.12%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 10.21%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.66%             

Converting IFC geometry: 15.21%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.95%             

Converting IFC geometry: 18.50%             

Converting IFC geometry: 19.05%             

Converting IFC geometry: 19.60%             

Converting IFC geometry: 20.15%             

Converting IFC geometry: 20.70%             

Converting IFC geometry: 21.25%             

Converting IFC geometry: 21.80%             

Converting IFC geometry: 22.34%             

Converting IFC geometry: 22.89%             

Converting IFC geometry: 23.44%             

Converting IFC geometry: 23.99%             

Converting IFC geometry: 24.54%             

Converting IFC geometry: 25.09%             

Converting IFC geometry: 25.64%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 27.29%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 28.38%             

Converting IFC geometry: 28.93%             

Converting IFC geometry: 29.48%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 32.23%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 33.33%             

Converting IFC geometry: 33.87%             

Converting IFC geometry: 34.42%             

Converting IFC geometry: 34.97%             

Converting IFC geometry: 35.52%             

Converting IFC geometry: 36.07%             

Converting IFC geometry: 36.62%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 38.27%             

Converting IFC geometry: 38.87%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 40.52%             

Converting IFC geometry: 41.07%             

Converting IFC geometry: 41.62%             

Converting IFC geometry: 42.17%             

Converting IFC geometry: 42.71%             

Converting IFC geometry: 43.26%             

Converting IFC geometry: 43.81%             

Converting IFC geometry: 44.36%             

Converting IFC geometry: 44.91%             

Converting IFC geometry: 45.46%             

Converting IFC geometry: 46.01%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 48.21%             

Converting IFC geometry: 48.75%             

Converting IFC geometry: 49.30%             

Converting IFC geometry: 49.85%             

Converting IFC geometry: 50.40%             

Converting IFC geometry: 50.95%             

Converting IFC geometry: 51.50%             

Converting IFC geometry: 52.05%             

Converting IFC geometry: 52.60%             

Converting IFC geometry: 53.15%             

Converting IFC geometry: 53.70%             

Converting IFC geometry: 54.24%             

Converting IFC geometry: 54.79%             

Converting IFC geometry: 55.34%             

Converting IFC geometry: 55.89%             

Converting IFC geometry: 56.44%             

Converting IFC geometry: 56.99%             

Converting IFC geometry: 57.65%             

Converting IFC geometry: 58.20%             

Converting IFC geometry: 58.75%             

Converting IFC geometry: 59.30%             

Converting IFC geometry: 59.84%             

Converting IFC geometry: 60.39%             

Converting IFC geometry: 60.94%             

Converting IFC geometry: 61.49%             

Converting IFC geometry: 62.04%             

Converting IFC geometry: 62.59%             

Converting IFC geometry: 63.14%             

Converting IFC geometry: 63.69%             

Converting IFC geometry: 64.24%             

Converting IFC geometry: 64.79%             

Converting IFC geometry: 65.34%             

Converting IFC geometry: 65.88%             

Converting IFC geometry: 66.43%             

Converting IFC geometry: 66.98%             

Converting IFC geometry: 67.53%             

Converting IFC geometry: 68.08%             

Converting IFC geometry: 68.63%             

Converting IFC geometry: 69.18%             

Converting IFC geometry: 69.73%             

Converting IFC geometry: 70.28%             

Converting IFC geometry: 70.83%             

Converting IFC geometry: 71.37%             

Converting IFC geometry: 71.92%             

Converting IFC geometry: 72.47%             

Converting IFC geometry: 73.02%             

Converting IFC geometry: 73.57%             

Converting IFC geometry: 74.12%             

Converting IFC geometry: 74.67%             

Converting IFC geometry: 75.22%             

Converting IFC geometry: 75.77%             

Converting IFC geometry: 76.37%             

Converting IFC geometry: 77.03%             

Converting IFC geometry: 77.69%             

Converting IFC geometry: 78.35%             

Converting IFC geometry: 79.01%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1283, reused: 2028, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.03%             

Exporting metadata: 53.05%             

Exporting metadata: 54.07%             

Exporting metadata: 55.09%             

Exporting metadata: 56.11%             

Exporting metadata: 57.13%             

Exporting metadata: 58.15%             

Exporting metadata: 59.17%             

Exporting metadata: 60.19%             

Exporting metadata: 61.21%             

Exporting metadata: 62.23%             

Exporting metadata: 63.25%             

Exporting metadata: 64.27%             

Exporting metadata: 65.29%             

Exporting metadata: 66.31%             

Exporting metadata: 67.33%             

Exporting metadata: 68.35%             

Exporting metadata: 69.37%             

Exporting metadata: 70.39%             

Exporting metadata: 71.41%             

Exporting metadata: 72.43%             

Exporting metadata: 73.45%             

Exporting metadata: 74.47%             

Exporting metadata: 75.49%             

Exporting metadata: 76.51%             

Exporting metadata: 77.53%             

Exporting metadata: 78.54%             

Exporting metadata: 79.56%             

Exporting metadata: 80.58%             

Exporting metadata: 81.60%             

Exporting metadata: 82.62%             

Exporting metadata: 83.64%             

Exporting metadata: 84.66%             

Exporting metadata: 85.68%             

Exporting metadata: 86.70%             

Exporting metadata: 87.72%             

Exporting metadata: 88.74%             

Exporting metadata: 89.76%             

Exporting metadata: 90.78%             

Exporting metadata: 91.80%             

Exporting metadata: 92.82%             

Exporting metadata: 93.84%             

Exporting metadata: 94.86%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1653.12 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 315.89 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.23
[convert2xkt] Conversion time: 0.75 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1292
[convert2xkt] Converted geometries: 1124
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 53707
[convert2xkt] Converted vertices: 28786
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
