/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Duplex-IFC2x3-2011-09-14/Duplex_MEP_20110907_optimized.ifc -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.glb -m convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.manifest.json  -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Duplex-IFC2x3-2011-09-14/Duplex_MEP_20110907_optimized.ifc -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.glb -m convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...10907_optimized.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 14.31%             

Converting IFC geometry: 14.85%             

Converting IFC geometry: 15.39%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 18.09%             

Converting IFC geometry: 18.62%             

Converting IFC geometry: 19.16%             

Converting IFC geometry: 19.70%             

Converting IFC geometry: 20.24%             

Converting IFC geometry: 20.78%             

Converting IFC geometry: 21.32%             

Converting IFC geometry: 21.86%             

Converting IFC geometry: 22.40%             

Converting IFC geometry: 22.94%             

Converting IFC geometry: 23.48%             

Converting IFC geometry: 24.01%             

Converting IFC geometry: 24.55%             

Converting IFC geometry: 25.09%             

Converting IFC geometry: 25.63%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.79%             

Converting IFC geometry: 27.33%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 28.40%             

Converting IFC geometry: 28.94%             

Converting IFC geometry: 29.48%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 33.25%             

Converting IFC geometry: 33.79%             

Converting IFC geometry: 34.33%             

Converting IFC geometry: 34.87%             

Converting IFC geometry: 35.41%             

Converting IFC geometry: 35.95%             

Converting IFC geometry: 36.49%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.64%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.80%             

Converting IFC geometry: 41.34%             

Converting IFC geometry: 41.96%             

Converting IFC geometry: 42.50%             

Converting IFC geometry: 43.03%             

Converting IFC geometry: 43.57%             

Converting IFC geometry: 44.11%             

Converting IFC geometry: 44.65%             

Converting IFC geometry: 45.19%             

Converting IFC geometry: 45.73%             

Converting IFC geometry: 46.27%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.89%             

Converting IFC geometry: 48.42%             

Converting IFC geometry: 48.96%             

Converting IFC geometry: 49.50%             

Converting IFC geometry: 50.04%             

Converting IFC geometry: 50.58%             

Converting IFC geometry: 51.12%             

Converting IFC geometry: 51.66%             

Converting IFC geometry: 52.20%             

Converting IFC geometry: 52.74%             

Converting IFC geometry: 53.28%             

Converting IFC geometry: 53.81%             

Converting IFC geometry: 54.35%             

Converting IFC geometry: 54.89%             

Converting IFC geometry: 55.43%             

Converting IFC geometry: 55.97%             

Converting IFC geometry: 56.51%             

Converting IFC geometry: 57.05%             

Converting IFC geometry: 57.59%             

Converting IFC geometry: 58.13%             

Converting IFC geometry: 58.67%             

Converting IFC geometry: 59.20%             

Converting IFC geometry: 59.74%             

Converting IFC geometry: 60.28%             

Converting IFC geometry: 60.82%             

Converting IFC geometry: 61.36%             

Converting IFC geometry: 61.90%             

Converting IFC geometry: 62.44%             

Converting IFC geometry: 62.98%             

Converting IFC geometry: 63.52%             

Converting IFC geometry: 64.06%             

Converting IFC geometry: 64.59%             

Converting IFC geometry: 65.13%             

Converting IFC geometry: 65.67%             

Converting IFC geometry: 66.21%             

Converting IFC geometry: 66.75%             

Converting IFC geometry: 67.29%             

Converting IFC geometry: 67.83%             

Converting IFC geometry: 68.37%             

Converting IFC geometry: 68.91%             

Converting IFC geometry: 69.45%             

Converting IFC geometry: 69.98%             

Converting IFC geometry: 70.52%             

Converting IFC geometry: 71.06%             

Converting IFC geometry: 71.60%             

Converting IFC geometry: 72.14%             

Converting IFC geometry: 72.68%             

Converting IFC geometry: 73.22%             

Converting IFC geometry: 73.76%             

Converting IFC geometry: 74.30%             

Converting IFC geometry: 74.84%             

Converting IFC geometry: 75.37%             

Converting IFC geometry: 75.91%             

Converting IFC geometry: 76.45%             

Converting IFC geometry: 76.99%             

Converting IFC geometry: 77.53%             

Converting IFC geometry: 78.07%             

Converting IFC geometry: 78.61%             

Converting IFC geometry: 79.15%             

Converting IFC geometry: 79.69%             

Converting IFC geometry: 80.23%             

Converting IFC geometry: 80.77%             

Converting IFC geometry: 81.30%             

Converting IFC geometry: 81.84%             

Converting IFC geometry: 82.38%             

Converting IFC geometry: 82.92%             

Converting IFC geometry: 83.46%             

Converting IFC geometry: 84.00%             

Converting IFC geometry: 84.54%             

Converting IFC geometry: 85.08%             

Converting IFC geometry: 85.62%             

Converting IFC geometry: 86.16%             

Converting IFC geometry: 86.69%             

Converting IFC geometry: 87.23%             

Converting IFC geometry: 87.77%             

Converting IFC geometry: 88.31%             

Converting IFC geometry: 88.85%             

Converting IFC geometry: 89.39%             

Converting IFC geometry: 89.93%             

Converting IFC geometry: 90.47%             

Converting IFC geometry: 91.01%             

Converting IFC geometry: 91.55%             

Converting IFC geometry: 92.08%             

Converting IFC geometry: 92.62%             

Converting IFC geometry: 93.16%             

Converting IFC geometry: 93.70%             

Converting IFC geometry: 94.24%             

Converting IFC geometry: 94.78%             

Converting IFC geometry: 95.32%             

Converting IFC geometry: 95.86%             

Converting IFC geometry: 96.40%             

Converting IFC geometry: 96.94%             

Converting IFC geometry: 97.47%             

Converting IFC geometry: 98.01%             

Converting IFC geometry: 98.55%             

Converting IFC geometry: 99.09%             

Converting IFC geometry: 99.63%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 707, reused: 782, compression: 52%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.02%             

Exporting metadata: 54.02%             

Exporting metadata: 55.03%             

Exporting metadata: 56.04%             

Exporting metadata: 57.04%             

Exporting metadata: 58.05%             

Exporting metadata: 59.06%             

Exporting metadata: 60.06%             

Exporting metadata: 61.07%             

Exporting metadata: 62.08%             

Exporting metadata: 63.09%             

Exporting metadata: 64.09%             

Exporting metadata: 65.10%             

Exporting metadata: 66.11%             

Exporting metadata: 67.11%             

Exporting metadata: 68.12%             

Exporting metadata: 69.13%             

Exporting metadata: 70.13%             

Exporting metadata: 71.14%             

Exporting metadata: 72.15%             

Exporting metadata: 73.15%             

Exporting metadata: 74.16%             

Exporting metadata: 75.17%             

Exporting metadata: 76.18%             

Exporting metadata: 77.18%             

Exporting metadata: 78.19%             

Exporting metadata: 79.20%             

Exporting metadata: 80.20%             

Exporting metadata: 81.21%             

Exporting metadata: 82.22%             

Exporting metadata: 83.22%             

Exporting metadata: 84.23%             

Exporting metadata: 85.24%             

Exporting metadata: 86.25%             

Exporting metadata: 87.25%             

Exporting metadata: 88.26%             

Exporting metadata: 89.26%             

Exporting metadata: 90.27%             

Exporting metadata: 91.27%             

Exporting metadata: 92.28%             

Exporting metadata: 93.29%             

Exporting metadata: 94.29%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.manifest.json  -o convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2130.34 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 419.69 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.08
[convert2xkt] Conversion time: 0.77 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 975
[convert2xkt] Converted geometries: 468
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 89537
[convert2xkt] Converted vertices: 80815
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Duplex-IFC2x3-2011-09-14/models/Duplex_MEP_20110907_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
