/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Eng-HVAC-Plumbing.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Eng-HVAC-Plumbing.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc"
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Plumbing.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 18.13%             

Converting IFC geometry: 18.63%             

Converting IFC geometry: 19.14%             

Converting IFC geometry: 19.64%             

Converting IFC geometry: 20.15%             

Converting IFC geometry: 20.65%             

Converting IFC geometry: 21.16%             

Converting IFC geometry: 21.66%             

Converting IFC geometry: 22.17%             

Converting IFC geometry: 22.67%             

Converting IFC geometry: 23.18%             

Converting IFC geometry: 23.68%             

Converting IFC geometry: 24.19%             

Converting IFC geometry: 24.69%             

Converting IFC geometry: 25.20%             

Converting IFC geometry: 25.70%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 27.22%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 28.23%             

Converting IFC geometry: 28.74%             

Converting IFC geometry: 29.24%             

Converting IFC geometry: 29.75%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 31.26%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 32.27%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 33.28%             

Converting IFC geometry: 33.79%             

Converting IFC geometry: 34.29%             

Converting IFC geometry: 34.80%             

Converting IFC geometry: 35.30%             

Converting IFC geometry: 35.81%             

Converting IFC geometry: 36.31%             

Converting IFC geometry: 36.82%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 38.33%             

Converting IFC geometry: 38.84%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.86%             

Converting IFC geometry: 41.36%             

Converting IFC geometry: 41.87%             

Converting IFC geometry: 42.37%             

Converting IFC geometry: 42.88%             

Converting IFC geometry: 43.38%             

Converting IFC geometry: 43.89%             

Converting IFC geometry: 44.39%             

Converting IFC geometry: 44.90%             

Converting IFC geometry: 45.40%             

Converting IFC geometry: 45.91%             

Converting IFC geometry: 46.41%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.93%             

Converting IFC geometry: 48.44%             

Converting IFC geometry: 48.94%             

Converting IFC geometry: 49.45%             

Converting IFC geometry: 49.95%             

Converting IFC geometry: 50.46%             

Converting IFC geometry: 50.96%             

Converting IFC geometry: 51.47%             

Converting IFC geometry: 51.97%             

Converting IFC geometry: 52.48%             

Converting IFC geometry: 52.98%             

Converting IFC geometry: 53.49%             

Converting IFC geometry: 53.99%             

Converting IFC geometry: 54.50%             

Converting IFC geometry: 55.00%             

Converting IFC geometry: 55.51%             

Converting IFC geometry: 56.01%             

Converting IFC geometry: 56.52%             

Converting IFC geometry: 57.02%             

Converting IFC geometry: 57.53%             

Converting IFC geometry: 58.03%             

Converting IFC geometry: 58.54%             

Converting IFC geometry: 59.04%             

Converting IFC geometry: 59.55%             

Converting IFC geometry: 60.05%             

Converting IFC geometry: 60.56%             

Converting IFC geometry: 61.06%             

Converting IFC geometry: 61.57%             

Converting IFC geometry: 62.07%             

Converting IFC geometry: 62.58%             

Converting IFC geometry: 63.08%             

Converting IFC geometry: 63.59%             

Converting IFC geometry: 64.09%             

Converting IFC geometry: 64.60%             

Converting IFC geometry: 65.10%             

Converting IFC geometry: 65.61%             

Converting IFC geometry: 66.11%             

Converting IFC geometry: 66.62%             

Converting IFC geometry: 67.12%             

Converting IFC geometry: 67.63%             

Converting IFC geometry: 68.13%             

Converting IFC geometry: 68.64%             

Converting IFC geometry: 69.15%             

Converting IFC geometry: 69.65%             

Converting IFC geometry: 70.16%             

Converting IFC geometry: 70.66%             

Converting IFC geometry: 71.17%             

Converting IFC geometry: 71.67%             

Converting IFC geometry: 72.18%             

Converting IFC geometry: 72.68%             

Converting IFC geometry: 73.19%             

Converting IFC geometry: 73.69%             

Converting IFC geometry: 74.20%             

Converting IFC geometry: 74.70%             

Converting IFC geometry: 75.21%             

Converting IFC geometry: 75.71%             

Converting IFC geometry: 76.22%             

Converting IFC geometry: 76.72%             

Converting IFC geometry: 77.23%             

Converting IFC geometry: 77.73%             

Converting IFC geometry: 78.24%             

Converting IFC geometry: 78.74%             

Converting IFC geometry: 79.25%             

Converting IFC geometry: 79.75%             

Converting IFC geometry: 80.26%             

Converting IFC geometry: 80.76%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3232, reused: 4032, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.02%             

Exporting metadata: 59.02%             

Exporting metadata: 60.02%             

Exporting metadata: 61.02%             

Exporting metadata: 62.03%             

Exporting metadata: 63.03%             

Exporting metadata: 64.03%             

Exporting metadata: 65.04%             

Exporting metadata: 66.04%             

Exporting metadata: 67.04%             

Exporting metadata: 68.04%             

Exporting metadata: 69.05%             

Exporting metadata: 70.05%             

Exporting metadata: 71.05%             

Exporting metadata: 72.05%             

Exporting metadata: 73.06%             

Exporting metadata: 74.06%             

Exporting metadata: 75.06%             

Exporting metadata: 76.06%             

Exporting metadata: 77.07%             

Exporting metadata: 78.07%             

Exporting metadata: 79.07%             

Exporting metadata: 80.08%             

Exporting metadata: 81.08%             

Exporting metadata: 82.08%             

Exporting metadata: 83.08%             

Exporting metadata: 84.09%             

Exporting metadata: 85.09%             

Exporting metadata: 86.09%             

Exporting metadata: 87.09%             

Exporting metadata: 88.10%             

Exporting metadata: 89.10%             

Exporting metadata: 90.10%             

Exporting metadata: 91.10%             

Exporting metadata: 92.11%             

Exporting metadata: 93.11%             

Exporting metadata: 94.11%             

Exporting metadata: 100.00%             

done in 12 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 9517.42 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1617.77 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.88
[convert2xkt] Conversion time: 3.38 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 11137
[convert2xkt] Converted geometries: 3104
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 463426
[convert2xkt] Converted vertices: 577242
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Eng-HVAC-Plumbing/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
