/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Structural.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Structural/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Structural/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Structural.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Structural/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc"
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Structural.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 14.15%             

Converting IFC geometry: 14.69%             

Converting IFC geometry: 15.23%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.86%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.95%             

Converting IFC geometry: 18.49%             

Converting IFC geometry: 19.03%             

Converting IFC geometry: 19.57%             

Converting IFC geometry: 20.12%             

Converting IFC geometry: 20.66%             

Converting IFC geometry: 21.20%             

Converting IFC geometry: 21.74%             

Converting IFC geometry: 22.29%             

Converting IFC geometry: 22.83%             

Converting IFC geometry: 23.37%             

Converting IFC geometry: 23.91%             

Converting IFC geometry: 24.46%             

Converting IFC geometry: 25.00%             

Converting IFC geometry: 25.54%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 28.25%             

Converting IFC geometry: 28.80%             

Converting IFC geometry: 29.34%             

Converting IFC geometry: 29.88%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.97%             

Converting IFC geometry: 31.51%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.68%             

Converting IFC geometry: 34.22%             

Converting IFC geometry: 34.76%             

Converting IFC geometry: 35.31%             

Converting IFC geometry: 35.85%             

Converting IFC geometry: 36.39%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.56%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.73%             

Converting IFC geometry: 41.27%             

Converting IFC geometry: 41.82%             

Converting IFC geometry: 42.36%             

Converting IFC geometry: 42.90%             

Converting IFC geometry: 43.44%             

Converting IFC geometry: 43.99%             

Converting IFC geometry: 44.53%             

Converting IFC geometry: 45.07%             

Converting IFC geometry: 45.61%             

Converting IFC geometry: 46.16%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 48.33%             

Converting IFC geometry: 48.87%             

Converting IFC geometry: 49.41%             

Converting IFC geometry: 49.95%             

Converting IFC geometry: 50.50%             

Converting IFC geometry: 51.04%             

Converting IFC geometry: 51.58%             

Converting IFC geometry: 52.12%             

Converting IFC geometry: 52.67%             

Converting IFC geometry: 53.21%             

Converting IFC geometry: 53.75%             

Converting IFC geometry: 54.29%             

Converting IFC geometry: 54.84%             

Converting IFC geometry: 55.38%             

Converting IFC geometry: 55.92%             

Converting IFC geometry: 56.46%             

Converting IFC geometry: 57.01%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.09%             

Converting IFC geometry: 58.63%             

Converting IFC geometry: 59.18%             

Converting IFC geometry: 59.72%             

Converting IFC geometry: 60.26%             

Converting IFC geometry: 60.80%             

Converting IFC geometry: 61.35%             

Converting IFC geometry: 61.89%             

Converting IFC geometry: 62.43%             

Converting IFC geometry: 62.97%             

Converting IFC geometry: 63.52%             

Converting IFC geometry: 64.06%             

Converting IFC geometry: 64.67%             

Converting IFC geometry: 65.21%             

Converting IFC geometry: 65.75%             

Converting IFC geometry: 66.30%             

Converting IFC geometry: 66.84%             

Converting IFC geometry: 67.38%             

Converting IFC geometry: 67.92%             

Converting IFC geometry: 68.47%             

Converting IFC geometry: 69.01%             

Converting IFC geometry: 69.55%             

Converting IFC geometry: 70.16%             

Converting IFC geometry: 70.70%             

Converting IFC geometry: 71.25%             

Converting IFC geometry: 71.79%             

Converting IFC geometry: 72.33%             

Converting IFC geometry: 72.87%             

Converting IFC geometry: 73.42%             

Converting IFC geometry: 73.96%             

Converting IFC geometry: 74.50%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.59%             

Converting IFC geometry: 76.20%             

Converting IFC geometry: 76.94%             

Converting IFC geometry: 77.49%             

Converting IFC geometry: 78.03%             

Converting IFC geometry: 78.57%             

Converting IFC geometry: 79.11%             

Converting IFC geometry: 79.79%             

Converting IFC geometry: 80.33%             

Converting IFC geometry: 80.88%             

Converting IFC geometry: 81.42%             

Converting IFC geometry: 81.96%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 427, reused: 1028, compression: 70%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.03%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.05%             

Exporting metadata: 63.05%             

Exporting metadata: 64.06%             

Exporting metadata: 65.06%             

Exporting metadata: 66.07%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.08%             

Exporting metadata: 70.08%             

Exporting metadata: 71.09%             

Exporting metadata: 72.09%             

Exporting metadata: 73.10%             

Exporting metadata: 74.10%             

Exporting metadata: 75.10%             

Exporting metadata: 76.11%             

Exporting metadata: 77.11%             

Exporting metadata: 78.12%             

Exporting metadata: 79.12%             

Exporting metadata: 80.13%             

Exporting metadata: 81.13%             

Exporting metadata: 82.14%             

Exporting metadata: 83.14%             

Exporting metadata: 84.14%             

Exporting metadata: 85.15%             

Exporting metadata: 86.15%             

Exporting metadata: 87.16%             

Exporting metadata: 88.16%             

Exporting metadata: 89.17%             

Exporting metadata: 90.17%             

Exporting metadata: 91.17%             

Exporting metadata: 92.18%             

Exporting metadata: 93.18%             

Exporting metadata: 94.19%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Structural/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 845.63 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 137.04 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.17
[convert2xkt] Conversion time: 0.41 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1095
[convert2xkt] Converted geometries: 378
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 34612
[convert2xkt] Converted vertices: 27422
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Clinic/models/Clinic_Structural/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
