/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20210219Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20210219Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc"
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.06%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 18.09%             

Converting IFC geometry: 18.60%             

Converting IFC geometry: 19.10%             

Converting IFC geometry: 19.60%             

Converting IFC geometry: 20.11%             

Converting IFC geometry: 20.61%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.62%             

Converting IFC geometry: 22.12%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 23.13%             

Converting IFC geometry: 23.63%             

Converting IFC geometry: 24.14%             

Converting IFC geometry: 24.64%             

Converting IFC geometry: 25.15%             

Converting IFC geometry: 25.65%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 27.16%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 28.17%             

Converting IFC geometry: 28.67%             

Converting IFC geometry: 29.18%             

Converting IFC geometry: 29.68%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 31.19%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 33.21%             

Converting IFC geometry: 33.71%             

Converting IFC geometry: 34.21%             

Converting IFC geometry: 34.72%             

Converting IFC geometry: 35.22%             

Converting IFC geometry: 35.72%             

Converting IFC geometry: 36.23%             

Converting IFC geometry: 36.73%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 38.24%             

Converting IFC geometry: 38.75%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.76%             

Converting IFC geometry: 41.27%             

Converting IFC geometry: 41.77%             

Converting IFC geometry: 42.27%             

Converting IFC geometry: 42.78%             

Converting IFC geometry: 43.28%             

Converting IFC geometry: 43.78%             

Converting IFC geometry: 44.29%             

Converting IFC geometry: 44.79%             

Converting IFC geometry: 45.30%             

Converting IFC geometry: 45.80%             

Converting IFC geometry: 46.30%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 48.32%             

Converting IFC geometry: 48.82%             

Converting IFC geometry: 49.33%             

Converting IFC geometry: 49.83%             

Converting IFC geometry: 50.33%             

Converting IFC geometry: 50.84%             

Converting IFC geometry: 51.34%             

Converting IFC geometry: 51.84%             

Converting IFC geometry: 52.35%             

Converting IFC geometry: 52.85%             

Converting IFC geometry: 53.36%             

Converting IFC geometry: 53.86%             

Converting IFC geometry: 54.36%             

Converting IFC geometry: 54.87%             

Converting IFC geometry: 55.37%             

Converting IFC geometry: 55.87%             

Converting IFC geometry: 56.38%             

Converting IFC geometry: 56.88%             

Converting IFC geometry: 57.39%             

Converting IFC geometry: 57.89%             

Converting IFC geometry: 58.39%             

Converting IFC geometry: 58.90%             

Converting IFC geometry: 59.40%             

Converting IFC geometry: 59.90%             

Converting IFC geometry: 60.41%             

Converting IFC geometry: 60.91%             

Converting IFC geometry: 61.42%             

Converting IFC geometry: 61.92%             

Converting IFC geometry: 62.42%             

Converting IFC geometry: 62.93%             

Converting IFC geometry: 63.43%             

Converting IFC geometry: 63.93%             

Converting IFC geometry: 64.44%             

Converting IFC geometry: 64.94%             

Converting IFC geometry: 65.45%             

Converting IFC geometry: 65.95%             

Converting IFC geometry: 66.45%             

Converting IFC geometry: 66.96%             

Converting IFC geometry: 67.46%             

Converting IFC geometry: 67.96%             

Converting IFC geometry: 68.47%             

Converting IFC geometry: 68.97%             

Converting IFC geometry: 69.48%             

Converting IFC geometry: 69.98%             

Converting IFC geometry: 70.48%             

Converting IFC geometry: 70.99%             

Converting IFC geometry: 71.49%             

Converting IFC geometry: 71.99%             

Converting IFC geometry: 72.50%             

Converting IFC geometry: 73.00%             

Converting IFC geometry: 73.51%             

Converting IFC geometry: 74.01%             

Converting IFC geometry: 74.51%             

Converting IFC geometry: 75.02%             

Converting IFC geometry: 75.53%             

Converting IFC geometry: 76.03%             

Converting IFC geometry: 76.54%             

Converting IFC geometry: 77.04%             

Converting IFC geometry: 77.54%             

Converting IFC geometry: 78.05%             

Converting IFC geometry: 78.55%             

Converting IFC geometry: 79.06%             

Converting IFC geometry: 79.56%             

Exporting to gltf
Accessors: 6428, reused: 26189, compression: 80%

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

