/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc"
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 32.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 60.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 61.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 62.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 63.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 64.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 65.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 66.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 67.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 68.05%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 69.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 70.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 71.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 72.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 73.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 74.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 75.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 76.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 77.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 78.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 79.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 80.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 81.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 82.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 83.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 84.06%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 86.88%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 87.88%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 88.88%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 89.88%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.65%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 18.21%             

Converting IFC geometry: 18.71%             

Converting IFC geometry: 19.22%             

Converting IFC geometry: 19.73%             

Converting IFC geometry: 20.24%             

Converting IFC geometry: 20.75%             

Converting IFC geometry: 21.25%             

Converting IFC geometry: 21.76%             

Converting IFC geometry: 22.27%             

Converting IFC geometry: 22.78%             

Converting IFC geometry: 23.29%             

Converting IFC geometry: 23.80%             

Converting IFC geometry: 24.30%             

Converting IFC geometry: 24.81%             

Converting IFC geometry: 25.32%             

Converting IFC geometry: 25.83%             

Converting IFC geometry: 26.34%             

Converting IFC geometry: 26.84%             

Converting IFC geometry: 27.35%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 28.37%             

Converting IFC geometry: 28.88%             

Converting IFC geometry: 29.38%             

Converting IFC geometry: 29.89%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 31.42%             

Converting IFC geometry: 31.92%             

Converting IFC geometry: 32.43%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 33.45%             

Converting IFC geometry: 33.96%             

Converting IFC geometry: 34.47%             

Converting IFC geometry: 34.97%             

Converting IFC geometry: 35.48%             

Converting IFC geometry: 35.99%             

Converting IFC geometry: 36.50%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.53%             

Converting IFC geometry: 39.04%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.56%             

Converting IFC geometry: 41.07%             

Converting IFC geometry: 41.58%             

Converting IFC geometry: 42.09%             

Converting IFC geometry: 42.60%             

Converting IFC geometry: 43.10%             

Converting IFC geometry: 43.61%             

Converting IFC geometry: 44.12%             

Converting IFC geometry: 44.63%             

Converting IFC geometry: 45.14%             

Converting IFC geometry: 45.64%             

Converting IFC geometry: 46.15%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 48.18%             

Converting IFC geometry: 48.69%             

Converting IFC geometry: 49.20%             

Converting IFC geometry: 49.71%             

Converting IFC geometry: 50.22%             

Converting IFC geometry: 50.72%             

Converting IFC geometry: 51.23%             

Converting IFC geometry: 51.74%             

Converting IFC geometry: 52.25%             

Converting IFC geometry: 52.76%             

Converting IFC geometry: 53.27%             

Converting IFC geometry: 53.77%             

Converting IFC geometry: 54.31%             

Converting IFC geometry: 54.82%             

Converting IFC geometry: 55.51%             

Converting IFC geometry: 56.02%             

Converting IFC geometry: 56.53%             

Converting IFC geometry: 57.04%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.05%             

Converting IFC geometry: 58.56%             

Converting IFC geometry: 59.07%             

Converting IFC geometry: 59.58%             

Converting IFC geometry: 60.09%             

Converting IFC geometry: 60.59%             

Converting IFC geometry: 61.10%             

Converting IFC geometry: 61.61%             

Converting IFC geometry: 62.12%             

Converting IFC geometry: 62.63%             

Converting IFC geometry: 63.14%             

Converting IFC geometry: 63.64%             

Converting IFC geometry: 64.15%             

Converting IFC geometry: 64.66%             

Converting IFC geometry: 65.17%             

Converting IFC geometry: 65.68%             

Converting IFC geometry: 66.18%             

Converting IFC geometry: 66.69%             

Converting IFC geometry: 67.20%             

Converting IFC geometry: 67.71%             

Converting IFC geometry: 68.22%             

Converting IFC geometry: 68.72%             

Converting IFC geometry: 69.23%             

Converting IFC geometry: 69.74%             

Converting IFC geometry: 70.25%             

Converting IFC geometry: 70.76%             

Converting IFC geometry: 71.26%             

Converting IFC geometry: 71.77%             

Converting IFC geometry: 72.28%             

Converting IFC geometry: 72.79%             

Converting IFC geometry: 73.30%             

Converting IFC geometry: 73.81%             

Converting IFC geometry: 74.31%             

Converting IFC geometry: 74.82%             

Converting IFC geometry: 75.33%             

Converting IFC geometry: 75.84%             

Converting IFC geometry: 76.35%             

Converting IFC geometry: 76.85%             

Converting IFC geometry: 77.36%             

Converting IFC geometry: 77.87%             

Converting IFC geometry: 78.38%             

Converting IFC geometry: 78.89%             

Converting IFC geometry: 79.39%             

Converting IFC geometry: 79.90%             

Exporting to gltf
Accessors: 17042, reused: 21408, compression: 55%

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.92%             

Converting IFC geometry: 6.94%             

Converting IFC geometry: 6.96%             

Converting IFC geometry: 6.99%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.07%             

Converting IFC geometry: 7.09%             

Converting IFC geometry: 7.11%             

Converting IFC geometry: 7.14%             

Converting IFC geometry: 7.16%             

Converting IFC geometry: 7.18%             

Converting IFC geometry: 7.20%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.88%             

Converting IFC geometry: 9.90%             

Converting IFC geometry: 9.92%             

Converting IFC geometry: 9.94%             

Converting IFC geometry: 9.96%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.26%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.70%             

