/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 29.05% 
Exporting to glTF: 29.49% 
Exporting to glTF: 52.39% 

Exporting to glTF: 52.43% 

Exporting to glTF: 52.43% 

Exporting to glTF: 52.47% 

Exporting to glTF: 52.51% 

Exporting to glTF: 52.55% 

Exporting to glTF: 52.59% 

Exporting to glTF: 52.63% 

Exporting to glTF: 52.67% 

Exporting to glTF: 52.73% 

Exporting to glTF: 52.79% 

Exporting to glTF: 52.83% 

Exporting to glTF: 52.86% 

Exporting to glTF: 52.90% 

Exporting to glTF: 52.95% 

Exporting to glTF: 52.98% 

Exporting to glTF: 53.03% 

Exporting to glTF: 53.08% 

Exporting to glTF: 53.12% 

Exporting to glTF: 53.17% 

Exporting to glTF: 53.23% 

Exporting to glTF: 53.29% 

Exporting to glTF: 53.37% 

Exporting to glTF: 53.50% 

Exporting to glTF: 53.60% 

Exporting to glTF: 53.68% 

Exporting to glTF: 53.78% 

Exporting to glTF: 53.89% 

Exporting to glTF: 54.02% 

Exporting to glTF: 54.15% 

Exporting to glTF: 54.28% 

Exporting to glTF: 54.41% 

Exporting to glTF: 54.54% 

Exporting to glTF: 54.68% 

Exporting to glTF: 54.81% 

Exporting to glTF: 54.94% 

Exporting to glTF: 55.05% 

Exporting to glTF: 55.15% 

Exporting to glTF: 55.26% 

Exporting to glTF: 55.39% 

Exporting to glTF: 55.52% 

Exporting to glTF: 55.65% 

Exporting to glTF: 55.77% 

Exporting to glTF: 55.97% 

Exporting to glTF: 56.14% 

Exporting to glTF: 56.35% 

Exporting to glTF: 56.54% 

Exporting to glTF: 56.69% 

Exporting to glTF: 56.87% 

Exporting to glTF: 57.09% 

Exporting to glTF: 57.27% 

Exporting to glTF: 57.48% 

Exporting to glTF: 57.69% 

Exporting to glTF: 57.88% 

Exporting to glTF: 58.05% 

Exporting to glTF: 58.22% 

Exporting to glTF: 58.42% 

Exporting to glTF: 58.61% 

Exporting to glTF: 58.81% 

Exporting to glTF: 59.03% 

Exporting to glTF: 59.26% 

Exporting to glTF: 59.43% 

Exporting to glTF: 59.59% 

Exporting to glTF: 59.76% 

Exporting to glTF: 59.88% 

Exporting to glTF: 60.05% 

Exporting to glTF: 60.17% 

Exporting to glTF: 60.37% 

Exporting to glTF: 60.59% 

Exporting to glTF: 60.82% 

Exporting to glTF: 61.06% 

Exporting to glTF: 61.27% 

Exporting to glTF: 61.48% 

Exporting to glTF: 61.71% 

Exporting to glTF: 61.94% 

Exporting to glTF: 62.15% 

Exporting to glTF: 62.34% 

Exporting to glTF: 62.57% 

Exporting to glTF: 62.81% 

Exporting to glTF: 63.03% 

Exporting to glTF: 63.25% 

Exporting to glTF: 63.43% 

Exporting to glTF: 63.67% 

Exporting to glTF: 63.90% 

Exporting to glTF: 64.13% 

Exporting to glTF: 64.35% 

Exporting to glTF: 64.54% 

Exporting to glTF: 64.73% 

Exporting to glTF: 64.96% 

Exporting to glTF: 65.17% 

Exporting to glTF: 65.34% 

Exporting to glTF: 65.55% 

Exporting to glTF: 65.78% 

Exporting to glTF: 65.96% 

Exporting to glTF: 66.18% 

Exporting to glTF: 66.38% 

Exporting to glTF: 66.60% 

Exporting to glTF: 66.80% 

Exporting to glTF: 67.00% 

Exporting to glTF: 67.20% 

Exporting to glTF: 67.41% 

Exporting to glTF: 67.64% 

Exporting to glTF: 67.83% 

Exporting to glTF: 68.04% 

Exporting to glTF: 68.28% 

Exporting to glTF: 68.48% 

Exporting to glTF: 68.69% 

Exporting to glTF: 68.88% 

Exporting to glTF: 69.08% 

Exporting to glTF: 69.27% 

Exporting to glTF: 69.45% 

Exporting to glTF: 69.64% 

Exporting to glTF: 69.85% 

Exporting to glTF: 70.02% 

Exporting to glTF: 70.20% 

Exporting to glTF: 70.38% 

Exporting to glTF: 70.57% 

Exporting to glTF: 70.75% 

Exporting to glTF: 70.95% 

Exporting to glTF: 71.14% 

Exporting to glTF: 71.37% 

Exporting to glTF: 71.57% 

Exporting to glTF: 71.77% 

Exporting to glTF: 71.97% 

Exporting to glTF: 72.17% 

Exporting to glTF: 72.39% 

Exporting to glTF: 72.57% 

Exporting to glTF: 72.76% 

Exporting to glTF: 72.96% 

Exporting to glTF: 73.12% 

Exporting to glTF: 73.32% 

Exporting to glTF: 73.43% 

Exporting to glTF: 73.62% 

Exporting to glTF: 73.82% 

Exporting to glTF: 74.01% 

Exporting to glTF: 74.19% 

Exporting to glTF: 74.38% 

Exporting to glTF: 74.56% 

Exporting to glTF: 74.76% 

Exporting to glTF: 74.93% 

Exporting to glTF: 75.10% 

Exporting to glTF: 75.28% 

Exporting to glTF: 75.50% 

Exporting to glTF: 75.72% 

Exporting to glTF: 75.91% 

Exporting to glTF: 76.11% 

Exporting to glTF: 76.31% 

Exporting to glTF: 76.51% 

Exporting to glTF: 76.77% 

Exporting to glTF: 77.02% 

Exporting to glTF: 77.26% 

Exporting to glTF: 77.49% 

Exporting to glTF: 77.72% 

Exporting to glTF: 77.98% 

Exporting to glTF: 78.24% 

Exporting to glTF: 78.49% 

Exporting to glTF: 78.68% 

Exporting to glTF: 78.89% 

Exporting to glTF: 79.11% 

Exporting to glTF: 79.31% 

Exporting to glTF: 79.51% 

Exporting to glTF: 79.69% 

Exporting to glTF: 79.91% 

Exporting to glTF: 80.11% 

Exporting to glTF: 80.33% 

Exporting to glTF: 80.54% 

Exporting to glTF: 80.78% 

Exporting to glTF: 81.00% 

Exporting to glTF: 81.18% 

Exporting to glTF: 81.39% 

Exporting to glTF: 81.58% 

Exporting to glTF: 81.77% 

Exporting to glTF: 82.00% 

Exporting to glTF: 82.18% 

Exporting to glTF: 82.37% 

Exporting to glTF: 82.54% 

Exporting to glTF: 82.72% 

Exporting to glTF: 82.91% 

Exporting to glTF: 83.12% 

Exporting to glTF: 83.33% 

Exporting to glTF: 83.51% 

Exporting to glTF: 83.72% 

Exporting to glTF: 83.94% 

Exporting to glTF: 84.13% 

Exporting to glTF: 84.33% 

Exporting to glTF: 84.52% 

Exporting to glTF: 84.72% 

Exporting to glTF: 84.95% 

Exporting to glTF: 85.12% 

Exporting to glTF: 85.30% 

Exporting to glTF: 85.48% 

Exporting to glTF: 85.65% 

Exporting to glTF: 85.83% 

Exporting to glTF: 86.02% 

Exporting to glTF: 86.21% 

Exporting to glTF: 86.39% 

Exporting to glTF: 86.59% 

Exporting to glTF: 86.77% 

Exporting to glTF: 86.96% 

Exporting to glTF: 87.14% 

Exporting to glTF: 87.29% 

Exporting to glTF: 87.48% 

Exporting to glTF: 87.66% 

Exporting to glTF: 87.84% 

Exporting to glTF: 88.01% 

Exporting to glTF: 88.15% 

Exporting to glTF: 88.34% 

Exporting to glTF: 88.51% 

Exporting to glTF: 88.69% 

Exporting to glTF: 88.86% 

Exporting to glTF: 89.04% 

Exporting to glTF: 89.22% 

Exporting to glTF: 89.40% 

Exporting to glTF: 89.59% 

Exporting to glTF: 89.78% 

Exporting to glTF: 89.96% 

Exporting to glTF: 100.00% 

glTF accessors: 10352, reused: 23568, compression: 69%
Writing file convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb
done in 2 minutes, 40 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt
[convert2xkt] Running convert2xkt v1.1.25...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 9600.93 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v12
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 8016.00 kB
[convert2xkt] XKT textures size: 0.00kB
[convert2xkt] Compression ratio: 1.20
[convert2xkt] Conversion time: 2.67 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 17637
[convert2xkt] Converted geometries: 7155
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 210680
[convert2xkt] Converted vertices: 119515
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
