/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc"
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 7.15%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 14.37%             

Converting IFC geometry: 14.91%             

Converting IFC geometry: 15.45%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 17.06%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 18.14%             

Converting IFC geometry: 18.67%             

Converting IFC geometry: 19.21%             

Converting IFC geometry: 19.75%             

Converting IFC geometry: 20.29%             

Converting IFC geometry: 20.82%             

Converting IFC geometry: 21.36%             

Converting IFC geometry: 21.90%             

Converting IFC geometry: 22.44%             

Converting IFC geometry: 22.98%             

Converting IFC geometry: 23.51%             

Converting IFC geometry: 24.05%             

Converting IFC geometry: 24.59%             

Converting IFC geometry: 25.13%             

Converting IFC geometry: 25.67%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 27.28%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 28.36%             

Converting IFC geometry: 28.89%             

Converting IFC geometry: 29.43%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 31.05%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 33.20%             

Converting IFC geometry: 33.73%             

Converting IFC geometry: 34.27%             

Converting IFC geometry: 34.81%             

Converting IFC geometry: 35.35%             

Converting IFC geometry: 35.89%             

Converting IFC geometry: 36.42%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.58%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.73%             

Converting IFC geometry: 41.27%             

Converting IFC geometry: 41.80%             

Converting IFC geometry: 42.34%             

Converting IFC geometry: 42.88%             

Converting IFC geometry: 43.42%             

Converting IFC geometry: 43.96%             

Converting IFC geometry: 44.49%             

Converting IFC geometry: 45.03%             

Converting IFC geometry: 45.57%             

Converting IFC geometry: 46.11%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.80%             

Converting IFC geometry: 49.33%             

Converting IFC geometry: 49.87%             

Converting IFC geometry: 50.41%             

Converting IFC geometry: 50.95%             

Converting IFC geometry: 51.49%             

Converting IFC geometry: 52.02%             

Converting IFC geometry: 52.56%             

Converting IFC geometry: 53.10%             

Converting IFC geometry: 53.64%             

Converting IFC geometry: 54.18%             

Converting IFC geometry: 54.71%             

Converting IFC geometry: 55.25%             

Converting IFC geometry: 55.79%             

Converting IFC geometry: 56.33%             

Converting IFC geometry: 56.86%             

Converting IFC geometry: 57.40%             

Converting IFC geometry: 57.94%             

Converting IFC geometry: 58.48%             

Converting IFC geometry: 59.02%             

Converting IFC geometry: 59.55%             

Converting IFC geometry: 60.09%             

Converting IFC geometry: 60.63%             

Converting IFC geometry: 61.17%             

Converting IFC geometry: 61.71%             

Converting IFC geometry: 62.24%             

Converting IFC geometry: 62.78%             

Converting IFC geometry: 63.32%             

Converting IFC geometry: 63.86%             

Converting IFC geometry: 64.40%             

Converting IFC geometry: 64.93%             

Converting IFC geometry: 65.47%             

Converting IFC geometry: 66.16%             

Converting IFC geometry: 66.85%             

Converting IFC geometry: 67.55%             

Converting IFC geometry: 68.24%             

Converting IFC geometry: 68.93%             

Converting IFC geometry: 69.62%             

Converting IFC geometry: 70.31%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.70%             

Converting IFC geometry: 72.39%             

Converting IFC geometry: 73.08%             

Converting IFC geometry: 73.77%             

Converting IFC geometry: 74.46%             

Converting IFC geometry: 75.15%             

Converting IFC geometry: 75.85%             

Converting IFC geometry: 76.54%             

Converting IFC geometry: 77.23%             

Converting IFC geometry: 77.92%             

Converting IFC geometry: 78.61%             

Converting IFC geometry: 79.30%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.53%             

Converting IFC geometry: 81.07%             

Converting IFC geometry: 81.61%             

Converting IFC geometry: 82.15%             

Converting IFC geometry: 82.68%             

Converting IFC geometry: 83.22%             

Converting IFC geometry: 83.76%             

Converting IFC geometry: 84.30%             

Converting IFC geometry: 84.84%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2059, reused: 3292, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.02%             

Exporting metadata: 53.04%             

Exporting metadata: 54.05%             

Exporting metadata: 55.07%             

Exporting metadata: 56.08%             

Exporting metadata: 57.10%             

Exporting metadata: 58.11%             

Exporting metadata: 59.13%             

Exporting metadata: 60.14%             

Exporting metadata: 61.16%             

Exporting metadata: 62.17%             

Exporting metadata: 63.19%             

Exporting metadata: 64.20%             

Exporting metadata: 65.22%             

Exporting metadata: 66.23%             

Exporting metadata: 67.25%             

Exporting metadata: 68.26%             

Exporting metadata: 69.27%             

Exporting metadata: 70.29%             

Exporting metadata: 71.30%             

Exporting metadata: 72.32%             

Exporting metadata: 73.33%             

Exporting metadata: 74.35%             

Exporting metadata: 75.36%             

Exporting metadata: 76.38%             

Exporting metadata: 77.39%             

Exporting metadata: 78.41%             

Exporting metadata: 79.42%             

Exporting metadata: 80.44%             

Exporting metadata: 81.45%             

Exporting metadata: 82.47%             

Exporting metadata: 83.48%             

Exporting metadata: 84.50%             

Exporting metadata: 85.51%             

Exporting metadata: 86.52%             

Exporting metadata: 87.54%             

Exporting metadata: 88.55%             

Exporting metadata: 89.57%             

Exporting metadata: 90.58%             

Exporting metadata: 91.60%             

Exporting metadata: 92.61%             

Exporting metadata: 93.63%             

Exporting metadata: 94.64%             

Exporting metadata: 100.00%             

done in 7 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1856.02 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 265.80 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.98
[convert2xkt] Conversion time: 0.82 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 791
[convert2xkt] Converted geometries: 1817
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 57022
[convert2xkt] Converted vertices: 32153
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
