/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 63.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 64.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 65.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 66.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 67.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 68.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 69.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 70.07%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 71.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 72.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 73.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 74.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 75.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 76.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 77.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 78.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 79.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 80.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 81.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 82.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 83.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 84.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 85.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 86.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 87.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 88.08%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 89.09%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.89%             

Converting IFC geometry: 14.44%             

Converting IFC geometry: 14.99%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 17.18%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 18.28%             

Converting IFC geometry: 18.83%             

Converting IFC geometry: 19.54%             

Converting IFC geometry: 20.09%             

Converting IFC geometry: 20.64%             

Converting IFC geometry: 21.19%             

Converting IFC geometry: 21.74%             

Converting IFC geometry: 22.29%             

Converting IFC geometry: 22.84%             

Converting IFC geometry: 23.39%             

Converting IFC geometry: 23.94%             

Converting IFC geometry: 24.49%             

Converting IFC geometry: 25.04%             

Converting IFC geometry: 25.58%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 27.23%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 28.33%             

Converting IFC geometry: 28.88%             

Converting IFC geometry: 29.43%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 33.27%             

Converting IFC geometry: 33.82%             

Converting IFC geometry: 34.37%             

Converting IFC geometry: 34.92%             

Converting IFC geometry: 35.47%             

Converting IFC geometry: 36.02%             

Converting IFC geometry: 36.57%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 38.27%             

Converting IFC geometry: 38.82%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 40.46%             

Converting IFC geometry: 41.01%             

Converting IFC geometry: 41.56%             

Converting IFC geometry: 42.11%             

Converting IFC geometry: 42.66%             

Converting IFC geometry: 43.21%             

Converting IFC geometry: 43.76%             

Converting IFC geometry: 44.31%             

Converting IFC geometry: 44.86%             

Converting IFC geometry: 45.40%             

Converting IFC geometry: 45.95%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 48.15%             

Converting IFC geometry: 48.70%             

Converting IFC geometry: 49.25%             

Converting IFC geometry: 49.80%             

Converting IFC geometry: 50.35%             

Converting IFC geometry: 50.90%             

Converting IFC geometry: 51.44%             

Converting IFC geometry: 51.99%             

Converting IFC geometry: 52.54%             

Converting IFC geometry: 53.09%             

Converting IFC geometry: 53.64%             

Converting IFC geometry: 54.19%             

Converting IFC geometry: 54.74%             

Converting IFC geometry: 55.29%             

Converting IFC geometry: 55.84%             

Converting IFC geometry: 56.39%             

Converting IFC geometry: 56.93%             

Converting IFC geometry: 57.48%             

Converting IFC geometry: 58.09%             

Converting IFC geometry: 58.64%             

Converting IFC geometry: 59.19%             

Converting IFC geometry: 59.74%             

Converting IFC geometry: 60.28%             

Converting IFC geometry: 60.83%             

Converting IFC geometry: 61.38%             

Converting IFC geometry: 61.93%             

Converting IFC geometry: 62.48%             

Converting IFC geometry: 63.03%             

Converting IFC geometry: 63.58%             

Converting IFC geometry: 64.13%             

Converting IFC geometry: 64.68%             

Converting IFC geometry: 65.23%             

Converting IFC geometry: 65.77%             

Converting IFC geometry: 66.32%             

Converting IFC geometry: 66.87%             

Converting IFC geometry: 67.42%             

Converting IFC geometry: 67.97%             

Converting IFC geometry: 68.52%             

Converting IFC geometry: 69.07%             

Converting IFC geometry: 69.62%             

Converting IFC geometry: 70.17%             

Converting IFC geometry: 70.72%             

Converting IFC geometry: 71.27%             

Converting IFC geometry: 71.81%             

Converting IFC geometry: 72.36%             

Converting IFC geometry: 72.91%             

Converting IFC geometry: 73.46%             

Converting IFC geometry: 74.01%             

Converting IFC geometry: 74.56%             

Converting IFC geometry: 75.11%             

Converting IFC geometry: 75.66%             

Converting IFC geometry: 76.21%             

Converting IFC geometry: 76.87%             

Converting IFC geometry: 77.52%             

Converting IFC geometry: 78.18%             

Converting IFC geometry: 78.84%             

Converting IFC geometry: 79.50%             

Converting IFC geometry: 80.05%             

Converting IFC geometry: 80.60%             

Converting IFC geometry: 81.15%             

Converting IFC geometry: 81.70%             

Converting IFC geometry: 82.25%             

Converting IFC geometry: 82.80%             

Converting IFC geometry: 83.34%             

Converting IFC geometry: 83.89%             

Converting IFC geometry: 84.44%             

Converting IFC geometry: 84.99%             

Converting IFC geometry: 85.54%             

Converting IFC geometry: 86.09%             

Converting IFC geometry: 86.64%             

Converting IFC geometry: 87.19%             

Converting IFC geometry: 87.74%             

Converting IFC geometry: 88.29%             

Converting IFC geometry: 88.83%             

Converting IFC geometry: 89.38%             

Converting IFC geometry: 89.93%             

Converting IFC geometry: 90.48%             

Converting IFC geometry: 91.03%             

Converting IFC geometry: 91.58%             

Converting IFC geometry: 92.13%             

Converting IFC geometry: 92.68%             

Converting IFC geometry: 93.23%             

Converting IFC geometry: 93.78%             

Converting IFC geometry: 94.33%             

Converting IFC geometry: 94.87%             

Converting IFC geometry: 95.42%             

Converting IFC geometry: 95.97%             

Converting IFC geometry: 96.52%             

Converting IFC geometry: 97.07%             

Converting IFC geometry: 97.62%             

Converting IFC geometry: 98.17%             

Converting IFC geometry: 98.72%             

Converting IFC geometry: 99.27%             

Converting IFC geometry: 99.82%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1727, reused: 2028, compression: 54%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.03%             

Exporting metadata: 53.05%             

Exporting metadata: 54.07%             

Exporting metadata: 55.09%             

Exporting metadata: 56.11%             

Exporting metadata: 57.13%             

Exporting metadata: 58.15%             

Exporting metadata: 59.17%             

Exporting metadata: 60.19%             

Exporting metadata: 61.21%             

Exporting metadata: 62.23%             

Exporting metadata: 63.25%             

Exporting metadata: 64.27%             

Exporting metadata: 65.29%             

Exporting metadata: 66.31%             

Exporting metadata: 67.33%             

Exporting metadata: 68.35%             

Exporting metadata: 69.37%             

Exporting metadata: 70.39%             

Exporting metadata: 71.41%             

Exporting metadata: 72.43%             

Exporting metadata: 73.45%             

Exporting metadata: 74.47%             

Exporting metadata: 75.49%             

Exporting metadata: 76.51%             

Exporting metadata: 77.53%             

Exporting metadata: 78.54%             

Exporting metadata: 79.56%             

Exporting metadata: 80.58%             

Exporting metadata: 81.60%             

Exporting metadata: 82.62%             

Exporting metadata: 83.64%             

Exporting metadata: 84.66%             

Exporting metadata: 85.68%             

Exporting metadata: 86.70%             

Exporting metadata: 87.72%             

Exporting metadata: 88.74%             

Exporting metadata: 89.76%             

Exporting metadata: 90.78%             

Exporting metadata: 91.80%             

Exporting metadata: 92.82%             

Exporting metadata: 93.84%             

Exporting metadata: 94.86%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1781.48 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 322.84 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.52
[convert2xkt] Conversion time: 0.74 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1292
[convert2xkt] Converted geometries: 1568
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 58104
[convert2xkt] Converted vertices: 31926
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
