/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Revit/rac_advanced_sample_project.ifc -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.glb -m convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.manifest.json  -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Revit/rac_advanced_sample_project.ifc -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.glb -m convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok..._sample_project.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 18.02%             

Converting IFC geometry: 18.52%             

Converting IFC geometry: 19.02%             

Converting IFC geometry: 19.52%             

Converting IFC geometry: 20.02%             

Converting IFC geometry: 20.52%             

Converting IFC geometry: 21.02%             

Converting IFC geometry: 21.52%             

Converting IFC geometry: 22.02%             

Converting IFC geometry: 22.53%             

Converting IFC geometry: 23.03%             

Converting IFC geometry: 23.53%             

Converting IFC geometry: 24.03%             

Converting IFC geometry: 24.53%             

Converting IFC geometry: 25.03%             

Converting IFC geometry: 25.53%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.54%             

Converting IFC geometry: 29.04%             

Converting IFC geometry: 29.54%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.55%             

Converting IFC geometry: 34.05%             

Converting IFC geometry: 34.55%             

Converting IFC geometry: 35.05%             

Converting IFC geometry: 35.55%             

Converting IFC geometry: 36.05%             

Converting IFC geometry: 36.55%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.55%             

Converting IFC geometry: 39.05%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.56%             

Converting IFC geometry: 41.06%             

Converting IFC geometry: 41.56%             

Converting IFC geometry: 42.06%             

Converting IFC geometry: 42.56%             

Converting IFC geometry: 43.06%             

Converting IFC geometry: 43.56%             

Converting IFC geometry: 44.06%             

Converting IFC geometry: 44.56%             

Converting IFC geometry: 45.07%             

Converting IFC geometry: 45.57%             

Converting IFC geometry: 46.07%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 48.07%             

Converting IFC geometry: 48.57%             

Converting IFC geometry: 49.07%             

Converting IFC geometry: 49.57%             

Converting IFC geometry: 50.07%             

Converting IFC geometry: 50.57%             

Converting IFC geometry: 51.08%             

Converting IFC geometry: 51.58%             

Converting IFC geometry: 52.08%             

Converting IFC geometry: 52.58%             

Converting IFC geometry: 53.08%             

Converting IFC geometry: 53.58%             

Converting IFC geometry: 54.08%             

Converting IFC geometry: 54.58%             

Converting IFC geometry: 55.08%             

Converting IFC geometry: 55.58%             

Converting IFC geometry: 56.08%             

Converting IFC geometry: 56.59%             

Converting IFC geometry: 57.09%             

Converting IFC geometry: 57.59%             

Converting IFC geometry: 58.09%             

Converting IFC geometry: 58.59%             

Converting IFC geometry: 59.09%             

Converting IFC geometry: 59.59%             

Converting IFC geometry: 60.09%             

Converting IFC geometry: 60.59%             

Converting IFC geometry: 61.09%             

Converting IFC geometry: 61.59%             

Converting IFC geometry: 62.10%             

Converting IFC geometry: 62.60%             

Converting IFC geometry: 63.10%             

Converting IFC geometry: 63.60%             

Converting IFC geometry: 64.10%             

Converting IFC geometry: 64.60%             

Converting IFC geometry: 65.10%             

Converting IFC geometry: 65.60%             

Converting IFC geometry: 66.10%             

Converting IFC geometry: 66.60%             

Converting IFC geometry: 67.10%             

Converting IFC geometry: 67.60%             

Converting IFC geometry: 68.11%             

Converting IFC geometry: 68.61%             

Converting IFC geometry: 69.11%             

Converting IFC geometry: 69.61%             

Converting IFC geometry: 70.11%             

Converting IFC geometry: 70.61%             

Converting IFC geometry: 71.11%             

Converting IFC geometry: 71.61%             

Converting IFC geometry: 72.11%             

Converting IFC geometry: 72.61%             

Converting IFC geometry: 73.11%             

Converting IFC geometry: 73.62%             

Converting IFC geometry: 74.12%             

Converting IFC geometry: 74.62%             

Converting IFC geometry: 75.12%             

Converting IFC geometry: 75.62%             

Converting IFC geometry: 76.12%             

Converting IFC geometry: 76.62%             

Converting IFC geometry: 77.12%             

Converting IFC geometry: 77.62%             

Converting IFC geometry: 78.12%             

Converting IFC geometry: 78.65%             

Converting IFC geometry: 79.28%             

Converting IFC geometry: 79.80%             

Converting IFC geometry: 80.30%             

Converting IFC geometry: 80.80%             

Converting IFC geometry: 81.30%             

Converting IFC geometry: 81.80%             

Converting IFC geometry: 82.30%             

Converting IFC geometry: 82.80%             

Converting IFC geometry: 83.30%             

Converting IFC geometry: 83.80%             

Converting IFC geometry: 84.31%             

Converting IFC geometry: 84.81%             

Converting IFC geometry: 85.31%             

Converting IFC geometry: 85.81%             

Converting IFC geometry: 86.31%             

Converting IFC geometry: 86.81%             

Converting IFC geometry: 87.31%             

Converting IFC geometry: 87.81%             

Converting IFC geometry: 88.31%             

Converting IFC geometry: 88.81%             

Converting IFC geometry: 89.31%             

Converting IFC geometry: 89.81%             

Converting IFC geometry: 90.32%             

Converting IFC geometry: 90.82%             

Converting IFC geometry: 91.32%             

Converting IFC geometry: 91.82%             

Converting IFC geometry: 92.32%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2768, reused: 8559, compression: 75%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.03%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.04%             

Exporting metadata: 64.05%             

Exporting metadata: 65.05%             

Exporting metadata: 66.06%             

Exporting metadata: 67.06%             

Exporting metadata: 68.06%             

Exporting metadata: 69.07%             

Exporting metadata: 70.07%             

Exporting metadata: 71.07%             

Exporting metadata: 72.08%             

Exporting metadata: 73.08%             

Exporting metadata: 74.09%             

Exporting metadata: 75.09%             

Exporting metadata: 76.09%             

Exporting metadata: 77.10%             

Exporting metadata: 78.10%             

Exporting metadata: 79.10%             

Exporting metadata: 80.11%             

Exporting metadata: 81.11%             

Exporting metadata: 82.12%             

Exporting metadata: 83.12%             

Exporting metadata: 84.12%             

Exporting metadata: 85.13%             

Exporting metadata: 86.13%             

Exporting metadata: 87.13%             

Exporting metadata: 88.14%             

Exporting metadata: 89.14%             

Exporting metadata: 90.15%             

Exporting metadata: 91.15%             

Exporting metadata: 92.15%             

Exporting metadata: 93.16%             

Exporting metadata: 94.16%             

Exporting metadata: 100.00%             

done in 11 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.manifest.json  -o convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 10393.86 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1757.47 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.91
[convert2xkt] Conversion time: 3.68 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 5571
[convert2xkt] Converted geometries: 2387
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 266891
[convert2xkt] Converted vertices: 416482
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Revit/models/rac_advanced_sample_project/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
